index,queueDepth,chainDepth
332,0,0
333,8,1
334,7,1
335,6,1
336,5,1
337,4,1
338,3,1
339,2,1
340,1,1
341,0,1
342,0,0
343,8,1
344,7,1
345,6,1
346,5,1
347,4,1
348,3,1
349,2,1
350,1,1
351,0,1
352,0,0
353,0,0
354,8,1
355,7,1
356,6,1
357,5,1
358,4,1
359,3,1
360,2,1
361,1,1
362,0,1
363,0,0
364,8,1
365,7,1
366,6,1
367,5,1
368,4,1
369,3,1
370,2,1
371,1,1
372,0,1
373,0,0
374,8,1
375,7,1
376,6,1
377,5,1
378,4,1
379,3,1
380,2,1
381,1,1
382,0,1
383,0,0
384,17,1
385,16,1
386,15,1
387,14,1
388,13,1
389,12,1
390,11,1
391,10,1
392,9,1
393,8,1
394,7,1
395,6,1
396,5,1
397,4,1
398,3,1
399,2,1
400,1,1
401,0,1
402,0,0
403,9,1
404,17,1
405,25,1
406,33,1
407,41,1
408,49,1
409,57,1
410,65,1
411,73,1
412,81,1
413,89,2
414,88,2
415,87,2
416,86,2
417,85,2
418,84,2
419,83,2
420,82,2
421,81,2
422,80,2
423,79,2
424,78,2
425,77,2
426,76,2
427,75,2
428,74,2
429,73,2
430,72,2
431,71,2
432,70,2
433,69,2
434,68,2
435,67,2
436,66,2
437,65,2
438,64,2
439,63,2
440,62,2
441,61,2
442,60,2
443,59,2
444,58,2
445,57,2
446,56,2
447,55,2
448,54,2
449,53,2
450,52,2
451,51,2
452,50,2
453,49,2
454,48,2
455,47,2
456,46,2
457,45,2
458,44,2
459,43,2
460,42,2
461,41,2
462,40,2
463,39,2
464,38,2
465,37,2
466,36,2
467,35,2
468,34,2
469,33,2
470,32,2
471,31,2
472,30,2
473,29,2
474,28,2
475,27,2
476,26,2
477,25,2
478,24,2
479,23,2
480,22,2
481,21,2
482,20,2
483,19,2
484,18,2
485,17,2
486,16,2
487,15,2
488,14,2
489,13,2
490,12,2
491,11,2
492,10,2
493,9,2
494,8,2
495,7,2
496,6,2
497,5,2
498,4,2
499,3,2
500,2,2
501,1,2
502,0,2
503,0,0
504,26,1
505,25,1
506,24,1
507,23,1
508,22,1
509,21,1
510,20,1
511,19,1
512,18,1
513,17,1
514,16,1
515,15,1
516,14,1
517,13,1
518,12,1
519,11,1
520,10,1
521,9,1
522,8,1
523,7,1
524,6,1
525,5,1
526,4,1
527,3,1
528,2,1
529,1,1
530,0,1
531,0,0
532,17,1
533,16,1
534,15,1
535,14,1
536,13,1
537,12,1
538,11,1
539,10,1
540,9,1
541,8,1
542,7,1
543,6,1
544,5,1
545,4,1
546,3,1
547,2,1
548,1,1
549,0,1
550,0,0
551,0,0
552,9,1
553,17,1
554,25,1
555,33,1
556,41,1
557,49,1
558,57,1
559,65,1
560,73,1
561,81,1
562,89,2
563,88,2
564,87,2
565,86,2
566,85,2
567,84,2
568,83,2
569,82,2
570,81,2
571,80,2
572,79,2
573,78,2
574,77,2
575,76,2
576,75,2
577,74,2
578,73,2
579,72,2
580,71,2
581,70,2
582,69,2
583,68,2
584,67,2
585,66,2
586,65,2
587,64,2
588,63,2
589,62,2
590,61,2
591,60,2
592,59,2
593,58,2
594,57,2
595,56,2
596,55,2
597,54,2
598,53,2
599,52,2
600,51,2
601,50,2
602,49,2
603,48,2
604,47,2
605,46,2
606,45,2
607,44,2
608,43,2
609,42,2
610,41,2
611,40,2
612,39,2
613,38,2
614,37,2
615,36,2
616,35,2
617,34,2
618,33,2
619,32,2
620,31,2
621,30,2
622,29,2
623,28,2
624,27,2
625,26,2
626,25,2
627,24,2
628,23,2
629,22,2
630,21,2
631,20,2
632,19,2
633,18,2
634,17,2
635,16,2
636,15,2
637,14,2
638,13,2
639,12,2
640,11,2
641,10,2
642,9,2
643,8,2
644,7,2
645,6,2
646,5,2
647,4,2
648,3,2
649,2,2
650,1,2
651,0,2
652,0,0
653,0,0
654,0,0
655,0,1
656,0,0
657,26,1
658,25,1
659,24,1
660,23,1
661,22,1
662,21,1
663,20,1
664,19,1
665,18,1
666,17,1
667,16,1
668,15,1
669,14,1
670,13,1
671,12,1
672,11,1
673,10,1
674,9,1
675,8,1
676,7,1
677,6,1
678,5,1
679,4,1
680,3,1
681,2,1
682,1,1
683,0,1
684,0,0
685,0,0
686,8,1
687,7,1
688,6,1
689,5,1
690,4,1
691,3,1
692,2,1
693,1,1
694,0,1
695,0,0
696,26,1
697,25,1
698,24,1
699,23,1
700,22,1
701,21,1
702,20,1
703,19,1
704,18,1
705,17,1
706,16,1
707,15,1
708,14,1
709,13,1
710,12,1
711,11,1
712,10,1
713,9,1
714,8,1
715,7,1
716,6,1
717,5,1
718,4,1
719,3,1
720,2,1
721,1,1
722,0,1
723,0,0
724,0,0
725,0,0
726,0,0
727,8,1
728,7,1
729,6,1
730,5,1
731,4,1
732,3,1
733,2,1
734,1,1
735,0,1
736,0,0
737,8,1
738,7,1
739,6,1
740,5,1
741,4,1
742,3,1
743,2,1
744,1,1
745,0,1
746,0,0
747,0,0
748,9,1
749,17,1
750,25,1
751,33,1
752,41,1
753,49,1
754,57,1
755,65,1
756,73,1
757,81,1
758,89,2
759,88,2
760,87,2
761,86,2
762,85,2
763,84,2
764,83,2
765,82,2
766,81,2
767,80,2
768,79,2
769,78,2
770,77,2
771,76,2
772,75,2
773,74,2
774,73,2
775,72,2
776,71,2
777,70,2
778,69,2
779,68,2
780,67,2
781,66,2
782,65,2
783,64,2
784,63,2
785,62,2
786,61,2
787,60,2
788,59,2
789,58,2
790,57,2
791,56,2
792,55,2
793,54,2
794,53,2
795,52,2
796,51,2
797,50,2
798,49,2
799,48,2
800,47,2
801,46,2
802,45,2
803,44,2
804,43,2
805,42,2
806,41,2
807,40,2
808,39,2
809,38,2
810,37,2
811,36,2
812,35,2
813,34,2
814,33,2
815,32,2
816,31,2
817,30,2
818,29,2
819,28,2
820,27,2
821,26,2
822,25,2
823,24,2
824,23,2
825,22,2
826,21,2
827,20,2
828,19,2
829,18,2
830,17,2
831,16,2
832,15,2
833,14,2
834,13,2
835,12,2
836,11,2
837,10,2
838,9,2
839,8,2
840,7,2
841,6,2
842,5,2
843,4,2
844,3,2
845,2,2
846,1,2
847,0,2
848,0,0
849,9,1
850,17,1
851,25,1
852,33,1
853,41,1
854,49,1
855,57,1
856,65,1
857,73,1
858,81,1
859,89,2
860,88,2
861,87,2
862,86,2
863,85,2
864,84,2
865,83,2
866,82,2
867,81,2
868,80,2
869,79,2
870,78,2
871,77,2
872,76,2
873,75,2
874,74,2
875,73,2
876,72,2
877,71,2
878,70,2
879,69,2
880,68,2
881,67,2
882,66,2
883,65,2
884,64,2
885,63,2
886,62,2
887,61,2
888,60,2
889,59,2
890,58,2
891,57,2
892,56,2
893,55,2
894,54,2
895,53,2
896,52,2
897,51,2
898,50,2
899,49,2
900,48,2
901,47,2
902,46,2
903,45,2
904,44,2
905,43,2
906,42,2
907,41,2
908,40,2
909,39,2
910,38,2
911,37,2
912,36,2
913,35,2
914,34,2
915,33,2
916,32,2
917,31,2
918,30,2
919,29,2
920,28,2
921,27,2
922,26,2
923,25,2
924,24,2
925,23,2
926,22,2
927,21,2
928,20,2
929,19,2
930,18,2
931,17,2
932,16,2
933,15,2
934,14,2
935,13,2
936,12,2
937,11,2
938,10,2
939,9,2
940,8,2
941,7,2
942,6,2
943,5,2
944,4,2
945,3,2
946,2,2
947,1,2
948,0,2
949,0,0
950,8,1
951,7,1
952,6,1
953,5,1
954,4,1
955,3,1
956,2,1
957,1,1
958,0,1
959,0,0
960,0,0
961,8,1
962,7,1
963,6,1
964,5,1
965,4,1
966,3,1
967,2,1
968,1,1
969,0,1
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,8,1
976,7,1
977,6,1
978,5,1
979,4,1
980,3,1
981,2,1
982,1,1
983,0,1
984,0,0
985,8,1
986,7,1
987,6,1
988,5,1
989,4,1
990,3,1
991,2,1
992,1,1
993,0,1
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,8,1
1000,7,1
1001,6,1
1002,5,1
1003,4,1
1004,3,1
1005,2,1
1006,1,1
1007,0,1
1008,0,0
1009,0,0
1010,0,1
1011,0,0
1012,8,1
1013,7,1
1014,6,1
1015,5,1
1016,4,1
1017,3,1
1018,2,1
1019,1,1
1020,0,1
1021,0,0
1022,0,0
1023,0,0
1024,17,1
1025,16,1
1026,15,1
1027,14,1
1028,13,1
1029,12,1
1030,11,1
1031,10,1
1032,9,1
1033,8,1
1034,7,1
1035,6,1
1036,5,1
1037,4,1
1038,3,1
1039,2,1
1040,1,1
1041,0,1
1042,0,0
1043,0,0
1044,17,1
1045,16,1
1046,15,1
1047,14,1
1048,13,1
1049,12,1
1050,11,1
1051,10,1
1052,9,1
1053,8,1
1054,7,1
1055,6,1
1056,5,1
1057,4,1
1058,3,1
1059,2,1
1060,1,1
1061,0,1
1062,0,0
1063,17,1
1064,16,1
1065,15,1
1066,14,1
1067,13,1
1068,12,1
1069,11,1
1070,10,1
1071,9,1
1072,8,1
1073,7,1
1074,6,1
1075,5,1
1076,4,1
1077,3,1
1078,2,1
1079,1,1
1080,0,1
1081,0,0
1082,26,1
1083,25,1
1084,24,1
1085,23,1
1086,22,1
1087,21,1
1088,20,1
1089,19,1
1090,18,1
1091,17,1
1092,16,1
1093,15,1
1094,14,1
1095,13,1
1096,12,1
1097,11,1
1098,10,1
1099,9,1
1100,8,1
1101,7,1
1102,6,1
1103,5,1
1104,4,1
1105,3,1
1106,2,1
1107,1,1
1108,0,1
1109,0,0
1110,8,1
1111,7,1
1112,6,1
1113,5,1
1114,4,1
1115,3,1
1116,2,1
1117,1,1
1118,0,1
1119,0,0
1120,9,1
1121,17,1
1122,25,1
1123,33,1
1124,41,1
1125,49,1
1126,57,1
1127,65,1
1128,73,1
1129,81,1
1130,89,2
1131,88,2
1132,87,2
1133,86,2
1134,85,2
1135,84,2
1136,83,2
1137,82,2
1138,81,2
1139,80,2
1140,79,2
1141,78,2
1142,77,2
1143,76,2
1144,75,2
1145,74,2
1146,73,2
1147,72,2
1148,71,2
1149,70,2
1150,69,2
1151,68,2
1152,67,2
1153,66,2
1154,65,2
1155,64,2
1156,63,2
1157,62,2
1158,61,2
1159,60,2
1160,59,2
1161,58,2
1162,57,2
1163,56,2
1164,55,2
1165,54,2
1166,53,2
1167,52,2
1168,51,2
1169,50,2
1170,49,2
1171,48,2
1172,47,2
1173,46,2
1174,45,2
1175,44,2
1176,43,2
1177,42,2
1178,41,2
1179,40,2
1180,39,2
1181,38,2
1182,37,2
1183,36,2
1184,35,2
1185,34,2
1186,33,2
1187,32,2
1188,31,2
1189,30,2
1190,29,2
1191,28,2
1192,27,2
1193,26,2
1194,25,2
1195,24,2
1196,23,2
1197,22,2
1198,21,2
1199,20,2
1200,19,2
1201,18,2
1202,17,2
1203,16,2
1204,15,2
1205,14,2
1206,13,2
1207,12,2
1208,11,2
1209,10,2
1210,9,2
1211,8,2
1212,7,2
1213,6,2
1214,5,2
1215,4,2
1216,3,2
1217,2,2
1218,1,2
1219,0,2
1220,0,0
1221,26,1
1222,25,1
1223,24,1
1224,23,1
1225,22,1
1226,21,1
1227,20,1
1228,19,1
1229,18,1
1230,17,1
1231,16,1
1232,15,1
1233,14,1
1234,13,1
1235,12,1
1236,11,1
1237,10,1
1238,9,1
1239,8,1
1240,7,1
1241,6,1
1242,5,1
1243,4,1
1244,3,1
1245,2,1
1246,1,1
1247,0,1
1248,0,0
1249,8,1
1250,7,1
1251,6,1
1252,5,1
1253,4,1
1254,3,1
1255,2,1
1256,1,1
1257,0,1
1258,0,0
1259,8,1
1260,7,1
1261,6,1
1262,5,1
1263,4,1
1264,3,1
1265,2,1
1266,1,1
1267,0,1
1268,0,0
1269,0,0
1270,26,1
1271,25,1
1272,24,1
1273,23,1
1274,22,1
1275,21,1
1276,20,1
1277,19,1
1278,18,1
1279,17,1
1280,16,1
1281,15,1
1282,14,1
1283,13,1
1284,12,1
1285,11,1
1286,10,1
1287,9,1
1288,8,1
1289,7,1
1290,6,1
1291,5,1
1292,4,1
1293,3,1
1294,2,1
1295,1,1
1296,0,1
1297,0,0
1298,8,1
1299,7,1
1300,6,1
1301,5,1
1302,4,1
1303,3,1
1304,2,1
1305,1,1
1306,0,1
1307,0,0
1308,17,1
1309,16,1
1310,15,1
1311,14,1
1312,13,1
1313,12,1
1314,11,1
1315,10,1
1316,9,1
1317,8,1
1318,7,1
1319,6,1
1320,5,1
1321,4,1
1322,3,1
1323,2,1
1324,1,1
1325,0,1
1326,0,0
1327,0,0
1328,0,1
1329,0,0
1330,0,1
1331,0,0
1332,0,0
1333,9,1
1334,17,1
1335,25,1
1336,33,1
1337,41,1
1338,49,1
1339,57,1
1340,65,1
1341,73,1
1342,81,1
1343,89,2
1344,88,2
1345,87,2
1346,86,2
1347,85,2
1348,84,2
1349,83,2
1350,82,2
1351,81,2
1352,80,2
1353,79,2
1354,78,2
1355,77,2
1356,76,2
1357,75,2
1358,74,2
1359,73,2
1360,72,2
1361,71,2
1362,70,2
1363,69,2
1364,68,2
1365,67,2
1366,66,2
1367,65,2
1368,64,2
1369,63,2
1370,62,2
1371,61,2
1372,60,2
1373,59,2
1374,58,2
1375,57,2
1376,56,2
1377,55,2
1378,54,2
1379,53,2
1380,52,2
1381,51,2
1382,50,2
1383,49,2
1384,48,2
1385,47,2
1386,46,2
1387,45,2
1388,44,2
1389,43,2
1390,42,2
1391,41,2
1392,40,2
1393,39,2
1394,38,2
1395,37,2
1396,36,2
1397,35,2
1398,34,2
1399,33,2
1400,32,2
1401,31,2
1402,30,2
1403,29,2
1404,28,2
1405,27,2
1406,26,2
1407,25,2
1408,24,2
1409,23,2
1410,22,2
1411,21,2
1412,20,2
1413,19,2
1414,18,2
1415,17,2
1416,16,2
1417,15,2
1418,14,2
1419,13,2
1420,12,2
1421,11,2
1422,10,2
1423,9,2
1424,8,2
1425,7,2
1426,6,2
1427,5,2
1428,4,2
1429,3,2
1430,2,2
1431,1,2
1432,0,2
1433,0,0
1434,9,1
1435,17,1
1436,25,1
1437,33,1
1438,41,1
1439,49,1
1440,57,1
1441,65,1
1442,73,1
1443,81,1
1444,89,2
1445,88,2
1446,87,2
1447,86,2
1448,85,2
1449,84,2
1450,83,2
1451,82,2
1452,81,2
1453,80,2
1454,79,2
1455,78,2
1456,77,2
1457,76,2
1458,75,2
1459,74,2
1460,73,2
1461,72,2
1462,71,2
1463,70,2
1464,69,2
1465,68,2
1466,67,2
1467,66,2
1468,65,2
1469,64,2
1470,63,2
1471,62,2
1472,61,2
1473,60,2
1474,59,2
1475,58,2
1476,57,2
1477,56,2
1478,55,2
1479,54,2
1480,53,2
1481,52,2
1482,51,2
1483,50,2
1484,49,2
1485,48,2
1486,47,2
1487,46,2
1488,45,2
1489,44,2
1490,43,2
1491,42,2
1492,41,2
1493,40,2
1494,39,2
1495,38,2
1496,37,2
1497,36,2
1498,35,2
1499,34,2
1500,33,2
1501,32,2
1502,31,2
1503,30,2
1504,29,2
1505,28,2
1506,27,2
1507,26,2
1508,25,2
1509,24,2
1510,23,2
1511,22,2
1512,21,2
1513,20,2
1514,19,2
1515,18,2
1516,17,2
1517,16,2
1518,15,2
1519,14,2
1520,13,2
1521,12,2
1522,11,2
1523,10,2
1524,9,2
1525,8,2
1526,7,2
1527,6,2
1528,5,2
1529,4,2
1530,3,2
1531,2,2
1532,1,2
1533,0,2
1534,0,0
1535,0,0
1536,26,1
1537,25,1
1538,24,1
1539,23,1
1540,22,1
1541,21,1
1542,20,1
1543,19,1
1544,18,1
1545,17,1
1546,16,1
1547,15,1
1548,14,1
1549,13,1
1550,12,1
1551,11,1
1552,10,1
1553,9,1
1554,8,1
1555,7,1
1556,6,1
1557,5,1
1558,4,1
1559,3,1
1560,2,1
1561,1,1
1562,0,1
1563,0,0
1564,17,1
1565,16,1
1566,15,1
1567,14,1
1568,13,1
1569,12,1
1570,11,1
1571,10,1
1572,9,1
1573,8,1
1574,7,1
1575,6,1
1576,5,1
1577,4,1
1578,3,1
1579,2,1
1580,1,1
1581,0,1
1582,0,0
1583,26,1
1584,25,1
1585,24,1
1586,23,1
1587,22,1
1588,21,1
1589,20,1
1590,19,1
1591,18,1
1592,17,1
1593,16,1
1594,15,1
1595,14,1
1596,13,1
1597,12,1
1598,11,1
1599,10,1
1600,9,1
1601,8,1
1602,7,1
1603,6,1
1604,5,1
1605,4,1
1606,3,1
1607,2,1
1608,1,1
1609,0,1
1610,0,0
1611,8,1
1612,7,1
1613,6,1
1614,5,1
1615,4,1
1616,3,1
1617,2,1
1618,1,1
1619,0,1
1620,0,0
1621,26,1
1622,25,1
1623,24,1
1624,23,1
1625,22,1
1626,21,1
1627,20,1
1628,19,1
1629,18,1
1630,17,1
1631,16,1
1632,15,1
1633,14,1
1634,13,1
1635,12,1
1636,11,1
1637,10,1
1638,9,1
1639,8,1
1640,7,1
1641,6,1
1642,5,1
1643,4,1
1644,3,1
1645,2,1
1646,1,1
1647,0,1
1648,0,0
1649,0,0
1650,0,0
1651,17,1
1652,16,1
1653,15,1
1654,14,1
1655,13,1
1656,12,1
1657,11,1
1658,10,1
1659,9,1
1660,8,1
1661,7,1
1662,6,1
1663,5,1
1664,4,1
1665,3,1
1666,2,1
1667,1,1
1668,0,1
1669,0,0
1670,0,0
1671,0,0
1672,9,1
1673,17,1
1674,25,1
1675,33,1
1676,41,1
1677,49,1
1678,57,1
1679,65,1
1680,73,1
1681,81,1
1682,89,2
1683,88,2
1684,87,2
1685,86,2
1686,85,2
1687,84,2
1688,83,2
1689,82,2
1690,81,2
1691,80,2
1692,79,2
1693,78,2
1694,77,2
1695,76,2
1696,75,2
1697,74,2
1698,73,2
1699,72,2
1700,71,2
1701,70,2
1702,69,2
1703,68,2
1704,67,2
1705,66,2
1706,65,2
1707,64,2
1708,63,2
1709,62,2
1710,61,2
1711,60,2
1712,59,2
1713,58,2
1714,57,2
1715,56,2
1716,55,2
1717,54,2
1718,53,2
1719,52,2
1720,51,2
1721,50,2
1722,49,2
1723,48,2
1724,47,2
1725,46,2
1726,45,2
1727,44,2
1728,43,2
1729,42,2
1730,41,2
1731,40,2
1732,39,2
1733,38,2
1734,37,2
1735,36,2
1736,35,2
1737,34,2
1738,33,2
1739,32,2
1740,31,2
1741,30,2
1742,29,2
1743,28,2
1744,27,2
1745,26,2
1746,25,2
1747,24,2
1748,23,2
1749,22,2
1750,21,2
1751,20,2
1752,19,2
1753,18,2
1754,17,2
1755,16,2
1756,15,2
1757,14,2
1758,13,2
1759,12,2
1760,11,2
1761,10,2
1762,9,2
1763,8,2
1764,7,2
1765,6,2
1766,5,2
1767,4,2
1768,3,2
1769,2,2
1770,1,2
1771,0,2
1772,0,0
1773,0,1
1774,0,0
1775,9,1
1776,17,1
1777,25,1
1778,33,1
1779,41,1
1780,49,1
1781,57,1
1782,65,1
1783,73,1
1784,81,1
1785,89,2
1786,88,2
1787,87,2
1788,86,2
1789,85,2
1790,84,2
1791,83,2
1792,82,2
1793,81,2
1794,80,2
1795,79,2
1796,78,2
1797,77,2
1798,76,2
1799,75,2
1800,74,2
1801,73,2
1802,72,2
1803,71,2
1804,70,2
1805,69,2
1806,68,2
1807,67,2
1808,66,2
1809,65,2
1810,64,2
1811,63,2
1812,62,2
1813,61,2
1814,60,2
1815,59,2
1816,58,2
1817,57,2
1818,56,2
1819,55,2
1820,54,2
1821,53,2
1822,52,2
1823,51,2
1824,50,2
1825,49,2
1826,48,2
1827,47,2
1828,46,2
1829,45,2
1830,44,2
1831,43,2
1832,42,2
1833,41,2
1834,40,2
1835,39,2
1836,38,2
1837,37,2
1838,36,2
1839,35,2
1840,34,2
1841,33,2
1842,32,2
1843,31,2
1844,30,2
1845,29,2
1846,28,2
1847,27,2
1848,26,2
1849,25,2
1850,24,2
1851,23,2
1852,22,2
1853,21,2
1854,20,2
1855,19,2
1856,18,2
1857,17,2
1858,16,2
1859,15,2
1860,14,2
1861,13,2
1862,12,2
1863,11,2
1864,10,2
1865,9,2
1866,8,2
1867,7,2
1868,6,2
1869,5,2
1870,4,2
1871,3,2
1872,2,2
1873,1,2
1874,0,2
1875,0,0
1876,17,1
1877,16,1
1878,15,1
1879,14,1
1880,13,1
1881,12,1
1882,11,1
1883,10,1
1884,9,1
1885,8,1
1886,7,1
1887,6,1
1888,5,1
1889,4,1
1890,3,1
1891,2,1
1892,1,1
1893,0,1
1894,0,0
1895,8,1
1896,7,1
1897,6,1
1898,5,1
1899,4,1
1900,3,1
1901,2,1
1902,1,1
1903,0,1
1904,0,0
1905,8,1
1906,7,1
1907,6,1
1908,5,1
1909,4,1
1910,3,1
1911,2,1
1912,1,1
1913,0,1
1914,0,0
1915,0,0
1916,8,1
1917,7,1
1918,6,1
1919,5,1
1920,4,1
1921,3,1
1922,2,1
1923,1,1
1924,0,1
1925,0,0
1926,0,1
1927,0,0
1928,0,0
1929,0,0
1930,8,1
1931,7,1
1932,6,1
1933,5,1
1934,4,1
1935,3,1
1936,2,1
1937,1,1
1938,0,1
1939,0,0
1940,8,1
1941,7,1
1942,6,1
1943,5,1
1944,4,1
1945,3,1
1946,2,1
1947,1,1
1948,0,1
1949,0,0
1950,8,1
1951,7,1
1952,6,1
1953,5,1
1954,4,1
1955,3,1
1956,2,1
1957,1,1
1958,0,1
1959,0,0
1960,8,1
1961,7,1
1962,6,1
1963,5,1
1964,4,1
1965,3,1
1966,2,1
1967,1,1
1968,0,1
1969,0,0
1970,26,1
1971,25,1
1972,24,1
1973,23,1
1974,22,1
1975,21,1
1976,20,1
1977,19,1
1978,18,1
1979,17,1
1980,16,1
1981,15,1
1982,14,1
1983,13,1
1984,12,1
1985,11,1
1986,10,1
1987,9,1
1988,8,1
1989,7,1
1990,6,1
1991,5,1
1992,4,1
1993,3,1
1994,2,1
1995,1,1
1996,0,1
1997,0,0
1998,44,1
1999,43,1
2000,42,1
2001,41,1
2002,40,1
2003,48,1
2004,47,1
2005,46,1
2006,45,1
2007,44,1
2008,52,1
2009,51,1
2010,50,1
2011,49,1
2012,48,1
2013,56,1
2014,55,1
2015,54,1
2016,53,1
2017,52,1
2018,60,1
2019,59,1
2020,58,1
2021,57,1
2022,56,1
2023,64,1
2024,63,1
2025,62,1
2026,61,1
2027,60,1
2028,68,1
2029,67,1
2030,66,1
2031,65,1
2032,64,1
2033,72,1
2034,71,1
2035,70,1
2036,69,1
2037,68,1
2038,76,1
2039,75,1
2040,74,1
2041,73,1
2042,72,1
2043,80,2
2044,79,2
2045,78,2
2046,77,2
2047,76,2
2048,75,2
2049,74,2
2050,73,2
2051,72,2
2052,71,2
2053,70,2
2054,69,2
2055,68,2
2056,67,2
2057,66,2
2058,65,2
2059,64,2
2060,63,2
2061,62,2
2062,61,2
2063,60,2
2064,59,2
2065,58,2
2066,57,2
2067,56,2
2068,55,2
2069,54,2
2070,53,2
2071,52,2
2072,51,2
2073,50,2
2074,49,2
2075,48,2
2076,47,2
2077,46,2
2078,45,2
2079,44,2
2080,43,2
2081,42,2
2082,41,2
2083,40,2
2084,39,2
2085,38,2
2086,37,2
2087,36,2
2088,35,2
2089,34,2
2090,33,2
2091,32,2
2092,31,2
2093,30,2
2094,29,2
2095,28,2
2096,27,2
2097,26,2
2098,25,2
2099,24,2
2100,23,2
2101,22,2
2102,21,2
2103,20,2
2104,19,2
2105,18,2
2106,17,2
2107,16,2
2108,15,2
2109,14,2
2110,13,2
2111,12,2
2112,11,2
2113,10,2
2114,9,2
2115,8,2
2116,7,2
2117,6,2
2118,5,2
2119,4,2
2120,3,2
2121,2,2
2122,1,2
2123,0,2
2124,0,0
2125,8,1
2126,7,1
2127,6,1
2128,5,1
2129,4,1
2130,3,1
2131,2,1
2132,1,1
2133,0,1
2134,0,0
2135,0,0
2136,44,1
2137,43,1
