index,queueDepth,chainDepth
239,55,1
240,54,1
241,53,1
242,52,1
243,60,1
244,59,1
245,58,1
246,57,1
247,56,1
248,64,1
249,63,1
250,62,1
251,61,1
252,60,1
253,68,1
254,67,1
255,66,1
256,65,1
257,64,1
258,72,1
259,71,1
260,70,1
261,69,1
262,68,1
263,76,1
264,75,1
265,74,1
266,73,1
267,72,1
268,80,2
269,79,2
270,78,2
271,77,2
272,76,2
273,75,2
274,74,2
275,73,2
276,72,2
277,71,2
278,70,2
279,69,2
280,68,2
281,67,2
282,66,2
283,65,2
284,64,2
285,63,2
286,62,2
287,61,2
288,60,2
289,59,2
290,58,2
291,57,2
292,56,2
293,55,2
294,54,2
295,53,2
296,52,2
297,51,2
298,50,2
299,49,2
300,48,2
301,47,2
302,46,2
303,45,2
304,44,2
305,43,2
306,42,2
307,41,2
308,40,2
309,39,2
310,38,2
311,37,2
312,36,2
313,35,2
314,34,2
315,33,2
316,32,2
317,31,2
318,30,2
319,29,2
320,28,2
321,27,2
322,26,2
323,25,2
324,24,2
325,23,2
326,22,2
327,21,2
328,20,2
329,19,2
330,18,2
331,17,2
332,16,2
333,15,2
334,14,2
335,13,2
336,12,2
337,11,2
338,10,2
339,9,2
340,8,2
341,7,2
342,6,2
343,5,2
344,4,2
345,3,2
346,2,2
347,1,2
348,0,2
349,0,0
350,8,1
351,7,1
352,6,1
353,5,1
354,4,1
355,3,1
356,2,1
357,1,1
358,0,1
359,0,0
360,17,1
361,16,1
362,15,1
363,14,1
364,13,1
365,12,1
366,11,1
367,10,1
368,9,1
369,8,1
370,7,1
371,6,1
372,5,1
373,4,1
374,3,1
375,2,1
376,1,1
377,0,1
378,0,0
379,0,0
380,0,0
381,0,0
382,9,1
383,17,1
384,25,1
385,33,1
386,41,1
387,49,1
388,57,1
389,65,1
390,73,1
391,81,1
392,89,2
393,88,2
394,87,2
395,86,2
396,85,2
397,84,2
398,83,2
399,82,2
400,81,2
401,80,2
402,79,2
403,78,2
404,77,2
405,76,2
406,75,2
407,74,2
408,73,2
409,72,2
410,71,2
411,70,2
412,69,2
413,68,2
414,67,2
415,66,2
416,65,2
417,64,2
418,63,2
419,62,2
420,61,2
421,60,2
422,59,2
423,58,2
424,57,2
425,56,2
426,55,2
427,54,2
428,53,2
429,52,2
430,51,2
431,50,2
432,49,2
433,48,2
434,47,2
435,46,2
436,45,2
437,44,2
438,43,2
439,42,2
440,41,2
441,40,2
442,39,2
443,38,2
444,37,2
445,36,2
446,35,2
447,34,2
448,33,2
449,32,2
450,31,2
451,30,2
452,29,2
453,28,2
454,27,2
455,26,2
456,25,2
457,24,2
458,23,2
459,22,2
460,21,2
461,20,2
462,19,2
463,18,2
464,17,2
465,16,2
466,15,2
467,14,2
468,13,2
469,12,2
470,11,2
471,10,2
472,9,2
473,8,2
474,7,2
475,6,2
476,5,2
477,4,2
478,3,2
479,2,2
480,1,2
481,0,2
482,0,0
483,26,1
484,25,1
485,24,1
486,23,1
487,22,1
488,21,1
489,20,1
490,19,1
491,18,1
492,17,1
493,16,1
494,15,1
495,14,1
496,13,1
497,12,1
498,11,1
499,10,1
500,9,1
501,8,1
502,7,1
503,6,1
504,5,1
505,4,1
506,3,1
507,2,1
508,1,1
509,0,1
510,0,0
511,0,0
512,26,1
513,25,1
514,24,1
515,23,1
516,22,1
517,21,1
518,20,1
519,19,1
520,18,1
521,17,1
522,16,1
523,15,1
524,14,1
525,13,1
526,12,1
527,11,1
528,10,1
529,9,1
530,8,1
531,7,1
532,6,1
533,5,1
534,4,1
535,3,1
536,2,1
537,1,1
538,0,1
539,0,0
540,8,1
541,7,1
542,6,1
543,5,1
544,4,1
545,3,1
546,2,1
547,1,1
548,0,1
549,0,0
550,8,1
551,7,1
552,6,1
553,5,1
554,4,1
555,3,1
556,2,1
557,1,1
558,0,1
559,0,0
560,0,0
561,9,1
562,17,1
563,25,1
564,33,1
565,41,1
566,49,1
567,57,1
568,65,1
569,73,1
570,81,1
571,89,2
572,88,2
573,87,2
574,86,2
575,85,2
576,84,2
577,83,2
578,82,2
579,81,2
580,80,2
581,79,2
582,78,2
583,77,2
584,76,2
585,75,2
586,74,2
587,73,2
588,72,2
589,71,2
590,70,2
591,69,2
592,68,2
593,67,2
594,66,2
595,65,2
596,64,2
597,63,2
598,62,2
599,61,2
600,60,2
601,59,2
602,58,2
603,57,2
604,56,2
605,55,2
606,54,2
607,53,2
608,52,2
609,51,2
610,50,2
611,49,2
612,48,2
613,47,2
614,46,2
615,45,2
616,44,2
617,43,2
618,42,2
619,41,2
620,40,2
621,39,2
622,38,2
623,37,2
624,36,2
625,35,2
626,34,2
627,33,2
628,32,2
629,31,2
630,30,2
631,29,2
632,28,2
633,27,2
634,26,2
635,25,2
636,24,2
637,23,2
638,22,2
639,21,2
640,20,2
641,19,2
642,18,2
643,17,2
644,16,2
645,15,2
646,14,2
647,13,2
648,12,2
649,11,2
650,10,2
651,9,2
652,8,2
653,7,2
654,6,2
655,5,2
656,4,2
657,3,2
658,2,2
659,1,2
660,0,2
661,0,0
662,0,1
663,0,0
664,9,1
665,17,1
666,25,1
667,33,1
668,41,1
669,49,1
670,57,1
671,65,1
672,73,1
673,81,1
674,89,2
675,88,2
676,87,2
677,86,2
678,85,2
679,84,2
680,83,2
681,82,2
682,81,2
683,80,2
684,79,2
685,78,2
686,77,2
687,76,2
688,75,2
689,74,2
690,73,2
691,72,2
692,71,2
693,70,2
694,69,2
695,68,2
696,67,2
697,66,2
698,65,2
699,64,2
700,63,2
701,62,2
702,61,2
703,60,2
704,59,2
705,58,2
706,57,2
707,56,2
708,55,2
709,54,2
710,53,2
711,52,2
712,51,2
713,50,2
714,49,2
715,48,2
716,47,2
717,46,2
718,45,2
719,44,2
720,43,2
721,42,2
722,41,2
723,40,2
724,39,2
725,38,2
726,37,2
727,36,2
728,35,2
729,34,2
730,33,2
731,32,2
732,31,2
733,30,2
734,29,2
735,28,2
736,27,2
737,26,2
738,25,2
739,24,2
740,23,2
741,22,2
742,21,2
743,20,2
744,19,2
745,18,2
746,17,2
747,16,2
748,15,2
749,14,2
750,13,2
751,12,2
752,11,2
753,10,2
754,9,2
755,8,2
756,7,2
757,6,2
758,5,2
759,4,2
760,3,2
761,2,2
762,1,2
763,0,2
764,0,0
765,0,0
766,8,1
767,7,1
768,6,1
769,5,1
770,4,1
771,3,1
772,2,1
773,1,1
774,0,1
775,0,0
776,44,1
777,43,1
778,42,1
779,41,1
780,40,1
781,48,1
782,47,1
783,46,1
784,45,1
785,44,1
786,52,1
787,51,1
788,50,1
789,49,1
790,48,1
791,56,1
792,55,1
793,54,1
794,53,1
795,52,1
796,60,1
797,59,1
798,58,1
799,57,1
800,56,1
801,64,1
802,63,1
803,62,1
804,61,1
805,60,1
806,68,1
807,67,1
808,66,1
809,65,1
810,64,1
811,72,1
812,71,1
813,70,1
814,69,1
815,68,1
816,76,1
817,75,1
818,74,1
819,73,1
820,72,1
821,80,2
822,79,2
823,78,2
824,77,2
825,76,2
826,75,2
827,74,2
828,73,2
829,72,2
830,71,2
831,70,2
832,69,2
833,68,2
834,67,2
835,66,2
836,65,2
837,64,2
838,63,2
839,62,2
840,61,2
841,60,2
842,59,2
843,58,2
844,57,2
845,56,2
846,55,2
847,54,2
848,53,2
849,52,2
850,51,2
851,50,2
852,49,2
853,48,2
854,47,2
855,46,2
856,45,2
857,44,2
858,43,2
859,42,2
860,41,2
861,40,2
862,39,2
863,38,2
864,37,2
865,36,2
866,35,2
867,34,2
868,33,2
869,32,2
870,31,2
871,30,2
872,29,2
873,28,2
874,27,2
875,26,2
876,25,2
877,24,2
878,23,2
879,22,2
880,21,2
881,20,2
882,19,2
883,18,2
884,17,2
885,16,2
886,15,2
887,14,2
888,13,2
889,12,2
890,11,2
891,10,2
892,9,2
893,8,2
894,7,2
895,6,2
896,5,2
897,4,2
898,3,2
899,2,2
900,1,2
901,0,2
902,0,0
903,0,1
904,0,0
905,44,1
906,43,1
907,42,1
908,41,1
909,40,1
910,48,1
911,47,1
912,46,1
913,45,1
914,44,1
915,52,1
916,51,1
917,50,1
918,49,1
919,48,1
920,56,1
921,55,1
922,54,1
923,53,1
924,52,1
925,60,1
926,59,1
927,58,1
928,57,1
929,56,1
930,64,1
931,63,1
932,62,1
933,61,1
934,60,1
935,68,1
936,67,1
937,66,1
938,65,1
939,64,1
940,72,1
941,71,1
942,70,1
943,69,1
944,68,1
945,76,1
946,75,1
947,74,1
948,73,1
949,72,1
950,80,2
951,79,2
952,78,2
953,77,2
954,76,2
955,75,2
956,74,2
957,73,2
958,72,2
959,71,2
960,70,2
961,69,2
962,68,2
963,67,2
964,66,2
965,65,2
966,64,2
967,63,2
968,62,2
969,61,2
970,60,2
971,59,2
972,58,2
973,57,2
974,56,2
975,55,2
976,54,2
977,53,2
978,52,2
979,51,2
980,50,2
981,49,2
982,48,2
983,47,2
984,46,2
985,45,2
986,44,2
987,43,2
988,42,2
989,41,2
990,40,2
991,39,2
992,38,2
993,37,2
994,36,2
995,35,2
996,34,2
997,33,2
998,32,2
999,31,2
1000,30,2
1001,29,2
1002,28,2
1003,27,2
1004,26,2
1005,25,2
1006,24,2
1007,23,2
1008,22,2
1009,21,2
1010,20,2
1011,19,2
1012,18,2
1013,17,2
1014,16,2
1015,15,2
1016,14,2
1017,13,2
1018,12,2
1019,11,2
1020,10,2
1021,9,2
1022,8,2
1023,7,2
1024,6,2
1025,5,2
1026,4,2
1027,3,2
1028,2,2
1029,1,2
1030,0,2
1031,0,0
1032,0,1
1033,0,0
1034,0,0
1035,8,1
1036,7,1
1037,6,1
1038,5,1
1039,4,1
1040,3,1
1041,2,1
1042,1,1
1043,0,1
1044,0,0
1045,9,1
1046,17,1
1047,25,1
1048,33,1
1049,41,1
1050,49,1
1051,57,1
1052,65,1
1053,73,1
1054,81,1
1055,89,2
1056,88,2
1057,87,2
1058,86,2
1059,85,2
1060,84,2
1061,83,2
1062,82,2
1063,81,2
1064,80,2
1065,79,2
1066,78,2
1067,77,2
1068,76,2
1069,75,2
1070,74,2
1071,73,2
1072,72,2
1073,71,2
1074,70,2
1075,69,2
1076,68,2
1077,67,2
1078,66,2
1079,65,2
1080,64,2
1081,63,2
1082,62,2
1083,61,2
1084,60,2
1085,59,2
1086,58,2
1087,57,2
1088,56,2
1089,55,2
1090,54,2
1091,53,2
1092,52,2
1093,51,2
1094,50,2
1095,49,2
1096,48,2
1097,47,2
1098,46,2
1099,45,2
1100,44,2
1101,43,2
1102,42,2
1103,41,2
1104,40,2
1105,39,2
1106,38,2
1107,37,2
1108,36,2
1109,35,2
1110,34,2
1111,33,2
1112,32,2
1113,31,2
1114,30,2
1115,29,2
1116,28,2
1117,27,2
1118,26,2
1119,25,2
1120,24,2
1121,23,2
1122,22,2
1123,21,2
1124,20,2
1125,19,2
1126,18,2
1127,17,2
1128,16,2
1129,15,2
1130,14,2
1131,13,2
1132,12,2
1133,11,2
1134,10,2
1135,9,2
1136,8,2
1137,7,2
1138,6,2
1139,5,2
1140,4,2
1141,3,2
1142,2,2
1143,1,2
1144,0,2
1145,0,0
1146,0,0
1147,0,1
1148,0,0
1149,9,1
1150,17,1
1151,25,1
1152,33,1
1153,41,1
1154,49,1
1155,57,1
1156,65,1
1157,73,1
1158,81,1
1159,89,2
1160,88,2
1161,87,2
1162,86,2
1163,85,2
1164,84,2
1165,83,2
1166,82,2
1167,81,2
1168,80,2
1169,79,2
1170,78,2
1171,77,2
1172,76,2
1173,75,2
1174,74,2
1175,73,2
1176,72,2
1177,71,2
1178,70,2
1179,69,2
1180,68,2
1181,67,2
1182,66,2
1183,65,2
1184,64,2
1185,63,2
1186,62,2
1187,61,2
1188,60,2
1189,59,2
1190,58,2
1191,57,2
1192,56,2
1193,55,2
1194,54,2
1195,53,2
1196,52,2
1197,51,2
1198,50,2
1199,49,2
1200,48,2
1201,47,2
1202,46,2
1203,45,2
1204,44,2
1205,43,2
1206,42,2
1207,41,2
1208,40,2
1209,39,2
1210,38,2
1211,37,2
1212,36,2
1213,35,2
1214,34,2
1215,33,2
1216,32,2
1217,31,2
1218,30,2
1219,29,2
1220,28,2
1221,27,2
1222,26,2
1223,25,2
1224,24,2
1225,23,2
1226,22,2
1227,21,2
1228,20,2
1229,19,2
1230,18,2
1231,17,2
1232,16,2
1233,15,2
1234,14,2
1235,13,2
1236,12,2
1237,11,2
1238,10,2
1239,9,2
1240,8,2
1241,7,2
1242,6,2
1243,5,2
1244,4,2
1245,3,2
1246,2,2
1247,1,2
1248,0,2
1249,0,0
1250,8,1
1251,7,1
1252,6,1
1253,5,1
1254,4,1
1255,3,1
1256,2,1
1257,1,1
1258,0,1
1259,0,0
1260,0,0
1261,9,1
1262,17,1
1263,25,1
1264,33,1
1265,41,1
1266,49,1
1267,57,1
1268,65,1
1269,73,1
1270,81,1
1271,89,2
1272,88,2
1273,87,2
1274,86,2
1275,85,2
1276,84,2
1277,83,2
1278,82,2
1279,81,2
1280,80,2
1281,79,2
1282,78,2
1283,77,2
1284,76,2
1285,75,2
1286,74,2
1287,73,2
1288,72,2
1289,71,2
1290,70,2
1291,69,2
1292,68,2
1293,67,2
1294,66,2
1295,65,2
1296,64,2
1297,63,2
1298,62,2
1299,61,2
1300,60,2
1301,59,2
1302,58,2
1303,57,2
1304,56,2
1305,55,2
1306,54,2
1307,53,2
1308,52,2
1309,51,2
1310,50,2
1311,49,2
1312,48,2
1313,47,2
1314,46,2
1315,45,2
1316,44,2
1317,43,2
1318,42,2
1319,41,2
1320,40,2
1321,39,2
1322,38,2
1323,37,2
1324,36,2
1325,35,2
1326,34,2
1327,33,2
1328,32,2
1329,31,2
1330,30,2
1331,29,2
1332,28,2
1333,27,2
1334,26,2
1335,25,2
1336,24,2
1337,23,2
1338,22,2
1339,21,2
1340,20,2
1341,19,2
1342,18,2
1343,17,2
1344,16,2
1345,15,2
1346,14,2
1347,13,2
1348,12,2
1349,11,2
1350,10,2
1351,9,2
1352,8,2
1353,7,2
1354,6,2
1355,5,2
1356,4,2
1357,3,2
1358,2,2
1359,1,2
1360,0,2
1361,0,0
1362,26,1
1363,25,1
1364,24,1
1365,23,1
1366,22,1
1367,21,1
1368,20,1
1369,19,1
1370,18,1
1371,17,1
1372,16,1
1373,15,1
1374,14,1
1375,13,1
1376,12,1
1377,11,1
1378,10,1
1379,9,1
1380,8,1
1381,7,1
1382,6,1
1383,5,1
1384,4,1
1385,3,1
1386,2,1
1387,1,1
1388,0,1
1389,0,0
1390,0,0
1391,0,1
1392,0,0
1393,0,0
1394,0,0
1395,8,1
1396,7,1
1397,6,1
1398,5,1
1399,4,1
1400,3,1
1401,2,1
1402,1,1
1403,0,1
1404,0,0
1405,17,1
1406,16,1
1407,15,1
1408,14,1
1409,13,1
1410,12,1
1411,11,1
1412,10,1
1413,9,1
1414,8,1
1415,7,1
1416,6,1
1417,5,1
1418,4,1
1419,3,1
1420,2,1
1421,1,1
1422,0,1
1423,0,0
1424,0,0
1425,8,1
1426,7,1
1427,6,1
1428,5,1
1429,4,1
1430,3,1
1431,2,1
1432,1,1
1433,0,1
1434,0,0
1435,8,1
1436,7,1
1437,6,1
1438,5,1
1439,4,1
1440,3,1
1441,2,1
1442,1,1
1443,0,1
1444,0,0
1445,26,1
1446,25,1
1447,24,1
1448,23,1
1449,22,1
1450,21,1
1451,20,1
1452,19,1
1453,18,1
1454,17,1
1455,16,1
1456,15,1
1457,14,1
1458,13,1
1459,12,1
1460,11,1
1461,10,1
1462,9,1
1463,8,1
1464,7,1
1465,6,1
1466,5,1
1467,4,1
1468,3,1
1469,2,1
1470,1,1
1471,0,1
1472,0,0
1473,8,1
1474,7,1
1475,6,1
1476,5,1
1477,4,1
1478,3,1
1479,2,1
1480,1,1
1481,0,1
1482,0,0
1483,0,0
1484,0,0
1485,0,0
1486,44,1
1487,43,1
1488,42,1
1489,41,1
1490,40,1
1491,48,1
1492,47,1
1493,46,1
1494,45,1
1495,44,1
1496,52,1
1497,51,1
1498,50,1
1499,49,1
1500,48,1
1501,56,1
1502,55,1
1503,54,1
1504,53,1
1505,52,1
1506,60,1
1507,59,1
1508,58,1
1509,57,1
1510,56,1
1511,64,1
1512,63,1
1513,62,1
1514,61,1
1515,60,1
1516,68,1
1517,67,1
1518,66,1
1519,65,1
1520,64,1
1521,72,1
1522,71,1
1523,70,1
1524,69,1
1525,68,1
1526,76,1
1527,75,1
1528,74,1
1529,73,1
1530,72,1
1531,80,2
1532,79,2
1533,78,2
1534,77,2
1535,76,2
1536,75,2
1537,74,2
1538,73,2
1539,72,2
1540,71,2
1541,70,2
1542,69,2
1543,68,2
1544,67,2
1545,66,2
1546,65,2
1547,64,2
1548,63,2
1549,62,2
1550,61,2
1551,60,2
1552,59,2
1553,58,2
1554,57,2
1555,56,2
1556,55,2
1557,54,2
1558,53,2
1559,52,2
1560,51,2
1561,50,2
1562,49,2
1563,48,2
1564,47,2
1565,46,2
1566,45,2
1567,44,2
1568,43,2
1569,42,2
1570,41,2
1571,40,2
1572,39,2
1573,38,2
1574,37,2
1575,36,2
1576,35,2
1577,34,2
1578,33,2
1579,32,2
1580,31,2
1581,30,2
1582,29,2
1583,28,2
1584,27,2
1585,26,2
1586,25,2
1587,24,2
1588,23,2
1589,22,2
1590,21,2
1591,20,2
1592,19,2
1593,18,2
1594,17,2
1595,16,2
1596,15,2
1597,14,2
1598,13,2
1599,12,2
1600,11,2
1601,10,2
1602,9,2
1603,8,2
1604,7,2
1605,6,2
1606,5,2
1607,4,2
1608,3,2
1609,2,2
1610,1,2
1611,0,2
1612,0,0
1613,9,1
1614,17,1
1615,25,1
1616,33,1
1617,41,1
1618,49,1
1619,57,1
1620,65,1
1621,73,1
1622,81,1
1623,89,2
1624,88,2
1625,87,2
1626,86,2
1627,85,2
1628,84,2
1629,83,2
1630,82,2
1631,81,2
1632,80,2
1633,79,2
1634,78,2
1635,77,2
1636,76,2
1637,75,2
1638,74,2
1639,73,2
1640,72,2
1641,71,2
1642,70,2
1643,69,2
1644,68,2
1645,67,2
1646,66,2
1647,65,2
1648,64,2
1649,63,2
1650,62,2
1651,61,2
1652,60,2
1653,59,2
1654,58,2
1655,57,2
1656,56,2
1657,55,2
1658,54,2
1659,53,2
1660,52,2
1661,51,2
1662,50,2
1663,49,2
1664,48,2
1665,47,2
1666,46,2
1667,45,2
1668,44,2
1669,43,2
1670,42,2
1671,41,2
1672,40,2
1673,39,2
1674,38,2
1675,37,2
1676,36,2
1677,35,2
1678,34,2
1679,33,2
1680,32,2
1681,31,2
1682,30,2
1683,29,2
1684,28,2
1685,27,2
1686,26,2
1687,25,2
1688,24,2
1689,23,2
1690,22,2
1691,21,2
1692,20,2
1693,19,2
1694,18,2
1695,17,2
1696,16,2
1697,15,2
1698,14,2
1699,13,2
1700,12,2
1701,11,2
1702,10,2
1703,9,2
1704,8,2
1705,7,2
1706,6,2
1707,5,2
1708,4,2
1709,3,2
1710,2,2
1711,1,2
1712,0,2
1713,0,0
1714,17,1
1715,16,1
1716,15,1
1717,14,1
1718,13,1
1719,12,1
1720,11,1
1721,10,1
1722,9,1
1723,8,1
1724,7,1
1725,6,1
1726,5,1
1727,4,1
1728,3,1
1729,2,1
1730,1,1
1731,0,1
1732,0,0
1733,44,1
1734,43,1
1735,42,1
1736,41,1
1737,40,1
1738,48,1
1739,47,1
1740,46,1
1741,45,1
1742,44,1
1743,52,1
1744,51,1
1745,50,1
1746,49,1
1747,48,1
1748,56,1
1749,55,1
1750,54,1
1751,53,1
1752,52,1
1753,60,1
1754,59,1
1755,58,1
1756,57,1
1757,56,1
1758,64,1
1759,63,1
1760,62,1
1761,61,1
1762,60,1
1763,68,1
1764,67,1
1765,66,1
1766,65,1
1767,64,1
1768,72,1
1769,71,1
1770,70,1
1771,69,1
1772,68,1
1773,76,1
1774,75,1
1775,74,1
1776,73,1
1777,72,1
1778,80,2
1779,79,2
1780,78,2
1781,77,2
1782,76,2
1783,75,2
1784,74,2
1785,73,2
1786,72,2
1787,71,2
1788,70,2
1789,69,2
1790,68,2
1791,67,2
1792,66,2
1793,65,2
1794,64,2
1795,63,2
1796,62,2
1797,61,2
1798,60,2
1799,59,2
1800,58,2
1801,57,2
1802,56,2
1803,55,2
1804,54,2
1805,53,2
1806,52,2
1807,51,2
1808,50,2
1809,49,2
1810,48,2
1811,47,2
1812,46,2
1813,45,2
1814,44,2
1815,43,2
1816,42,2
1817,41,2
1818,40,2
1819,39,2
1820,38,2
1821,37,2
1822,36,2
1823,35,2
1824,34,2
1825,33,2
1826,32,2
1827,31,2
1828,30,2
1829,29,2
1830,28,2
1831,27,2
1832,26,2
1833,25,2
1834,24,2
1835,23,2
1836,22,2
1837,21,2
1838,20,2
1839,19,2
1840,18,2
1841,17,2
1842,16,2
1843,15,2
1844,14,2
1845,13,2
1846,12,2
1847,11,2
1848,10,2
1849,9,2
1850,8,2
1851,7,2
1852,6,2
1853,5,2
1854,4,2
1855,3,2
1856,2,2
1857,1,2
1858,0,2
1859,0,0
1860,0,0
1861,0,1
1862,0,0
1863,0,0
1864,44,1
1865,43,1
1866,42,1
1867,41,1
1868,40,1
1869,48,1
1870,47,1
1871,46,1
1872,45,1
1873,44,1
1874,52,1
1875,51,1
1876,50,1
1877,49,1
1878,48,1
1879,56,1
1880,55,1
1881,54,1
1882,53,1
1883,52,1
1884,60,1
1885,59,1
1886,58,1
1887,57,1
1888,56,1
1889,64,1
1890,63,1
1891,62,1
1892,61,1
1893,60,1
1894,68,1
1895,67,1
1896,66,1
1897,65,1
1898,64,1
1899,72,1
1900,71,1
1901,70,1
1902,69,1
1903,68,1
1904,76,1
1905,75,1
1906,74,1
1907,73,1
1908,72,1
1909,80,2
1910,79,2
1911,78,2
1912,77,2
1913,76,2
1914,75,2
1915,74,2
1916,73,2
1917,72,2
1918,71,2
1919,70,2
1920,69,2
1921,68,2
1922,67,2
1923,66,2
1924,65,2
1925,64,2
1926,63,2
1927,62,2
1928,61,2
1929,60,2
1930,59,2
1931,58,2
1932,57,2
1933,56,2
1934,55,2
1935,54,2
1936,53,2
1937,52,2
1938,51,2
1939,50,2
1940,49,2
1941,48,2
1942,47,2
1943,46,2
1944,45,2
1945,44,2
1946,43,2
1947,42,2
1948,41,2
1949,40,2
1950,39,2
1951,38,2
1952,37,2
1953,36,2
1954,35,2
1955,34,2
1956,33,2
1957,32,2
1958,31,2
1959,30,2
1960,29,2
1961,28,2
1962,27,2
1963,26,2
1964,25,2
1965,24,2
1966,23,2
1967,22,2
1968,21,2
1969,20,2
1970,19,2
1971,18,2
1972,17,2
1973,16,2
1974,15,2
1975,14,2
1976,13,2
1977,12,2
1978,11,2
1979,10,2
1980,9,2
1981,8,2
1982,7,2
1983,6,2
1984,5,2
1985,4,2
1986,3,2
1987,2,2
1988,1,2
1989,0,2
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,1
1995,0,0
1996,9,1
1997,17,1
1998,25,1
1999,33,1
2000,41,1
2001,49,1
2002,57,1
2003,65,1
2004,73,1
2005,81,1
2006,89,2
2007,88,2
2008,87,2
2009,86,2
2010,85,2
2011,84,2
2012,83,2
2013,82,2
2014,81,2
2015,80,2
2016,79,2
2017,78,2
2018,77,2
2019,76,2
2020,75,2
2021,74,2
2022,73,2
2023,72,2
2024,71,2
2025,70,2
2026,69,2
2027,68,2
2028,67,2
2029,66,2
2030,65,2
2031,64,2
2032,63,2
2033,62,2
2034,61,2
2035,60,2
2036,59,2
2037,58,2
2038,57,2
2039,56,2
2040,55,2
2041,54,2
2042,53,2
2043,52,2
2044,51,2
2045,50,2
2046,49,2
2047,48,2
2048,47,2
2049,46,2
2050,45,2
2051,44,2
2052,43,2
2053,42,2
2054,41,2
2055,40,2
2056,39,2
2057,38,2
2058,37,2
2059,36,2
2060,35,2
2061,34,2
2062,33,2
2063,32,2
2064,31,2
2065,30,2
2066,29,2
2067,28,2
2068,27,2
2069,26,2
2070,25,2
2071,24,2
2072,23,2
2073,22,2
2074,21,2
2075,20,2
2076,19,2
2077,18,2
2078,17,2
2079,16,2
2080,15,2
2081,14,2
2082,13,2
2083,12,2
2084,11,2
2085,10,2
2086,9,2
2087,8,2
2088,7,2
2089,6,2
2090,5,2
2091,4,2
2092,3,2
2093,2,2
2094,1,2
2095,0,2
2096,0,0
2097,26,1
2098,25,1
2099,24,1
2100,23,1
2101,22,1
2102,21,1
2103,20,1
2104,19,1
2105,18,1
2106,17,1
2107,16,1
2108,15,1
2109,14,1
2110,13,1
2111,12,1
2112,11,1
2113,10,1
2114,9,1
2115,8,1
2116,7,1
2117,6,1
2118,5,1
2119,4,1
2120,3,1
2121,2,1
2122,1,1
2123,0,1
2124,0,0
2125,0,1
2126,0,0
2127,0,0
2128,8,1
2129,7,1
2130,6,1
2131,5,1
2132,4,1
2133,3,1
2134,2,1
2135,1,1
2136,0,1
2137,0,0
