index,queueDepth,chainDepth
571,39,2
572,38,2
573,37,2
574,36,2
575,35,2
576,34,2
577,33,2
578,32,2
579,31,2
580,30,2
581,29,2
582,28,2
583,27,2
584,26,2
585,25,2
586,24,2
587,23,2
588,22,2
589,21,2
590,20,2
591,19,2
592,18,2
593,17,2
594,16,2
595,15,2
596,14,2
597,13,2
598,12,2
599,11,2
600,10,2
601,9,2
602,8,2
603,7,2
604,6,2
605,5,2
606,4,2
607,3,2
608,2,2
609,1,2
610,0,2
611,0,0
612,8,1
613,7,1
614,6,1
615,5,1
616,4,1
617,3,1
618,2,1
619,1,1
620,0,1
621,0,0
622,0,0
623,0,0
624,0,0
625,8,1
626,7,1
627,6,1
628,5,1
629,4,1
630,3,1
631,2,1
632,1,1
633,0,1
634,0,0
635,44,1
636,43,1
637,42,1
638,41,1
639,40,1
640,48,1
641,47,1
642,46,1
643,45,1
644,44,1
645,52,1
646,51,1
647,50,1
648,49,1
649,48,1
650,56,1
651,55,1
652,54,1
653,53,1
654,52,1
655,60,1
656,59,1
657,58,1
658,57,1
659,56,1
660,64,1
661,63,1
662,62,1
663,61,1
664,60,1
665,68,1
666,67,1
667,66,1
668,65,1
669,64,1
670,72,1
671,71,1
672,70,1
673,69,1
674,68,1
675,76,1
676,75,1
677,74,1
678,73,1
679,72,1
680,80,2
681,79,2
682,78,2
683,77,2
684,76,2
685,75,2
686,74,2
687,73,2
688,72,2
689,71,2
690,70,2
691,69,2
692,68,2
693,67,2
694,66,2
695,65,2
696,64,2
697,63,2
698,62,2
699,61,2
700,60,2
701,59,2
702,58,2
703,57,2
704,56,2
705,55,2
706,54,2
707,53,2
708,52,2
709,51,2
710,50,2
711,49,2
712,48,2
713,47,2
714,46,2
715,45,2
716,44,2
717,43,2
718,42,2
719,41,2
720,40,2
721,39,2
722,38,2
723,37,2
724,36,2
725,35,2
726,34,2
727,33,2
728,32,2
729,31,2
730,30,2
731,29,2
732,28,2
733,27,2
734,26,2
735,25,2
736,24,2
737,23,2
738,22,2
739,21,2
740,20,2
741,19,2
742,18,2
743,17,2
744,16,2
745,15,2
746,14,2
747,13,2
748,12,2
749,11,2
750,10,2
751,9,2
752,8,2
753,7,2
754,6,2
755,5,2
756,4,2
757,3,2
758,2,2
759,1,2
760,0,2
761,0,0
762,8,1
763,7,1
764,6,1
765,5,1
766,4,1
767,3,1
768,2,1
769,1,1
770,0,1
771,0,0
772,8,1
773,7,1
774,6,1
775,5,1
776,4,1
777,3,1
778,2,1
779,1,1
780,0,1
781,0,0
782,0,0
783,17,1
784,16,1
785,15,1
786,14,1
787,13,1
788,12,1
789,11,1
790,10,1
791,9,1
792,8,1
793,7,1
794,6,1
795,5,1
796,4,1
797,3,1
798,2,1
799,1,1
800,0,1
801,0,0
802,0,1
803,0,0
804,17,1
805,16,1
806,15,1
807,14,1
808,13,1
809,12,1
810,11,1
811,10,1
812,9,1
813,8,1
814,7,1
815,6,1
816,5,1
817,4,1
818,3,1
819,2,1
820,1,1
821,0,1
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,8,1
831,7,1
832,6,1
833,5,1
834,4,1
835,3,1
836,2,1
837,1,1
838,0,1
839,0,0
840,0,0
841,17,1
842,16,1
843,15,1
844,14,1
845,13,1
846,12,1
847,11,1
848,10,1
849,9,1
850,8,1
851,7,1
852,6,1
853,5,1
854,4,1
855,3,1
856,2,1
857,1,1
858,0,1
859,0,0
860,8,1
861,7,1
862,6,1
863,5,1
864,4,1
865,3,1
866,2,1
867,1,1
868,0,1
869,0,0
870,8,1
871,7,1
872,6,1
873,5,1
874,4,1
875,3,1
876,2,1
877,1,1
878,0,1
879,0,0
880,17,1
881,16,1
882,15,1
883,14,1
884,13,1
885,12,1
886,11,1
887,10,1
888,9,1
889,8,1
890,7,1
891,6,1
892,5,1
893,4,1
894,3,1
895,2,1
896,1,1
897,0,1
898,0,0
899,17,1
900,16,1
901,15,1
902,14,1
903,13,1
904,12,1
905,11,1
906,10,1
907,9,1
908,8,1
909,7,1
910,6,1
911,5,1
912,4,1
913,3,1
914,2,1
915,1,1
916,0,1
917,0,0
918,26,1
919,25,1
920,24,1
921,23,1
922,22,1
923,21,1
924,20,1
925,19,1
926,18,1
927,17,1
928,16,1
929,15,1
930,14,1
931,13,1
932,12,1
933,11,1
934,10,1
935,9,1
936,8,1
937,7,1
938,6,1
939,5,1
940,4,1
941,3,1
942,2,1
943,1,1
944,0,1
945,0,0
946,0,0
947,44,1
948,43,1
949,42,1
950,41,1
951,40,1
952,48,1
953,47,1
954,46,1
955,45,1
956,44,1
957,52,1
958,51,1
959,50,1
960,49,1
961,48,1
962,56,1
963,55,1
964,54,1
965,53,1
966,52,1
967,60,1
968,59,1
969,58,1
970,57,1
971,56,1
972,64,1
973,63,1
974,62,1
975,61,1
976,60,1
977,68,1
978,67,1
979,66,1
980,65,1
981,64,1
982,72,1
983,71,1
984,70,1
985,69,1
986,68,1
987,76,1
988,75,1
989,74,1
990,73,1
991,72,1
992,80,2
993,79,2
994,78,2
995,77,2
996,76,2
997,75,2
998,74,2
999,73,2
1000,72,2
1001,71,2
1002,70,2
1003,69,2
1004,68,2
1005,67,2
1006,66,2
1007,65,2
1008,64,2
1009,63,2
1010,62,2
1011,61,2
1012,60,2
1013,59,2
1014,58,2
1015,57,2
1016,56,2
1017,55,2
1018,54,2
1019,53,2
1020,52,2
1021,51,2
1022,50,2
1023,49,2
1024,48,2
1025,47,2
1026,46,2
1027,45,2
1028,44,2
1029,43,2
1030,42,2
1031,41,2
1032,40,2
1033,39,2
1034,38,2
1035,37,2
1036,36,2
1037,35,2
1038,34,2
1039,33,2
1040,32,2
1041,31,2
1042,30,2
1043,29,2
1044,28,2
1045,27,2
1046,26,2
1047,25,2
1048,24,2
1049,23,2
1050,22,2
1051,21,2
1052,20,2
1053,19,2
1054,18,2
1055,17,2
1056,16,2
1057,15,2
1058,14,2
1059,13,2
1060,12,2
1061,11,2
1062,10,2
1063,9,2
1064,8,2
1065,7,2
1066,6,2
1067,5,2
1068,4,2
1069,3,2
1070,2,2
1071,1,2
1072,0,2
1073,0,0
1074,26,1
1075,25,1
1076,24,1
1077,23,1
1078,22,1
1079,21,1
1080,20,1
1081,19,1
1082,18,1
1083,17,1
1084,16,1
1085,15,1
1086,14,1
1087,13,1
1088,12,1
1089,11,1
1090,10,1
1091,9,1
1092,8,1
1093,7,1
1094,6,1
1095,5,1
1096,4,1
1097,3,1
1098,2,1
1099,1,1
1100,0,1
1101,0,0
1102,17,1
1103,16,1
1104,15,1
1105,14,1
1106,13,1
1107,12,1
1108,11,1
1109,10,1
1110,9,1
1111,8,1
1112,7,1
1113,6,1
1114,5,1
1115,4,1
1116,3,1
1117,2,1
1118,1,1
1119,0,1
1120,0,0
1121,0,0
1122,8,1
1123,7,1
1124,6,1
1125,5,1
1126,4,1
1127,3,1
1128,2,1
1129,1,1
1130,0,1
1131,0,0
1132,17,1
1133,16,1
1134,15,1
1135,14,1
1136,13,1
1137,12,1
1138,11,1
1139,10,1
1140,9,1
1141,8,1
1142,7,1
1143,6,1
1144,5,1
1145,4,1
1146,3,1
1147,2,1
1148,1,1
1149,0,1
1150,0,0
1151,0,0
1152,8,1
1153,7,1
1154,6,1
1155,5,1
1156,4,1
1157,3,1
1158,2,1
1159,1,1
1160,0,1
1161,0,0
1162,44,1
1163,43,1
1164,42,1
1165,41,1
1166,40,1
1167,48,1
1168,47,1
1169,46,1
1170,45,1
1171,44,1
1172,52,1
1173,51,1
1174,50,1
1175,49,1
1176,48,1
1177,56,1
1178,55,1
1179,54,1
1180,53,1
1181,52,1
1182,60,1
1183,59,1
1184,58,1
1185,57,1
1186,56,1
1187,64,1
1188,63,1
1189,62,1
1190,61,1
1191,60,1
1192,68,1
1193,67,1
1194,66,1
1195,65,1
1196,64,1
1197,72,1
1198,71,1
1199,70,1
1200,69,1
1201,68,1
1202,76,1
1203,75,1
1204,74,1
1205,73,1
1206,72,1
1207,80,2
1208,79,2
1209,78,2
1210,77,2
1211,76,2
1212,75,2
1213,74,2
1214,73,2
1215,72,2
1216,71,2
1217,70,2
1218,69,2
1219,68,2
1220,67,2
1221,66,2
1222,65,2
1223,64,2
1224,63,2
1225,62,2
1226,61,2
1227,60,2
1228,59,2
1229,58,2
1230,57,2
1231,56,2
1232,55,2
1233,54,2
1234,53,2
1235,52,2
1236,51,2
1237,50,2
1238,49,2
1239,48,2
1240,47,2
1241,46,2
1242,45,2
1243,44,2
1244,43,2
1245,42,2
1246,41,2
1247,40,2
1248,39,2
1249,38,2
1250,37,2
1251,36,2
1252,35,2
1253,34,2
1254,33,2
1255,32,2
1256,31,2
1257,30,2
1258,29,2
1259,28,2
1260,27,2
1261,26,2
1262,25,2
1263,24,2
1264,23,2
1265,22,2
1266,21,2
1267,20,2
1268,19,2
1269,18,2
1270,17,2
1271,16,2
1272,15,2
1273,14,2
1274,13,2
1275,12,2
1276,11,2
1277,10,2
1278,9,2
1279,8,2
1280,7,2
1281,6,2
1282,5,2
1283,4,2
1284,3,2
1285,2,2
1286,1,2
1287,0,2
1288,0,0
1289,17,1
1290,16,1
1291,15,1
1292,14,1
1293,13,1
1294,12,1
1295,11,1
1296,10,1
1297,9,1
1298,8,1
1299,7,1
1300,6,1
1301,5,1
1302,4,1
1303,3,1
1304,2,1
1305,1,1
1306,0,1
1307,0,0
1308,17,1
1309,16,1
1310,15,1
1311,14,1
1312,13,1
1313,12,1
1314,11,1
1315,10,1
1316,9,1
1317,8,1
1318,7,1
1319,6,1
1320,5,1
1321,4,1
1322,3,1
1323,2,1
1324,1,1
1325,0,1
1326,0,0
1327,44,1
1328,43,1
1329,42,1
1330,41,1
1331,40,1
1332,48,1
1333,47,1
1334,46,1
1335,45,1
1336,44,1
1337,52,1
1338,51,1
1339,50,1
1340,49,1
1341,48,1
1342,56,1
1343,55,1
1344,54,1
1345,53,1
1346,52,1
1347,60,1
1348,59,1
1349,58,1
1350,57,1
1351,56,1
1352,64,1
1353,63,1
1354,62,1
1355,61,1
1356,60,1
1357,68,1
1358,67,1
1359,66,1
1360,65,1
1361,64,1
1362,72,1
1363,71,1
1364,70,1
1365,69,1
1366,68,1
1367,76,1
1368,75,1
1369,74,1
1370,73,1
1371,72,1
1372,80,2
1373,79,2
1374,78,2
1375,77,2
1376,76,2
1377,75,2
1378,74,2
1379,73,2
1380,72,2
1381,71,2
1382,70,2
1383,69,2
1384,68,2
1385,67,2
1386,66,2
1387,65,2
1388,64,2
1389,63,2
1390,62,2
1391,61,2
1392,60,2
1393,59,2
1394,58,2
1395,57,2
1396,56,2
1397,55,2
1398,54,2
1399,53,2
1400,52,2
1401,51,2
1402,50,2
1403,49,2
1404,48,2
1405,47,2
1406,46,2
1407,45,2
1408,44,2
1409,43,2
1410,42,2
1411,41,2
1412,40,2
1413,39,2
1414,38,2
1415,37,2
1416,36,2
1417,35,2
1418,34,2
1419,33,2
1420,32,2
1421,31,2
1422,30,2
1423,29,2
1424,28,2
1425,27,2
1426,26,2
1427,25,2
1428,24,2
1429,23,2
1430,22,2
1431,21,2
1432,20,2
1433,19,2
1434,18,2
1435,17,2
1436,16,2
1437,15,2
1438,14,2
1439,13,2
1440,12,2
1441,11,2
1442,10,2
1443,9,2
1444,8,2
1445,7,2
1446,6,2
1447,5,2
1448,4,2
1449,3,2
1450,2,2
1451,1,2
1452,0,2
1453,0,0
1454,0,0
1455,0,0
1456,8,1
1457,7,1
1458,6,1
1459,5,1
1460,4,1
1461,3,1
1462,2,1
1463,1,1
1464,0,1
1465,0,0
1466,0,1
1467,0,0
1468,0,0
1469,0,0
1470,0,0
1471,0,0
1472,44,1
1473,43,1
1474,42,1
1475,41,1
1476,40,1
1477,48,1
1478,47,1
1479,46,1
1480,45,1
1481,44,1
1482,52,1
1483,51,1
1484,50,1
1485,49,1
1486,48,1
1487,56,1
1488,55,1
1489,54,1
1490,53,1
1491,52,1
1492,60,1
1493,59,1
1494,58,1
1495,57,1
1496,56,1
1497,64,1
1498,63,1
1499,62,1
1500,61,1
1501,60,1
1502,68,1
1503,67,1
1504,66,1
1505,65,1
1506,64,1
1507,72,1
1508,71,1
1509,70,1
1510,69,1
1511,68,1
1512,76,1
1513,75,1
1514,74,1
1515,73,1
1516,72,1
1517,80,2
1518,79,2
1519,78,2
1520,77,2
1521,76,2
1522,75,2
1523,74,2
1524,73,2
1525,72,2
1526,71,2
1527,70,2
1528,69,2
1529,68,2
1530,67,2
1531,66,2
1532,65,2
1533,64,2
1534,63,2
1535,62,2
1536,61,2
1537,60,2
1538,59,2
1539,58,2
1540,57,2
1541,56,2
1542,55,2
1543,54,2
1544,53,2
1545,52,2
1546,51,2
1547,50,2
1548,49,2
1549,48,2
1550,47,2
1551,46,2
1552,45,2
1553,44,2
1554,43,2
1555,42,2
1556,41,2
1557,40,2
1558,39,2
1559,38,2
1560,37,2
1561,36,2
1562,35,2
1563,34,2
1564,33,2
1565,32,2
1566,31,2
1567,30,2
1568,29,2
1569,28,2
1570,27,2
1571,26,2
1572,25,2
1573,24,2
1574,23,2
1575,22,2
1576,21,2
1577,20,2
1578,19,2
1579,18,2
1580,17,2
1581,16,2
1582,15,2
1583,14,2
1584,13,2
1585,12,2
1586,11,2
1587,10,2
1588,9,2
1589,8,2
1590,7,2
1591,6,2
1592,5,2
1593,4,2
1594,3,2
1595,2,2
1596,1,2
1597,0,2
1598,0,0
1599,44,1
1600,43,1
1601,42,1
1602,41,1
1603,40,1
1604,48,1
1605,47,1
1606,46,1
1607,45,1
1608,44,1
1609,52,1
1610,51,1
1611,50,1
1612,49,1
1613,48,1
1614,56,1
1615,55,1
1616,54,1
1617,53,1
1618,52,1
1619,60,1
1620,59,1
1621,58,1
1622,57,1
1623,56,1
1624,64,1
1625,63,1
1626,62,1
1627,61,1
1628,60,1
1629,68,1
1630,67,1
1631,66,1
1632,65,1
1633,64,1
1634,72,1
1635,71,1
1636,70,1
1637,69,1
1638,68,1
1639,76,1
1640,75,1
1641,74,1
1642,73,1
1643,72,1
1644,80,2
1645,79,2
1646,78,2
1647,77,2
1648,76,2
1649,75,2
1650,74,2
1651,73,2
1652,72,2
1653,71,2
1654,70,2
1655,69,2
1656,68,2
1657,67,2
1658,66,2
1659,65,2
1660,64,2
1661,63,2
1662,62,2
1663,61,2
1664,60,2
1665,59,2
1666,58,2
1667,57,2
1668,56,2
1669,55,2
1670,54,2
1671,53,2
1672,52,2
1673,51,2
1674,50,2
1675,49,2
1676,48,2
1677,47,2
1678,46,2
1679,45,2
1680,44,2
1681,43,2
1682,42,2
1683,41,2
1684,40,2
1685,39,2
1686,38,2
1687,37,2
1688,36,2
1689,35,2
1690,34,2
1691,33,2
1692,32,2
1693,31,2
1694,30,2
1695,29,2
1696,28,2
1697,27,2
1698,26,2
1699,25,2
1700,24,2
1701,23,2
1702,22,2
1703,21,2
1704,20,2
1705,19,2
1706,18,2
1707,17,2
1708,16,2
1709,15,2
1710,14,2
1711,13,2
1712,12,2
1713,11,2
1714,10,2
1715,9,2
1716,8,2
1717,7,2
1718,6,2
1719,5,2
1720,4,2
1721,3,2
1722,2,2
1723,1,2
1724,0,2
1725,0,0
1726,8,1
1727,7,1
1728,6,1
1729,5,1
1730,4,1
1731,3,1
1732,2,1
1733,1,1
1734,0,1
1735,0,0
1736,9,1
1737,17,1
1738,25,1
1739,33,1
1740,41,1
1741,49,1
1742,57,1
1743,65,1
1744,73,1
1745,81,1
1746,89,2
1747,88,2
1748,87,2
1749,86,2
1750,85,2
1751,84,2
1752,83,2
1753,82,2
1754,81,2
1755,80,2
1756,79,2
1757,78,2
1758,77,2
1759,76,2
1760,75,2
1761,74,2
1762,73,2
1763,72,2
1764,71,2
1765,70,2
1766,69,2
1767,68,2
1768,67,2
1769,66,2
1770,65,2
1771,64,2
1772,63,2
1773,62,2
1774,61,2
1775,60,2
1776,59,2
1777,58,2
1778,57,2
1779,56,2
1780,55,2
1781,54,2
1782,53,2
1783,52,2
1784,51,2
1785,50,2
1786,49,2
1787,48,2
1788,47,2
1789,46,2
1790,45,2
1791,44,2
1792,43,2
1793,42,2
1794,41,2
1795,40,2
1796,39,2
1797,38,2
1798,37,2
1799,36,2
1800,35,2
1801,34,2
1802,33,2
1803,32,2
1804,31,2
1805,30,2
1806,29,2
1807,28,2
1808,27,2
1809,26,2
1810,25,2
1811,24,2
1812,23,2
1813,22,2
1814,21,2
1815,20,2
1816,19,2
1817,18,2
1818,17,2
1819,16,2
1820,15,2
1821,14,2
1822,13,2
1823,12,2
1824,11,2
1825,10,2
1826,9,2
1827,8,2
1828,7,2
1829,6,2
1830,5,2
1831,4,2
1832,3,2
1833,2,2
1834,1,2
1835,0,2
1836,0,0
1837,26,1
1838,25,1
1839,24,1
1840,23,1
1841,22,1
1842,21,1
1843,20,1
1844,19,1
1845,18,1
1846,17,1
1847,16,1
1848,15,1
1849,14,1
1850,13,1
1851,12,1
1852,11,1
1853,10,1
1854,9,1
1855,8,1
1856,7,1
1857,6,1
1858,5,1
1859,4,1
1860,3,1
1861,2,1
1862,1,1
1863,0,1
1864,0,0
1865,8,1
1866,7,1
1867,6,1
1868,5,1
1869,4,1
1870,3,1
1871,2,1
1872,1,1
1873,0,1
1874,0,0
1875,0,1
1876,0,0
1877,17,1
1878,16,1
1879,15,1
1880,14,1
1881,13,1
1882,12,1
1883,11,1
1884,10,1
1885,9,1
1886,8,1
1887,7,1
1888,6,1
1889,5,1
1890,4,1
1891,3,1
1892,2,1
1893,1,1
1894,0,1
1895,0,0
1896,0,0
1897,0,0
1898,17,1
1899,16,1
1900,15,1
1901,14,1
1902,13,1
1903,12,1
1904,11,1
1905,10,1
1906,9,1
1907,8,1
1908,7,1
1909,6,1
1910,5,1
1911,4,1
1912,3,1
1913,2,1
1914,1,1
1915,0,1
1916,0,0
1917,26,1
1918,25,1
1919,24,1
1920,23,1
1921,22,1
1922,21,1
1923,20,1
1924,19,1
1925,18,1
1926,17,1
1927,16,1
1928,15,1
1929,14,1
1930,13,1
1931,12,1
1932,11,1
1933,10,1
1934,9,1
1935,8,1
1936,7,1
1937,6,1
1938,5,1
1939,4,1
1940,3,1
1941,2,1
1942,1,1
1943,0,1
1944,0,0
1945,0,0
1946,8,1
1947,7,1
1948,6,1
1949,5,1
1950,4,1
1951,3,1
1952,2,1
1953,1,1
1954,0,1
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,8,1
1961,7,1
1962,6,1
1963,5,1
1964,4,1
1965,3,1
1966,2,1
1967,1,1
1968,0,1
1969,0,0
1970,0,0
1971,8,1
1972,7,1
1973,6,1
1974,5,1
1975,4,1
1976,3,1
1977,2,1
1978,1,1
1979,0,1
1980,0,0
1981,9,1
1982,17,1
1983,25,1
1984,33,1
1985,41,1
1986,49,1
1987,57,1
1988,65,1
1989,73,1
1990,81,1
1991,89,2
1992,88,2
1993,87,2
1994,86,2
1995,85,2
1996,84,2
1997,83,2
1998,82,2
1999,81,2
2000,80,2
2001,79,2
2002,78,2
2003,77,2
2004,76,2
2005,75,2
2006,74,2
2007,73,2
2008,72,2
2009,71,2
2010,70,2
2011,69,2
2012,68,2
2013,67,2
2014,66,2
2015,65,2
2016,64,2
2017,63,2
2018,62,2
2019,61,2
2020,60,2
2021,59,2
2022,58,2
2023,57,2
2024,56,2
2025,55,2
2026,54,2
2027,53,2
2028,52,2
2029,51,2
2030,50,2
2031,49,2
2032,48,2
2033,47,2
2034,46,2
2035,45,2
2036,44,2
2037,43,2
2038,42,2
2039,41,2
2040,40,2
2041,39,2
2042,38,2
2043,37,2
2044,36,2
2045,35,2
2046,34,2
2047,33,2
2048,32,2
2049,31,2
2050,30,2
2051,29,2
2052,28,2
2053,27,2
2054,26,2
2055,25,2
2056,24,2
2057,23,2
2058,22,2
2059,21,2
2060,20,2
2061,19,2
2062,18,2
2063,17,2
2064,16,2
2065,15,2
2066,14,2
2067,13,2
2068,12,2
2069,11,2
2070,10,2
2071,9,2
2072,8,2
2073,7,2
2074,6,2
2075,5,2
2076,4,2
2077,3,2
2078,2,2
2079,1,2
2080,0,2
2081,0,0
2082,0,1
2083,0,0
2084,0,0
2085,26,1
2086,25,1
2087,24,1
2088,23,1
2089,22,1
2090,21,1
2091,20,1
2092,19,1
2093,18,1
2094,17,1
2095,16,1
2096,15,1
2097,14,1
2098,13,1
2099,12,1
2100,11,1
2101,10,1
2102,9,1
2103,8,1
2104,7,1
2105,6,1
2106,5,1
2107,4,1
2108,3,1
2109,2,1
2110,1,1
2111,0,1
2112,0,0
2113,8,1
2114,7,1
2115,6,1
2116,5,1
2117,4,1
2118,3,1
2119,2,1
2120,1,1
2121,0,1
2122,0,0
2123,8,1
2124,7,1
2125,6,1
2126,5,1
2127,4,1
2128,3,1
2129,2,1
2130,1,1
2131,0,1
2132,0,0
2133,0,0
2134,0,0
2135,44,1
2136,43,1
2137,42,1
