index,queueDepth,chainDepth
571,57,2
572,56,2
573,55,2
574,54,2
575,53,2
576,52,2
577,51,2
578,50,2
579,49,2
580,48,2
581,47,2
582,46,2
583,45,2
584,44,2
585,43,2
586,42,2
587,41,2
588,40,2
589,39,2
590,38,2
591,37,2
592,36,2
593,35,2
594,34,2
595,33,2
596,32,2
597,31,2
598,30,2
599,29,2
600,28,2
601,27,2
602,26,2
603,25,2
604,24,2
605,23,2
606,22,2
607,21,2
608,20,2
609,19,2
610,18,2
611,17,2
612,16,2
613,15,2
614,14,2
615,13,2
616,12,2
617,11,2
618,10,2
619,9,2
620,8,2
621,7,2
622,6,2
623,5,2
624,4,2
625,3,2
626,2,2
627,1,2
628,0,2
629,0,0
630,8,1
631,7,1
632,6,1
633,5,1
634,4,1
635,3,1
636,2,1
637,1,1
638,0,1
639,0,0
640,44,1
641,43,1
642,42,1
643,41,1
644,40,1
645,48,1
646,47,1
647,46,1
648,45,1
649,44,1
650,52,1
651,51,1
652,50,1
653,49,1
654,48,1
655,56,1
656,55,1
657,54,1
658,53,1
659,52,1
660,60,1
661,59,1
662,58,1
663,57,1
664,56,1
665,64,1
666,63,1
667,62,1
668,61,1
669,60,1
670,68,1
671,67,1
672,66,1
673,65,1
674,64,1
675,72,1
676,71,1
677,70,1
678,69,1
679,68,1
680,76,1
681,75,1
682,74,1
683,73,1
684,72,1
685,80,2
686,79,2
687,78,2
688,77,2
689,76,2
690,75,2
691,74,2
692,73,2
693,72,2
694,71,2
695,70,2
696,69,2
697,68,2
698,67,2
699,66,2
700,65,2
701,64,2
702,63,2
703,62,2
704,61,2
705,60,2
706,59,2
707,58,2
708,57,2
709,56,2
710,55,2
711,54,2
712,53,2
713,52,2
714,51,2
715,50,2
716,49,2
717,48,2
718,47,2
719,46,2
720,45,2
721,44,2
722,43,2
723,42,2
724,41,2
725,40,2
726,39,2
727,38,2
728,37,2
729,36,2
730,35,2
731,34,2
732,33,2
733,32,2
734,31,2
735,30,2
736,29,2
737,28,2
738,27,2
739,26,2
740,25,2
741,24,2
742,23,2
743,22,2
744,21,2
745,20,2
746,19,2
747,18,2
748,17,2
749,16,2
750,15,2
751,14,2
752,13,2
753,12,2
754,11,2
755,10,2
756,9,2
757,8,2
758,7,2
759,6,2
760,5,2
761,4,2
762,3,2
763,2,2
764,1,2
765,0,2
766,0,0
767,44,1
768,43,1
769,42,1
770,41,1
771,40,1
772,48,1
773,47,1
774,46,1
775,45,1
776,44,1
777,52,1
778,51,1
779,50,1
780,49,1
781,48,1
782,56,1
783,55,1
784,54,1
785,53,1
786,52,1
787,60,1
788,59,1
789,58,1
790,57,1
791,56,1
792,64,1
793,63,1
794,62,1
795,61,1
796,60,1
797,68,1
798,67,1
799,66,1
800,65,1
801,64,1
802,72,1
803,71,1
804,70,1
805,69,1
806,68,1
807,76,1
808,75,1
809,74,1
810,73,1
811,72,1
812,80,2
813,79,2
814,78,2
815,77,2
816,76,2
817,75,2
818,74,2
819,73,2
820,72,2
821,71,2
822,70,2
823,69,2
824,68,2
825,67,2
826,66,2
827,65,2
828,64,2
829,63,2
830,62,2
831,61,2
832,60,2
833,59,2
834,58,2
835,57,2
836,56,2
837,55,2
838,54,2
839,53,2
840,52,2
841,51,2
842,50,2
843,49,2
844,48,2
845,47,2
846,46,2
847,45,2
848,44,2
849,43,2
850,42,2
851,41,2
852,40,2
853,39,2
854,38,2
855,37,2
856,36,2
857,35,2
858,34,2
859,33,2
860,32,2
861,31,2
862,30,2
863,29,2
864,28,2
865,27,2
866,26,2
867,25,2
868,24,2
869,23,2
870,22,2
871,21,2
872,20,2
873,19,2
874,18,2
875,17,2
876,16,2
877,15,2
878,14,2
879,13,2
880,12,2
881,11,2
882,10,2
883,9,2
884,8,2
885,7,2
886,6,2
887,5,2
888,4,2
889,3,2
890,2,2
891,1,2
892,0,2
893,0,0
894,0,0
895,8,1
896,7,1
897,6,1
898,5,1
899,4,1
900,3,1
901,2,1
902,1,1
903,0,1
904,0,0
905,8,1
906,7,1
907,6,1
908,5,1
909,4,1
910,3,1
911,2,1
912,1,1
913,0,1
914,0,0
915,44,1
916,43,1
917,42,1
918,41,1
919,40,1
920,48,1
921,47,1
922,46,1
923,45,1
924,44,1
925,52,1
926,51,1
927,50,1
928,49,1
929,48,1
930,56,1
931,55,1
932,54,1
933,53,1
934,52,1
935,60,1
936,59,1
937,58,1
938,57,1
939,56,1
940,64,1
941,63,1
942,62,1
943,61,1
944,60,1
945,68,1
946,67,1
947,66,1
948,65,1
949,64,1
950,72,1
951,71,1
952,70,1
953,69,1
954,68,1
955,76,1
956,75,1
957,74,1
958,73,1
959,72,1
960,80,2
961,79,2
962,78,2
963,77,2
964,76,2
965,75,2
966,74,2
967,73,2
968,72,2
969,71,2
970,70,2
971,69,2
972,68,2
973,67,2
974,66,2
975,65,2
976,64,2
977,63,2
978,62,2
979,61,2
980,60,2
981,59,2
982,58,2
983,57,2
984,56,2
985,55,2
986,54,2
987,53,2
988,52,2
989,51,2
990,50,2
991,49,2
992,48,2
993,47,2
994,46,2
995,45,2
996,44,2
997,43,2
998,42,2
999,41,2
1000,40,2
1001,39,2
1002,38,2
1003,37,2
1004,36,2
1005,35,2
1006,34,2
1007,33,2
1008,32,2
1009,31,2
1010,30,2
1011,29,2
1012,28,2
1013,27,2
1014,26,2
1015,25,2
1016,24,2
1017,23,2
1018,22,2
1019,21,2
1020,20,2
1021,19,2
1022,18,2
1023,17,2
1024,16,2
1025,15,2
1026,14,2
1027,13,2
1028,12,2
1029,11,2
1030,10,2
1031,9,2
1032,8,2
1033,7,2
1034,6,2
1035,5,2
1036,4,2
1037,3,2
1038,2,2
1039,1,2
1040,0,2
1041,0,0
1042,44,1
1043,43,1
1044,42,1
1045,41,1
1046,40,1
1047,48,1
1048,47,1
1049,46,1
1050,45,1
1051,44,1
1052,52,1
1053,51,1
1054,50,1
1055,49,1
1056,48,1
1057,56,1
1058,55,1
1059,54,1
1060,53,1
1061,52,1
1062,60,1
1063,59,1
1064,58,1
1065,57,1
1066,56,1
1067,64,1
1068,63,1
1069,62,1
1070,61,1
1071,60,1
1072,68,1
1073,67,1
1074,66,1
1075,65,1
1076,64,1
1077,72,1
1078,71,1
1079,70,1
1080,69,1
1081,68,1
1082,76,1
1083,75,1
1084,74,1
1085,73,1
1086,72,1
1087,80,2
1088,79,2
1089,78,2
1090,77,2
1091,76,2
1092,75,2
1093,74,2
1094,73,2
1095,72,2
1096,71,2
1097,70,2
1098,69,2
1099,68,2
1100,67,2
1101,66,2
1102,65,2
1103,64,2
1104,63,2
1105,62,2
1106,61,2
1107,60,2
1108,59,2
1109,58,2
1110,57,2
1111,56,2
1112,55,2
1113,54,2
1114,53,2
1115,52,2
1116,51,2
1117,50,2
1118,49,2
1119,48,2
1120,47,2
1121,46,2
1122,45,2
1123,44,2
1124,43,2
1125,42,2
1126,41,2
1127,40,2
1128,39,2
1129,38,2
1130,37,2
1131,36,2
1132,35,2
1133,34,2
1134,33,2
1135,32,2
1136,31,2
1137,30,2
1138,29,2
1139,28,2
1140,27,2
1141,26,2
1142,25,2
1143,24,2
1144,23,2
1145,22,2
1146,21,2
1147,20,2
1148,19,2
1149,18,2
1150,17,2
1151,16,2
1152,15,2
1153,14,2
1154,13,2
1155,12,2
1156,11,2
1157,10,2
1158,9,2
1159,8,2
1160,7,2
1161,6,2
1162,5,2
1163,4,2
1164,3,2
1165,2,2
1166,1,2
1167,0,2
1168,0,0
1169,17,1
1170,16,1
1171,15,1
1172,14,1
1173,13,1
1174,12,1
1175,11,1
1176,10,1
1177,9,1
1178,8,1
1179,7,1
1180,6,1
1181,5,1
1182,4,1
1183,3,1
1184,2,1
1185,1,1
1186,0,1
1187,0,0
1188,8,1
1189,7,1
1190,6,1
1191,5,1
1192,4,1
1193,3,1
1194,2,1
1195,1,1
1196,0,1
1197,0,0
1198,8,1
1199,7,1
1200,6,1
1201,5,1
1202,4,1
1203,3,1
1204,2,1
1205,1,1
1206,0,1
1207,0,0
1208,8,1
1209,7,1
1210,6,1
1211,5,1
1212,4,1
1213,3,1
1214,2,1
1215,1,1
1216,0,1
1217,0,0
1218,0,0
1219,0,0
1220,26,1
1221,25,1
1222,24,1
1223,23,1
1224,22,1
1225,21,1
1226,20,1
1227,19,1
1228,18,1
1229,17,1
1230,16,1
1231,15,1
1232,14,1
1233,13,1
1234,12,1
1235,11,1
1236,10,1
1237,9,1
1238,8,1
1239,7,1
1240,6,1
1241,5,1
1242,4,1
1243,3,1
1244,2,1
1245,1,1
1246,0,1
1247,0,0
1248,9,1
1249,17,1
1250,25,1
1251,33,1
1252,41,1
1253,49,1
1254,57,1
1255,65,1
1256,73,1
1257,81,1
1258,89,2
1259,88,2
1260,87,2
1261,86,2
1262,85,2
1263,84,2
1264,83,2
1265,82,2
1266,81,2
1267,80,2
1268,79,2
1269,78,2
1270,77,2
1271,76,2
1272,75,2
1273,74,2
1274,73,2
1275,72,2
1276,71,2
1277,70,2
1278,69,2
1279,68,2
1280,67,2
1281,66,2
1282,65,2
1283,64,2
1284,63,2
1285,62,2
1286,61,2
1287,60,2
1288,59,2
1289,58,2
1290,57,2
1291,56,2
1292,55,2
1293,54,2
1294,53,2
1295,52,2
1296,51,2
1297,50,2
1298,49,2
1299,48,2
1300,47,2
1301,46,2
1302,45,2
1303,44,2
1304,43,2
1305,42,2
1306,41,2
1307,40,2
1308,39,2
1309,38,2
1310,37,2
1311,36,2
1312,35,2
1313,34,2
1314,33,2
1315,32,2
1316,31,2
1317,30,2
1318,29,2
1319,28,2
1320,27,2
1321,26,2
1322,25,2
1323,24,2
1324,23,2
1325,22,2
1326,21,2
1327,20,2
1328,19,2
1329,18,2
1330,17,2
1331,16,2
1332,15,2
1333,14,2
1334,13,2
1335,12,2
1336,11,2
1337,10,2
1338,9,2
1339,8,2
1340,7,2
1341,6,2
1342,5,2
1343,4,2
1344,3,2
1345,2,2
1346,1,2
1347,0,2
1348,0,0
1349,0,0
1350,0,0
1351,17,1
1352,16,1
1353,15,1
1354,14,1
1355,13,1
1356,12,1
1357,11,1
1358,10,1
1359,9,1
1360,8,1
1361,7,1
1362,6,1
1363,5,1
1364,4,1
1365,3,1
1366,2,1
1367,1,1
1368,0,1
1369,0,0
1370,0,0
1371,0,0
1372,0,1
1373,0,0
1374,0,0
1375,8,1
1376,7,1
1377,6,1
1378,5,1
1379,4,1
1380,3,1
1381,2,1
1382,1,1
1383,0,1
1384,0,0
1385,26,1
1386,25,1
1387,24,1
1388,23,1
1389,22,1
1390,21,1
1391,20,1
1392,19,1
1393,18,1
1394,17,1
1395,16,1
1396,15,1
1397,14,1
1398,13,1
1399,12,1
1400,11,1
1401,10,1
1402,9,1
1403,8,1
1404,7,1
1405,6,1
1406,5,1
1407,4,1
1408,3,1
1409,2,1
1410,1,1
1411,0,1
1412,0,0
1413,44,1
1414,43,1
1415,42,1
1416,41,1
1417,40,1
1418,48,1
1419,47,1
1420,46,1
1421,45,1
1422,44,1
1423,52,1
1424,51,1
1425,50,1
1426,49,1
1427,48,1
1428,56,1
1429,55,1
1430,54,1
1431,53,1
1432,52,1
1433,60,1
1434,59,1
1435,58,1
1436,57,1
1437,56,1
1438,64,1
1439,63,1
1440,62,1
1441,61,1
1442,60,1
1443,68,1
1444,67,1
1445,66,1
1446,65,1
1447,64,1
1448,72,1
1449,71,1
1450,70,1
1451,69,1
1452,68,1
1453,76,1
1454,75,1
1455,74,1
1456,73,1
1457,72,1
1458,80,2
1459,79,2
1460,78,2
1461,77,2
1462,76,2
1463,75,2
1464,74,2
1465,73,2
1466,72,2
1467,71,2
1468,70,2
1469,69,2
1470,68,2
1471,67,2
1472,66,2
1473,65,2
1474,64,2
1475,63,2
1476,62,2
1477,61,2
1478,60,2
1479,59,2
1480,58,2
1481,57,2
1482,56,2
1483,55,2
1484,54,2
1485,53,2
1486,52,2
1487,51,2
1488,50,2
1489,49,2
1490,48,2
1491,47,2
1492,46,2
1493,45,2
1494,44,2
1495,43,2
1496,42,2
1497,41,2
1498,40,2
1499,39,2
1500,38,2
1501,37,2
1502,36,2
1503,35,2
1504,34,2
1505,33,2
1506,32,2
1507,31,2
1508,30,2
1509,29,2
1510,28,2
1511,27,2
1512,26,2
1513,25,2
1514,24,2
1515,23,2
1516,22,2
1517,21,2
1518,20,2
1519,19,2
1520,18,2
1521,17,2
1522,16,2
1523,15,2
1524,14,2
1525,13,2
1526,12,2
1527,11,2
1528,10,2
1529,9,2
1530,8,2
1531,7,2
1532,6,2
1533,5,2
1534,4,2
1535,3,2
1536,2,2
1537,1,2
1538,0,2
1539,0,0
1540,26,1
1541,25,1
1542,24,1
1543,23,1
1544,22,1
1545,21,1
1546,20,1
1547,19,1
1548,18,1
1549,17,1
1550,16,1
1551,15,1
1552,14,1
1553,13,1
1554,12,1
1555,11,1
1556,10,1
1557,9,1
1558,8,1
1559,7,1
1560,6,1
1561,5,1
1562,4,1
1563,3,1
1564,2,1
1565,1,1
1566,0,1
1567,0,0
1568,0,0
1569,0,0
1570,0,0
1571,9,1
1572,17,1
1573,25,1
1574,33,1
1575,41,1
1576,49,1
1577,57,1
1578,65,1
1579,73,1
1580,81,1
1581,89,2
1582,88,2
1583,87,2
1584,86,2
1585,85,2
1586,84,2
1587,83,2
1588,82,2
1589,81,2
1590,80,2
1591,79,2
1592,78,2
1593,77,2
1594,76,2
1595,75,2
1596,74,2
1597,73,2
1598,72,2
1599,71,2
1600,70,2
1601,69,2
1602,68,2
1603,67,2
1604,66,2
1605,65,2
1606,64,2
1607,63,2
1608,62,2
1609,61,2
1610,60,2
1611,59,2
1612,58,2
1613,57,2
1614,56,2
1615,55,2
1616,54,2
1617,53,2
1618,52,2
1619,51,2
1620,50,2
1621,49,2
1622,48,2
1623,47,2
1624,46,2
1625,45,2
1626,44,2
1627,43,2
1628,42,2
1629,41,2
1630,40,2
1631,39,2
1632,38,2
1633,37,2
1634,36,2
1635,35,2
1636,34,2
1637,33,2
1638,32,2
1639,31,2
1640,30,2
1641,29,2
1642,28,2
1643,27,2
1644,26,2
1645,25,2
1646,24,2
1647,23,2
1648,22,2
1649,21,2
1650,20,2
1651,19,2
1652,18,2
1653,17,2
1654,16,2
1655,15,2
1656,14,2
1657,13,2
1658,12,2
1659,11,2
1660,10,2
1661,9,2
1662,8,2
1663,7,2
1664,6,2
1665,5,2
1666,4,2
1667,3,2
1668,2,2
1669,1,2
1670,0,2
1671,0,0
1672,9,1
1673,17,1
1674,25,1
1675,33,1
1676,41,1
1677,49,1
1678,57,1
1679,65,1
1680,73,1
1681,81,1
1682,89,2
1683,88,2
1684,87,2
1685,86,2
1686,85,2
1687,84,2
1688,83,2
1689,82,2
1690,81,2
1691,80,2
1692,79,2
1693,78,2
1694,77,2
1695,76,2
1696,75,2
1697,74,2
1698,73,2
1699,72,2
1700,71,2
1701,70,2
1702,69,2
1703,68,2
1704,67,2
1705,66,2
1706,65,2
1707,64,2
1708,63,2
1709,62,2
1710,61,2
1711,60,2
1712,59,2
1713,58,2
1714,57,2
1715,56,2
1716,55,2
1717,54,2
1718,53,2
1719,52,2
1720,51,2
1721,50,2
1722,49,2
1723,48,2
1724,47,2
1725,46,2
1726,45,2
1727,44,2
1728,43,2
1729,42,2
1730,41,2
1731,40,2
1732,39,2
1733,38,2
1734,37,2
1735,36,2
1736,35,2
1737,34,2
1738,33,2
1739,32,2
1740,31,2
1741,30,2
1742,29,2
1743,28,2
1744,27,2
1745,26,2
1746,25,2
1747,24,2
1748,23,2
1749,22,2
1750,21,2
1751,20,2
1752,19,2
1753,18,2
1754,17,2
1755,16,2
1756,15,2
1757,14,2
1758,13,2
1759,12,2
1760,11,2
1761,10,2
1762,9,2
1763,8,2
1764,7,2
1765,6,2
1766,5,2
1767,4,2
1768,3,2
1769,2,2
1770,1,2
1771,0,2
1772,0,0
1773,8,1
1774,7,1
1775,6,1
1776,5,1
1777,4,1
1778,3,1
1779,2,1
1780,1,1
1781,0,1
1782,0,0
1783,0,1
1784,0,0
1785,8,1
1786,7,1
1787,6,1
1788,5,1
1789,4,1
1790,3,1
1791,2,1
1792,1,1
1793,0,1
1794,0,0
1795,44,1
1796,43,1
1797,42,1
1798,41,1
1799,40,1
1800,48,1
1801,47,1
1802,46,1
1803,45,1
1804,44,1
1805,52,1
1806,51,1
1807,50,1
1808,49,1
1809,48,1
1810,56,1
1811,55,1
1812,54,1
1813,53,1
1814,52,1
1815,60,1
1816,59,1
1817,58,1
1818,57,1
1819,56,1
1820,64,1
1821,63,1
1822,62,1
1823,61,1
1824,60,1
1825,68,1
1826,67,1
1827,66,1
1828,65,1
1829,64,1
1830,72,1
1831,71,1
1832,70,1
1833,69,1
1834,68,1
1835,76,1
1836,75,1
1837,74,1
1838,73,1
1839,72,1
1840,80,2
1841,79,2
1842,78,2
1843,77,2
1844,76,2
1845,75,2
1846,74,2
1847,73,2
1848,72,2
1849,71,2
1850,70,2
1851,69,2
1852,68,2
1853,67,2
1854,66,2
1855,65,2
1856,64,2
1857,63,2
1858,62,2
1859,61,2
1860,60,2
1861,59,2
1862,58,2
1863,57,2
1864,56,2
1865,55,2
1866,54,2
1867,53,2
1868,52,2
1869,51,2
1870,50,2
1871,49,2
1872,48,2
1873,47,2
1874,46,2
1875,45,2
1876,44,2
1877,43,2
1878,42,2
1879,41,2
1880,40,2
1881,39,2
1882,38,2
1883,37,2
1884,36,2
1885,35,2
1886,34,2
1887,33,2
1888,32,2
1889,31,2
1890,30,2
1891,29,2
1892,28,2
1893,27,2
1894,26,2
1895,25,2
1896,24,2
1897,23,2
1898,22,2
1899,21,2
1900,20,2
1901,19,2
1902,18,2
1903,17,2
1904,16,2
1905,15,2
1906,14,2
1907,13,2
1908,12,2
1909,11,2
1910,10,2
1911,9,2
1912,8,2
1913,7,2
1914,6,2
1915,5,2
1916,4,2
1917,3,2
1918,2,2
1919,1,2
1920,0,2
1921,0,0
1922,0,0
1923,0,0
1924,8,1
1925,7,1
1926,6,1
1927,5,1
1928,4,1
1929,3,1
1930,2,1
1931,1,1
1932,0,1
1933,0,0
1934,0,0
1935,8,1
1936,7,1
1937,6,1
1938,5,1
1939,4,1
1940,3,1
1941,2,1
1942,1,1
1943,0,1
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,26,1
1949,25,1
1950,24,1
1951,23,1
1952,22,1
1953,21,1
1954,20,1
1955,19,1
1956,18,1
1957,17,1
1958,16,1
1959,15,1
1960,14,1
1961,13,1
1962,12,1
1963,11,1
1964,10,1
1965,9,1
1966,8,1
1967,7,1
1968,6,1
1969,5,1
1970,4,1
1971,3,1
1972,2,1
1973,1,1
1974,0,1
1975,0,0
1976,0,0
1977,0,0
1978,44,1
1979,43,1
1980,42,1
1981,41,1
1982,40,1
1983,48,1
1984,47,1
1985,46,1
1986,45,1
1987,44,1
1988,52,1
1989,51,1
1990,50,1
1991,49,1
1992,48,1
1993,56,1
1994,55,1
1995,54,1
1996,53,1
1997,52,1
1998,60,1
1999,59,1
2000,58,1
2001,57,1
2002,56,1
2003,64,1
2004,63,1
2005,62,1
2006,61,1
2007,60,1
2008,68,1
2009,67,1
2010,66,1
2011,65,1
2012,64,1
2013,72,1
2014,71,1
2015,70,1
2016,69,1
2017,68,1
2018,76,1
2019,75,1
2020,74,1
2021,73,1
2022,72,1
2023,80,2
2024,79,2
2025,78,2
2026,77,2
2027,76,2
2028,75,2
2029,74,2
2030,73,2
2031,72,2
2032,71,2
2033,70,2
2034,69,2
2035,68,2
2036,67,2
2037,66,2
2038,65,2
2039,64,2
2040,63,2
2041,62,2
2042,61,2
2043,60,2
2044,59,2
2045,58,2
2046,57,2
2047,56,2
2048,55,2
2049,54,2
2050,53,2
2051,52,2
2052,51,2
2053,50,2
2054,49,2
2055,48,2
2056,47,2
2057,46,2
2058,45,2
2059,44,2
2060,43,2
2061,42,2
2062,41,2
2063,40,2
2064,39,2
2065,38,2
2066,37,2
2067,36,2
2068,35,2
2069,34,2
2070,33,2
2071,32,2
2072,31,2
2073,30,2
2074,29,2
2075,28,2
2076,27,2
2077,26,2
2078,25,2
2079,24,2
2080,23,2
2081,22,2
2082,21,2
2083,20,2
2084,19,2
2085,18,2
2086,17,2
2087,16,2
2088,15,2
2089,14,2
2090,13,2
2091,12,2
2092,11,2
2093,10,2
2094,9,2
2095,8,2
2096,7,2
2097,6,2
2098,5,2
2099,4,2
2100,3,2
2101,2,2
2102,1,2
2103,0,2
2104,0,0
2105,17,1
2106,16,1
2107,15,1
2108,14,1
2109,13,1
2110,12,1
2111,11,1
2112,10,1
2113,9,1
2114,8,1
2115,7,1
2116,6,1
2117,5,1
2118,4,1
2119,3,1
2120,2,1
2121,1,1
2122,0,1
2123,0,0
2124,9,1
2125,17,1
2126,25,1
2127,33,1
2128,41,1
2129,49,1
2130,57,1
2131,65,1
2132,73,1
2133,81,1
2134,89,2
2135,88,2
2136,87,2
2137,86,2
