index,queueDepth,chainDepth
332,13,2
333,12,2
334,11,2
335,10,2
336,9,2
337,8,2
338,7,2
339,6,2
340,5,2
341,4,2
342,3,2
343,2,2
344,1,2
345,0,2
346,0,0
347,8,1
348,7,1
349,6,1
350,5,1
351,4,1
352,3,1
353,2,1
354,1,1
355,0,1
356,0,0
357,0,0
358,26,1
359,25,1
360,24,1
361,23,1
362,22,1
363,21,1
364,20,1
365,19,1
366,18,1
367,17,1
368,16,1
369,15,1
370,14,1
371,13,1
372,12,1
373,11,1
374,10,1
375,9,1
376,8,1
377,7,1
378,6,1
379,5,1
380,4,1
381,3,1
382,2,1
383,1,1
384,0,1
385,0,0
386,44,1
387,43,1
388,42,1
389,41,1
390,40,1
391,48,1
392,47,1
393,46,1
394,45,1
395,44,1
396,52,1
397,51,1
398,50,1
399,49,1
400,48,1
401,56,1
402,55,1
403,54,1
404,53,1
405,52,1
406,60,1
407,59,1
408,58,1
409,57,1
410,56,1
411,64,1
412,63,1
413,62,1
414,61,1
415,60,1
416,68,1
417,67,1
418,66,1
419,65,1
420,64,1
421,72,1
422,71,1
423,70,1
424,69,1
425,68,1
426,76,1
427,75,1
428,74,1
429,73,1
430,72,1
431,80,2
432,79,2
433,78,2
434,77,2
435,76,2
436,75,2
437,74,2
438,73,2
439,72,2
440,71,2
441,70,2
442,69,2
443,68,2
444,67,2
445,66,2
446,65,2
447,64,2
448,63,2
449,62,2
450,61,2
451,60,2
452,59,2
453,58,2
454,57,2
455,56,2
456,55,2
457,54,2
458,53,2
459,52,2
460,51,2
461,50,2
462,49,2
463,48,2
464,47,2
465,46,2
466,45,2
467,44,2
468,43,2
469,42,2
470,41,2
471,40,2
472,39,2
473,38,2
474,37,2
475,36,2
476,35,2
477,34,2
478,33,2
479,32,2
480,31,2
481,30,2
482,29,2
483,28,2
484,27,2
485,26,2
486,25,2
487,24,2
488,23,2
489,22,2
490,21,2
491,20,2
492,19,2
493,18,2
494,17,2
495,16,2
496,15,2
497,14,2
498,13,2
499,12,2
500,11,2
501,10,2
502,9,2
503,8,2
504,7,2
505,6,2
506,5,2
507,4,2
508,3,2
509,2,2
510,1,2
511,0,2
512,0,0
513,8,1
514,7,1
515,6,1
516,5,1
517,4,1
518,3,1
519,2,1
520,1,1
521,0,1
522,0,0
523,8,1
524,7,1
525,6,1
526,5,1
527,4,1
528,3,1
529,2,1
530,1,1
531,0,1
532,0,0
533,44,1
534,43,1
535,42,1
536,41,1
537,40,1
538,48,1
539,47,1
540,46,1
541,45,1
542,44,1
543,52,1
544,51,1
545,50,1
546,49,1
547,48,1
548,56,1
549,55,1
550,54,1
551,53,1
552,52,1
553,60,1
554,59,1
555,58,1
556,57,1
557,56,1
558,64,1
559,63,1
560,62,1
561,61,1
562,60,1
563,68,1
564,67,1
565,66,1
566,65,1
567,64,1
568,72,1
569,71,1
570,70,1
571,69,1
572,68,1
573,76,1
574,75,1
575,74,1
576,73,1
577,72,1
578,80,2
579,79,2
580,78,2
581,77,2
582,76,2
583,75,2
584,74,2
585,73,2
586,72,2
587,71,2
588,70,2
589,69,2
590,68,2
591,67,2
592,66,2
593,65,2
594,64,2
595,63,2
596,62,2
597,61,2
598,60,2
599,59,2
600,58,2
601,57,2
602,56,2
603,55,2
604,54,2
605,53,2
606,52,2
607,51,2
608,50,2
609,49,2
610,48,2
611,47,2
612,46,2
613,45,2
614,44,2
615,43,2
616,42,2
617,41,2
618,40,2
619,39,2
620,38,2
621,37,2
622,36,2
623,35,2
624,34,2
625,33,2
626,32,2
627,31,2
628,30,2
629,29,2
630,28,2
631,27,2
632,26,2
633,25,2
634,24,2
635,23,2
636,22,2
637,21,2
638,20,2
639,19,2
640,18,2
641,17,2
642,16,2
643,15,2
644,14,2
645,13,2
646,12,2
647,11,2
648,10,2
649,9,2
650,8,2
651,7,2
652,6,2
653,5,2
654,4,2
655,3,2
656,2,2
657,1,2
658,0,2
659,0,0
660,0,0
661,26,1
662,25,1
663,24,1
664,23,1
665,22,1
666,21,1
667,20,1
668,19,1
669,18,1
670,17,1
671,16,1
672,15,1
673,14,1
674,13,1
675,12,1
676,11,1
677,10,1
678,9,1
679,8,1
680,7,1
681,6,1
682,5,1
683,4,1
684,3,1
685,2,1
686,1,1
687,0,1
688,0,0
689,0,0
690,8,1
691,7,1
692,6,1
693,5,1
694,4,1
695,3,1
696,2,1
697,1,1
698,0,1
699,0,0
700,9,1
701,17,1
702,25,1
703,33,1
704,41,1
705,49,1
706,57,1
707,65,1
708,73,1
709,81,1
710,89,2
711,88,2
712,87,2
713,86,2
714,85,2
715,84,2
716,83,2
717,82,2
718,81,2
719,80,2
720,79,2
721,78,2
722,77,2
723,76,2
724,75,2
725,74,2
726,73,2
727,72,2
728,71,2
729,70,2
730,69,2
731,68,2
732,67,2
733,66,2
734,65,2
735,64,2
736,63,2
737,62,2
738,61,2
739,60,2
740,59,2
741,58,2
742,57,2
743,56,2
744,55,2
745,54,2
746,53,2
747,52,2
748,51,2
749,50,2
750,49,2
751,48,2
752,47,2
753,46,2
754,45,2
755,44,2
756,43,2
757,42,2
758,41,2
759,40,2
760,39,2
761,38,2
762,37,2
763,36,2
764,35,2
765,34,2
766,33,2
767,32,2
768,31,2
769,30,2
770,29,2
771,28,2
772,27,2
773,26,2
774,25,2
775,24,2
776,23,2
777,22,2
778,21,2
779,20,2
780,19,2
781,18,2
782,17,2
783,16,2
784,15,2
785,14,2
786,13,2
787,12,2
788,11,2
789,10,2
790,9,2
791,8,2
792,7,2
793,6,2
794,5,2
795,4,2
796,3,2
797,2,2
798,1,2
799,0,2
800,0,0
801,0,1
802,0,0
803,26,1
804,25,1
805,24,1
806,23,1
807,22,1
808,21,1
809,20,1
810,19,1
811,18,1
812,17,1
813,16,1
814,15,1
815,14,1
816,13,1
817,12,1
818,11,1
819,10,1
820,9,1
821,8,1
822,7,1
823,6,1
824,5,1
825,4,1
826,3,1
827,2,1
828,1,1
829,0,1
830,0,0
831,0,0
832,0,0
833,26,1
834,25,1
835,24,1
836,23,1
837,22,1
838,21,1
839,20,1
840,19,1
841,18,1
842,17,1
843,16,1
844,15,1
845,14,1
846,13,1
847,12,1
848,11,1
849,10,1
850,9,1
851,8,1
852,7,1
853,6,1
854,5,1
855,4,1
856,3,1
857,2,1
858,1,1
859,0,1
860,0,0
861,0,1
862,0,0
863,9,1
864,17,1
865,25,1
866,33,1
867,41,1
868,49,1
869,57,1
870,65,1
871,73,1
872,81,1
873,89,2
874,88,2
875,87,2
876,86,2
877,85,2
878,84,2
879,83,2
880,82,2
881,81,2
882,80,2
883,79,2
884,78,2
885,77,2
886,76,2
887,75,2
888,74,2
889,73,2
890,72,2
891,71,2
892,70,2
893,69,2
894,68,2
895,67,2
896,66,2
897,65,2
898,64,2
899,63,2
900,62,2
901,61,2
902,60,2
903,59,2
904,58,2
905,57,2
906,56,2
907,55,2
908,54,2
909,53,2
910,52,2
911,51,2
912,50,2
913,49,2
914,48,2
915,47,2
916,46,2
917,45,2
918,44,2
919,43,2
920,42,2
921,41,2
922,40,2
923,39,2
924,38,2
925,37,2
926,36,2
927,35,2
928,34,2
929,33,2
930,32,2
931,31,2
932,30,2
933,29,2
934,28,2
935,27,2
936,26,2
937,25,2
938,24,2
939,23,2
940,22,2
941,21,2
942,20,2
943,19,2
944,18,2
945,17,2
946,16,2
947,15,2
948,14,2
949,13,2
950,12,2
951,11,2
952,10,2
953,9,2
954,8,2
955,7,2
956,6,2
957,5,2
958,4,2
959,3,2
960,2,2
961,1,2
962,0,2
963,0,0
964,8,1
965,7,1
966,6,1
967,5,1
968,4,1
969,3,1
970,2,1
971,1,1
972,0,1
973,0,0
974,44,1
975,43,1
976,42,1
977,41,1
978,40,1
979,48,1
980,47,1
981,46,1
982,45,1
983,44,1
984,52,1
985,51,1
986,50,1
987,49,1
988,48,1
989,56,1
990,55,1
991,54,1
992,53,1
993,52,1
994,60,1
995,59,1
996,58,1
997,57,1
998,56,1
999,64,1
1000,63,1
1001,62,1
1002,61,1
1003,60,1
1004,68,1
1005,67,1
1006,66,1
1007,65,1
1008,64,1
1009,72,1
1010,71,1
1011,70,1
1012,69,1
1013,68,1
1014,76,1
1015,75,1
1016,74,1
1017,73,1
1018,72,1
1019,80,2
1020,79,2
1021,78,2
1022,77,2
1023,76,2
1024,75,2
1025,74,2
1026,73,2
1027,72,2
1028,71,2
1029,70,2
1030,69,2
1031,68,2
1032,67,2
1033,66,2
1034,65,2
1035,64,2
1036,63,2
1037,62,2
1038,61,2
1039,60,2
1040,59,2
1041,58,2
1042,57,2
1043,56,2
1044,55,2
1045,54,2
1046,53,2
1047,52,2
1048,51,2
1049,50,2
1050,49,2
1051,48,2
1052,47,2
1053,46,2
1054,45,2
1055,44,2
1056,43,2
1057,42,2
1058,41,2
1059,40,2
1060,39,2
1061,38,2
1062,37,2
1063,36,2
1064,35,2
1065,34,2
1066,33,2
1067,32,2
1068,31,2
1069,30,2
1070,29,2
1071,28,2
1072,27,2
1073,26,2
1074,25,2
1075,24,2
1076,23,2
1077,22,2
1078,21,2
1079,20,2
1080,19,2
1081,18,2
1082,17,2
1083,16,2
1084,15,2
1085,14,2
1086,13,2
1087,12,2
1088,11,2
1089,10,2
1090,9,2
1091,8,2
1092,7,2
1093,6,2
1094,5,2
1095,4,2
1096,3,2
1097,2,2
1098,1,2
1099,0,2
1100,0,0
1101,26,1
1102,25,1
1103,24,1
1104,23,1
1105,22,1
1106,21,1
1107,20,1
1108,19,1
1109,18,1
1110,17,1
1111,16,1
1112,15,1
1113,14,1
1114,13,1
1115,12,1
1116,11,1
1117,10,1
1118,9,1
1119,8,1
1120,7,1
1121,6,1
1122,5,1
1123,4,1
1124,3,1
1125,2,1
1126,1,1
1127,0,1
1128,0,0
1129,0,0
1130,0,0
1131,44,1
1132,43,1
1133,42,1
1134,41,1
1135,40,1
1136,48,1
1137,47,1
1138,46,1
1139,45,1
1140,44,1
1141,52,1
1142,51,1
1143,50,1
1144,49,1
1145,48,1
1146,56,1
1147,55,1
1148,54,1
1149,53,1
1150,52,1
1151,60,1
1152,59,1
1153,58,1
1154,57,1
1155,56,1
1156,64,1
1157,63,1
1158,62,1
1159,61,1
1160,60,1
1161,68,1
1162,67,1
1163,66,1
1164,65,1
1165,64,1
1166,72,1
1167,71,1
1168,70,1
1169,69,1
1170,68,1
1171,76,1
1172,75,1
1173,74,1
1174,73,1
1175,72,1
1176,80,2
1177,79,2
1178,78,2
1179,77,2
1180,76,2
1181,75,2
1182,74,2
1183,73,2
1184,72,2
1185,71,2
1186,70,2
1187,69,2
1188,68,2
1189,67,2
1190,66,2
1191,65,2
1192,64,2
1193,63,2
1194,62,2
1195,61,2
1196,60,2
1197,59,2
1198,58,2
1199,57,2
1200,56,2
1201,55,2
1202,54,2
1203,53,2
1204,52,2
1205,51,2
1206,50,2
1207,49,2
1208,48,2
1209,47,2
1210,46,2
1211,45,2
1212,44,2
1213,43,2
1214,42,2
1215,41,2
1216,40,2
1217,39,2
1218,38,2
1219,37,2
1220,36,2
1221,35,2
1222,34,2
1223,33,2
1224,32,2
1225,31,2
1226,30,2
1227,29,2
1228,28,2
1229,27,2
1230,26,2
1231,25,2
1232,24,2
1233,23,2
1234,22,2
1235,21,2
1236,20,2
1237,19,2
1238,18,2
1239,17,2
1240,16,2
1241,15,2
1242,14,2
1243,13,2
1244,12,2
1245,11,2
1246,10,2
1247,9,2
1248,8,2
1249,7,2
1250,6,2
1251,5,2
1252,4,2
1253,3,2
1254,2,2
1255,1,2
1256,0,2
1257,0,0
1258,26,1
1259,25,1
1260,24,1
1261,23,1
1262,22,1
1263,21,1
1264,20,1
1265,19,1
1266,18,1
1267,17,1
1268,16,1
1269,15,1
1270,14,1
1271,13,1
1272,12,1
1273,11,1
1274,10,1
1275,9,1
1276,8,1
1277,7,1
1278,6,1
1279,5,1
1280,4,1
1281,3,1
1282,2,1
1283,1,1
1284,0,1
1285,0,0
1286,0,0
1287,9,1
1288,17,1
1289,25,1
1290,33,1
1291,41,1
1292,49,1
1293,57,1
1294,65,1
1295,73,1
1296,81,1
1297,89,2
1298,88,2
1299,87,2
1300,86,2
1301,85,2
1302,84,2
1303,83,2
1304,82,2
1305,81,2
1306,80,2
1307,79,2
1308,78,2
1309,77,2
1310,76,2
1311,75,2
1312,74,2
1313,73,2
1314,72,2
1315,71,2
1316,70,2
1317,69,2
1318,68,2
1319,67,2
1320,66,2
1321,65,2
1322,64,2
1323,63,2
1324,62,2
1325,61,2
1326,60,2
1327,59,2
1328,58,2
1329,57,2
1330,56,2
1331,55,2
1332,54,2
1333,53,2
1334,52,2
1335,51,2
1336,50,2
1337,49,2
1338,48,2
1339,47,2
1340,46,2
1341,45,2
1342,44,2
1343,43,2
1344,42,2
1345,41,2
1346,40,2
1347,39,2
1348,38,2
1349,37,2
1350,36,2
1351,35,2
1352,34,2
1353,33,2
1354,32,2
1355,31,2
1356,30,2
1357,29,2
1358,28,2
1359,27,2
1360,26,2
1361,25,2
1362,24,2
1363,23,2
1364,22,2
1365,21,2
1366,20,2
1367,19,2
1368,18,2
1369,17,2
1370,16,2
1371,15,2
1372,14,2
1373,13,2
1374,12,2
1375,11,2
1376,10,2
1377,9,2
1378,8,2
1379,7,2
1380,6,2
1381,5,2
1382,4,2
1383,3,2
1384,2,2
1385,1,2
1386,0,2
1387,0,0
1388,17,1
1389,16,1
1390,15,1
1391,14,1
1392,13,1
1393,12,1
1394,11,1
1395,10,1
1396,9,1
1397,8,1
1398,7,1
1399,6,1
1400,5,1
1401,4,1
1402,3,1
1403,2,1
1404,1,1
1405,0,1
1406,0,0
1407,0,0
1408,0,0
1409,8,1
1410,7,1
1411,6,1
1412,5,1
1413,4,1
1414,3,1
1415,2,1
1416,1,1
1417,0,1
1418,0,0
1419,26,1
1420,25,1
1421,24,1
1422,23,1
1423,22,1
1424,21,1
1425,20,1
1426,19,1
1427,18,1
1428,17,1
1429,16,1
1430,15,1
1431,14,1
1432,13,1
1433,12,1
1434,11,1
1435,10,1
1436,9,1
1437,8,1
1438,7,1
1439,6,1
1440,5,1
1441,4,1
1442,3,1
1443,2,1
1444,1,1
1445,0,1
1446,0,0
1447,44,1
1448,43,1
1449,42,1
1450,41,1
1451,40,1
1452,48,1
1453,47,1
1454,46,1
1455,45,1
1456,44,1
1457,52,1
1458,51,1
1459,50,1
1460,49,1
1461,48,1
1462,56,1
1463,55,1
1464,54,1
1465,53,1
1466,52,1
1467,60,1
1468,59,1
1469,58,1
1470,57,1
1471,56,1
1472,64,1
1473,63,1
1474,62,1
1475,61,1
1476,60,1
1477,68,1
1478,67,1
1479,66,1
1480,65,1
1481,64,1
1482,72,1
1483,71,1
1484,70,1
1485,69,1
1486,68,1
1487,76,1
1488,75,1
1489,74,1
1490,73,1
1491,72,1
1492,80,2
1493,79,2
1494,78,2
1495,77,2
1496,76,2
1497,75,2
1498,74,2
1499,73,2
1500,72,2
1501,71,2
1502,70,2
1503,69,2
1504,68,2
1505,67,2
1506,66,2
1507,65,2
1508,64,2
1509,63,2
1510,62,2
1511,61,2
1512,60,2
1513,59,2
1514,58,2
1515,57,2
1516,56,2
1517,55,2
1518,54,2
1519,53,2
1520,52,2
1521,51,2
1522,50,2
1523,49,2
1524,48,2
1525,47,2
1526,46,2
1527,45,2
1528,44,2
1529,43,2
1530,42,2
1531,41,2
1532,40,2
1533,39,2
1534,38,2
1535,37,2
1536,36,2
1537,35,2
1538,34,2
1539,33,2
1540,32,2
1541,31,2
1542,30,2
1543,29,2
1544,28,2
1545,27,2
1546,26,2
1547,25,2
1548,24,2
1549,23,2
1550,22,2
1551,21,2
1552,20,2
1553,19,2
1554,18,2
1555,17,2
1556,16,2
1557,15,2
1558,14,2
1559,13,2
1560,12,2
1561,11,2
1562,10,2
1563,9,2
1564,8,2
1565,7,2
1566,6,2
1567,5,2
1568,4,2
1569,3,2
1570,2,2
1571,1,2
1572,0,2
1573,0,0
1574,0,0
1575,8,1
1576,7,1
1577,6,1
1578,5,1
1579,4,1
1580,3,1
1581,2,1
1582,1,1
1583,0,1
1584,0,0
1585,8,1
1586,7,1
1587,6,1
1588,5,1
1589,4,1
1590,3,1
1591,2,1
1592,1,1
1593,0,1
1594,0,0
1595,8,1
1596,7,1
1597,6,1
1598,5,1
1599,4,1
1600,3,1
1601,2,1
1602,1,1
1603,0,1
1604,0,0
1605,44,1
1606,43,1
1607,42,1
1608,41,1
1609,40,1
1610,48,1
1611,47,1
1612,46,1
1613,45,1
1614,44,1
1615,52,1
1616,51,1
1617,50,1
1618,49,1
1619,48,1
1620,56,1
1621,55,1
1622,54,1
1623,53,1
1624,52,1
1625,60,1
1626,59,1
1627,58,1
1628,57,1
1629,56,1
1630,64,1
1631,63,1
1632,62,1
1633,61,1
1634,60,1
1635,68,1
1636,67,1
1637,66,1
1638,65,1
1639,64,1
1640,72,1
1641,71,1
1642,70,1
1643,69,1
1644,68,1
1645,76,1
1646,75,1
1647,74,1
1648,73,1
1649,72,1
1650,80,2
1651,79,2
1652,78,2
1653,77,2
1654,76,2
1655,75,2
1656,74,2
1657,73,2
1658,72,2
1659,71,2
1660,70,2
1661,69,2
1662,68,2
1663,67,2
1664,66,2
1665,65,2
1666,64,2
1667,63,2
1668,62,2
1669,61,2
1670,60,2
1671,59,2
1672,58,2
1673,57,2
1674,56,2
1675,55,2
1676,54,2
1677,53,2
1678,52,2
1679,51,2
1680,50,2
1681,49,2
1682,48,2
1683,47,2
1684,46,2
1685,45,2
1686,44,2
1687,43,2
1688,42,2
1689,41,2
1690,40,2
1691,39,2
1692,38,2
1693,37,2
1694,36,2
1695,35,2
1696,34,2
1697,33,2
1698,32,2
1699,31,2
1700,30,2
1701,29,2
1702,28,2
1703,27,2
1704,26,2
1705,25,2
1706,24,2
1707,23,2
1708,22,2
1709,21,2
1710,20,2
1711,19,2
1712,18,2
1713,17,2
1714,16,2
1715,15,2
1716,14,2
1717,13,2
1718,12,2
1719,11,2
1720,10,2
1721,9,2
1722,8,2
1723,7,2
1724,6,2
1725,5,2
1726,4,2
1727,3,2
1728,2,2
1729,1,2
1730,0,2
1731,0,0
1732,9,1
1733,17,1
1734,25,1
1735,33,1
1736,41,1
1737,49,1
1738,57,1
1739,65,1
1740,73,1
1741,81,1
1742,89,2
1743,88,2
1744,87,2
1745,86,2
1746,85,2
1747,84,2
1748,83,2
1749,82,2
1750,81,2
1751,80,2
1752,79,2
1753,78,2
1754,77,2
1755,76,2
1756,75,2
1757,74,2
1758,73,2
1759,72,2
1760,71,2
1761,70,2
1762,69,2
1763,68,2
1764,67,2
1765,66,2
1766,65,2
1767,64,2
1768,63,2
1769,62,2
1770,61,2
1771,60,2
1772,59,2
1773,58,2
1774,57,2
1775,56,2
1776,55,2
1777,54,2
1778,53,2
1779,52,2
1780,51,2
1781,50,2
1782,49,2
1783,48,2
1784,47,2
1785,46,2
1786,45,2
1787,44,2
1788,43,2
1789,42,2
1790,41,2
1791,40,2
1792,39,2
1793,38,2
1794,37,2
1795,36,2
1796,35,2
1797,34,2
1798,33,2
1799,32,2
1800,31,2
1801,30,2
1802,29,2
1803,28,2
1804,27,2
1805,26,2
1806,25,2
1807,24,2
1808,23,2
1809,22,2
1810,21,2
1811,20,2
1812,19,2
1813,18,2
1814,17,2
1815,16,2
1816,15,2
1817,14,2
1818,13,2
1819,12,2
1820,11,2
1821,10,2
1822,9,2
1823,8,2
1824,7,2
1825,6,2
1826,5,2
1827,4,2
1828,3,2
1829,2,2
1830,1,2
1831,0,2
1832,0,0
1833,8,1
1834,7,1
1835,6,1
1836,5,1
1837,4,1
1838,3,1
1839,2,1
1840,1,1
1841,0,1
1842,0,0
1843,0,1
1844,0,0
1845,8,1
1846,7,1
1847,6,1
1848,5,1
1849,4,1
1850,3,1
1851,2,1
1852,1,1
1853,0,1
1854,0,0
1855,0,0
1856,8,1
1857,7,1
1858,6,1
1859,5,1
1860,4,1
1861,3,1
1862,2,1
1863,1,1
1864,0,1
1865,0,0
1866,0,1
1867,0,0
1868,8,1
1869,7,1
1870,6,1
1871,5,1
1872,4,1
1873,3,1
1874,2,1
1875,1,1
1876,0,1
1877,0,0
1878,0,1
1879,0,0
1880,8,1
1881,7,1
1882,6,1
1883,5,1
1884,4,1
1885,3,1
1886,2,1
1887,1,1
1888,0,1
1889,0,0
1890,9,1
1891,17,1
1892,25,1
1893,33,1
1894,41,1
1895,49,1
1896,57,1
1897,65,1
1898,73,1
1899,81,1
1900,89,2
1901,88,2
1902,87,2
1903,86,2
1904,85,2
1905,84,2
1906,83,2
1907,82,2
1908,81,2
1909,80,2
1910,79,2
1911,78,2
1912,77,2
1913,76,2
1914,75,2
1915,74,2
1916,73,2
1917,72,2
1918,71,2
1919,70,2
1920,69,2
1921,68,2
1922,67,2
1923,66,2
1924,65,2
1925,64,2
1926,63,2
1927,62,2
1928,61,2
1929,60,2
1930,59,2
1931,58,2
1932,57,2
1933,56,2
1934,55,2
1935,54,2
1936,53,2
1937,52,2
1938,51,2
1939,50,2
1940,49,2
1941,48,2
1942,47,2
1943,46,2
1944,45,2
1945,44,2
1946,43,2
1947,42,2
1948,41,2
1949,40,2
1950,39,2
1951,38,2
1952,37,2
1953,36,2
1954,35,2
1955,34,2
1956,33,2
1957,32,2
1958,31,2
1959,30,2
1960,29,2
1961,28,2
1962,27,2
1963,26,2
1964,25,2
1965,24,2
1966,23,2
1967,22,2
1968,21,2
1969,20,2
1970,19,2
1971,18,2
1972,17,2
1973,16,2
1974,15,2
1975,14,2
1976,13,2
1977,12,2
1978,11,2
1979,10,2
1980,9,2
1981,8,2
1982,7,2
1983,6,2
1984,5,2
1985,4,2
1986,3,2
1987,2,2
1988,1,2
1989,0,2
1990,0,0
1991,17,1
1992,16,1
1993,15,1
1994,14,1
1995,13,1
1996,12,1
1997,11,1
1998,10,1
1999,9,1
2000,8,1
2001,7,1
2002,6,1
2003,5,1
2004,4,1
2005,3,1
2006,2,1
2007,1,1
2008,0,1
2009,0,0
2010,9,1
2011,17,1
2012,25,1
2013,33,1
2014,41,1
2015,49,1
2016,57,1
2017,65,1
2018,73,1
2019,81,1
2020,89,2
2021,88,2
2022,87,2
2023,86,2
2024,85,2
2025,84,2
2026,83,2
2027,82,2
2028,81,2
2029,80,2
2030,79,2
2031,78,2
2032,77,2
2033,76,2
2034,75,2
2035,74,2
2036,73,2
2037,72,2
2038,71,2
2039,70,2
2040,69,2
2041,68,2
2042,67,2
2043,66,2
2044,65,2
2045,64,2
2046,63,2
2047,62,2
2048,61,2
2049,60,2
2050,59,2
2051,58,2
2052,57,2
2053,56,2
2054,55,2
2055,54,2
2056,53,2
2057,52,2
2058,51,2
2059,50,2
2060,49,2
2061,48,2
2062,47,2
2063,46,2
2064,45,2
2065,44,2
2066,43,2
2067,42,2
2068,41,2
2069,40,2
2070,39,2
2071,38,2
2072,37,2
2073,36,2
2074,35,2
2075,34,2
2076,33,2
2077,32,2
2078,31,2
2079,30,2
2080,29,2
2081,28,2
2082,27,2
2083,26,2
2084,25,2
2085,24,2
2086,23,2
2087,22,2
2088,21,2
2089,20,2
2090,19,2
2091,18,2
2092,17,2
2093,16,2
2094,15,2
2095,14,2
2096,13,2
2097,12,2
2098,11,2
2099,10,2
2100,9,2
2101,8,2
2102,7,2
2103,6,2
2104,5,2
2105,4,2
2106,3,2
2107,2,2
2108,1,2
2109,0,2
2110,0,0
2111,26,1
2112,25,1
2113,24,1
2114,23,1
2115,22,1
2116,21,1
2117,20,1
2118,19,1
2119,18,1
2120,17,1
2121,16,1
2122,15,1
2123,14,1
2124,13,1
2125,12,1
2126,11,1
2127,10,1
2128,9,1
2129,8,1
2130,7,1
2131,6,1
2132,5,1
2133,4,1
2134,3,1
2135,2,1
2136,1,1
2137,0,1
