index,queueDepth,chainDepth
571,49,1
572,57,1
573,65,1
574,73,1
575,81,1
576,89,2
577,88,2
578,87,2
579,86,2
580,85,2
581,84,2
582,83,2
583,82,2
584,81,2
585,80,2
586,79,2
587,78,2
588,77,2
589,76,2
590,75,2
591,74,2
592,73,2
593,72,2
594,71,2
595,70,2
596,69,2
597,68,2
598,67,2
599,66,2
600,65,2
601,64,2
602,63,2
603,62,2
604,61,2
605,60,2
606,59,2
607,58,2
608,57,2
609,56,2
610,55,2
611,54,2
612,53,2
613,52,2
614,51,2
615,50,2
616,49,2
617,48,2
618,47,2
619,46,2
620,45,2
621,44,2
622,43,2
623,42,2
624,41,2
625,40,2
626,39,2
627,38,2
628,37,2
629,36,2
630,35,2
631,34,2
632,33,2
633,32,2
634,31,2
635,30,2
636,29,2
637,28,2
638,27,2
639,26,2
640,25,2
641,24,2
642,23,2
643,22,2
644,21,2
645,20,2
646,19,2
647,18,2
648,17,2
649,16,2
650,15,2
651,14,2
652,13,2
653,12,2
654,11,2
655,10,2
656,9,2
657,8,2
658,7,2
659,6,2
660,5,2
661,4,2
662,3,2
663,2,2
664,1,2
665,0,2
666,0,0
667,17,1
668,16,1
669,15,1
670,14,1
671,13,1
672,12,1
673,11,1
674,10,1
675,9,1
676,8,1
677,7,1
678,6,1
679,5,1
680,4,1
681,3,1
682,2,1
683,1,1
684,0,1
685,0,0
686,8,1
687,7,1
688,6,1
689,5,1
690,4,1
691,3,1
692,2,1
693,1,1
694,0,1
695,0,0
696,0,0
697,0,0
698,44,1
699,43,1
700,42,1
701,41,1
702,40,1
703,48,1
704,47,1
705,46,1
706,45,1
707,44,1
708,52,1
709,51,1
710,50,1
711,49,1
712,48,1
713,56,1
714,55,1
715,54,1
716,53,1
717,52,1
718,60,1
719,59,1
720,58,1
721,57,1
722,56,1
723,64,1
724,63,1
725,62,1
726,61,1
727,60,1
728,68,1
729,67,1
730,66,1
731,65,1
732,64,1
733,72,1
734,71,1
735,70,1
736,69,1
737,68,1
738,76,1
739,75,1
740,74,1
741,73,1
742,72,1
743,80,2
744,79,2
745,78,2
746,77,2
747,76,2
748,75,2
749,74,2
750,73,2
751,72,2
752,71,2
753,70,2
754,69,2
755,68,2
756,67,2
757,66,2
758,65,2
759,64,2
760,63,2
761,62,2
762,61,2
763,60,2
764,59,2
765,58,2
766,57,2
767,56,2
768,55,2
769,54,2
770,53,2
771,52,2
772,51,2
773,50,2
774,49,2
775,48,2
776,47,2
777,46,2
778,45,2
779,44,2
780,43,2
781,42,2
782,41,2
783,40,2
784,39,2
785,38,2
786,37,2
787,36,2
788,35,2
789,34,2
790,33,2
791,32,2
792,31,2
793,30,2
794,29,2
795,28,2
796,27,2
797,26,2
798,25,2
799,24,2
800,23,2
801,22,2
802,21,2
803,20,2
804,19,2
805,18,2
806,17,2
807,16,2
808,15,2
809,14,2
810,13,2
811,12,2
812,11,2
813,10,2
814,9,2
815,8,2
816,7,2
817,6,2
818,5,2
819,4,2
820,3,2
821,2,2
822,1,2
823,0,2
824,0,0
825,0,0
826,17,1
827,16,1
828,15,1
829,14,1
830,13,1
831,12,1
832,11,1
833,10,1
834,9,1
835,8,1
836,7,1
837,6,1
838,5,1
839,4,1
840,3,1
841,2,1
842,1,1
843,0,1
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,17,1
850,16,1
851,15,1
852,14,1
853,13,1
854,12,1
855,11,1
856,10,1
857,9,1
858,8,1
859,7,1
860,6,1
861,5,1
862,4,1
863,3,1
864,2,1
865,1,1
866,0,1
867,0,0
868,8,1
869,7,1
870,6,1
871,5,1
872,4,1
873,3,1
874,2,1
875,1,1
876,0,1
877,0,0
878,0,0
879,26,1
880,25,1
881,24,1
882,23,1
883,22,1
884,21,1
885,20,1
886,19,1
887,18,1
888,17,1
889,16,1
890,15,1
891,14,1
892,13,1
893,12,1
894,11,1
895,10,1
896,9,1
897,8,1
898,7,1
899,6,1
900,5,1
901,4,1
902,3,1
903,2,1
904,1,1
905,0,1
906,0,0
907,0,0
908,0,1
909,0,0
910,0,0
911,9,1
912,17,1
913,25,1
914,33,1
915,41,1
916,49,1
917,57,1
918,65,1
919,73,1
920,81,1
921,89,2
922,88,2
923,87,2
924,86,2
925,85,2
926,84,2
927,83,2
928,82,2
929,81,2
930,80,2
931,79,2
932,78,2
933,77,2
934,76,2
935,75,2
936,74,2
937,73,2
938,72,2
939,71,2
940,70,2
941,69,2
942,68,2
943,67,2
944,66,2
945,65,2
946,64,2
947,63,2
948,62,2
949,61,2
950,60,2
951,59,2
952,58,2
953,57,2
954,56,2
955,55,2
956,54,2
957,53,2
958,52,2
959,51,2
960,50,2
961,49,2
962,48,2
963,47,2
964,46,2
965,45,2
966,44,2
967,43,2
968,42,2
969,41,2
970,40,2
971,39,2
972,38,2
973,37,2
974,36,2
975,35,2
976,34,2
977,33,2
978,32,2
979,31,2
980,30,2
981,29,2
982,28,2
983,27,2
984,26,2
985,25,2
986,24,2
987,23,2
988,22,2
989,21,2
990,20,2
991,19,2
992,18,2
993,17,2
994,16,2
995,15,2
996,14,2
997,13,2
998,12,2
999,11,2
1000,10,2
1001,9,2
1002,8,2
1003,7,2
1004,6,2
1005,5,2
1006,4,2
1007,3,2
1008,2,2
1009,1,2
1010,0,2
1011,0,0
1012,8,1
1013,7,1
1014,6,1
1015,5,1
1016,4,1
1017,3,1
1018,2,1
1019,1,1
1020,0,1
1021,0,0
1022,8,1
1023,7,1
1024,6,1
1025,5,1
1026,4,1
1027,3,1
1028,2,1
1029,1,1
1030,0,1
1031,0,0
1032,0,0
1033,0,0
1034,8,1
1035,7,1
1036,6,1
1037,5,1
1038,4,1
1039,3,1
1040,2,1
1041,1,1
1042,0,1
1043,0,0
1044,26,1
1045,25,1
1046,24,1
1047,23,1
1048,22,1
1049,21,1
1050,20,1
1051,19,1
1052,18,1
1053,17,1
1054,16,1
1055,15,1
1056,14,1
1057,13,1
1058,12,1
1059,11,1
1060,10,1
1061,9,1
1062,8,1
1063,7,1
1064,6,1
1065,5,1
1066,4,1
1067,3,1
1068,2,1
1069,1,1
1070,0,1
1071,0,0
1072,44,1
1073,43,1
1074,42,1
1075,41,1
1076,40,1
1077,48,1
1078,47,1
1079,46,1
1080,45,1
1081,44,1
1082,52,1
1083,51,1
1084,50,1
1085,49,1
1086,48,1
1087,56,1
1088,55,1
1089,54,1
1090,53,1
1091,52,1
1092,60,1
1093,59,1
1094,58,1
1095,57,1
1096,56,1
1097,64,1
1098,63,1
1099,62,1
1100,61,1
1101,60,1
1102,68,1
1103,67,1
1104,66,1
1105,65,1
1106,64,1
1107,72,1
1108,71,1
1109,70,1
1110,69,1
1111,68,1
1112,76,1
1113,75,1
1114,74,1
1115,73,1
1116,72,1
1117,80,2
1118,79,2
1119,78,2
1120,77,2
1121,76,2
1122,75,2
1123,74,2
1124,73,2
1125,72,2
1126,71,2
1127,70,2
1128,69,2
1129,68,2
1130,67,2
1131,66,2
1132,65,2
1133,64,2
1134,63,2
1135,62,2
1136,61,2
1137,60,2
1138,59,2
1139,58,2
1140,57,2
1141,56,2
1142,55,2
1143,54,2
1144,53,2
1145,52,2
1146,51,2
1147,50,2
1148,49,2
1149,48,2
1150,47,2
1151,46,2
1152,45,2
1153,44,2
1154,43,2
1155,42,2
1156,41,2
1157,40,2
1158,39,2
1159,38,2
1160,37,2
1161,36,2
1162,35,2
1163,34,2
1164,33,2
1165,32,2
1166,31,2
1167,30,2
1168,29,2
1169,28,2
1170,27,2
1171,26,2
1172,25,2
1173,24,2
1174,23,2
1175,22,2
1176,21,2
1177,20,2
1178,19,2
1179,18,2
1180,17,2
1181,16,2
1182,15,2
1183,14,2
1184,13,2
1185,12,2
1186,11,2
1187,10,2
1188,9,2
1189,8,2
1190,7,2
1191,6,2
1192,5,2
1193,4,2
1194,3,2
1195,2,2
1196,1,2
1197,0,2
1198,0,0
1199,9,1
1200,17,1
1201,25,1
1202,33,1
1203,41,1
1204,49,1
1205,57,1
1206,65,1
1207,73,1
1208,81,1
1209,89,2
1210,88,2
1211,87,2
1212,86,2
1213,85,2
1214,84,2
1215,83,2
1216,82,2
1217,81,2
1218,80,2
1219,79,2
1220,78,2
1221,77,2
1222,76,2
1223,75,2
1224,74,2
1225,73,2
1226,72,2
1227,71,2
1228,70,2
1229,69,2
1230,68,2
1231,67,2
1232,66,2
1233,65,2
1234,64,2
1235,63,2
1236,62,2
1237,61,2
1238,60,2
1239,59,2
1240,58,2
1241,57,2
1242,56,2
1243,55,2
1244,54,2
1245,53,2
1246,52,2
1247,51,2
1248,50,2
1249,49,2
1250,48,2
1251,47,2
1252,46,2
1253,45,2
1254,44,2
1255,43,2
1256,42,2
1257,41,2
1258,40,2
1259,39,2
1260,38,2
1261,37,2
1262,36,2
1263,35,2
1264,34,2
1265,33,2
1266,32,2
1267,31,2
1268,30,2
1269,29,2
1270,28,2
1271,27,2
1272,26,2
1273,25,2
1274,24,2
1275,23,2
1276,22,2
1277,21,2
1278,20,2
1279,19,2
1280,18,2
1281,17,2
1282,16,2
1283,15,2
1284,14,2
1285,13,2
1286,12,2
1287,11,2
1288,10,2
1289,9,2
1290,8,2
1291,7,2
1292,6,2
1293,5,2
1294,4,2
1295,3,2
1296,2,2
1297,1,2
1298,0,2
1299,0,0
1300,8,1
1301,7,1
1302,6,1
1303,5,1
1304,4,1
1305,3,1
1306,2,1
1307,1,1
1308,0,1
1309,0,0
1310,8,1
1311,7,1
1312,6,1
1313,5,1
1314,4,1
1315,3,1
1316,2,1
1317,1,1
1318,0,1
1319,0,0
1320,0,0
1321,8,1
1322,7,1
1323,6,1
1324,5,1
1325,4,1
1326,3,1
1327,2,1
1328,1,1
1329,0,1
1330,0,0
1331,8,1
1332,7,1
1333,6,1
1334,5,1
1335,4,1
1336,3,1
1337,2,1
1338,1,1
1339,0,1
1340,0,0
1341,0,0
1342,0,0
1343,8,1
1344,7,1
1345,6,1
1346,5,1
1347,4,1
1348,3,1
1349,2,1
1350,1,1
1351,0,1
1352,0,0
1353,17,1
1354,16,1
1355,15,1
1356,14,1
1357,13,1
1358,12,1
1359,11,1
1360,10,1
1361,9,1
1362,8,1
1363,7,1
1364,6,1
1365,5,1
1366,4,1
1367,3,1
1368,2,1
1369,1,1
1370,0,1
1371,0,0
1372,17,1
1373,16,1
1374,15,1
1375,14,1
1376,13,1
1377,12,1
1378,11,1
1379,10,1
1380,9,1
1381,8,1
1382,7,1
1383,6,1
1384,5,1
1385,4,1
1386,3,1
1387,2,1
1388,1,1
1389,0,1
1390,0,0
1391,0,1
1392,0,0
1393,8,1
1394,7,1
1395,6,1
1396,5,1
1397,4,1
1398,3,1
1399,2,1
1400,1,1
1401,0,1
1402,0,0
1403,0,0
1404,0,0
1405,8,1
1406,7,1
1407,6,1
1408,5,1
1409,4,1
1410,3,1
1411,2,1
1412,1,1
1413,0,1
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,8,1
1419,7,1
1420,6,1
1421,5,1
1422,4,1
1423,3,1
1424,2,1
1425,1,1
1426,0,1
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,17,1
1433,16,1
1434,15,1
1435,14,1
1436,13,1
1437,12,1
1438,11,1
1439,10,1
1440,9,1
1441,8,1
1442,7,1
1443,6,1
1444,5,1
1445,4,1
1446,3,1
1447,2,1
1448,1,1
1449,0,1
1450,0,0
1451,8,1
1452,7,1
1453,6,1
1454,5,1
1455,4,1
1456,3,1
1457,2,1
1458,1,1
1459,0,1
1460,0,0
1461,0,0
1462,8,1
1463,7,1
1464,6,1
1465,5,1
1466,4,1
1467,3,1
1468,2,1
1469,1,1
1470,0,1
1471,0,0
1472,0,0
1473,9,1
1474,17,1
1475,25,1
1476,33,1
1477,41,1
1478,49,1
1479,57,1
1480,65,1
1481,73,1
1482,81,1
1483,89,2
1484,88,2
1485,87,2
1486,86,2
1487,85,2
1488,84,2
1489,83,2
1490,82,2
1491,81,2
1492,80,2
1493,79,2
1494,78,2
1495,77,2
1496,76,2
1497,75,2
1498,74,2
1499,73,2
1500,72,2
1501,71,2
1502,70,2
1503,69,2
1504,68,2
1505,67,2
1506,66,2
1507,65,2
1508,64,2
1509,63,2
1510,62,2
1511,61,2
1512,60,2
1513,59,2
1514,58,2
1515,57,2
1516,56,2
1517,55,2
1518,54,2
1519,53,2
1520,52,2
1521,51,2
1522,50,2
1523,49,2
1524,48,2
1525,47,2
1526,46,2
1527,45,2
1528,44,2
1529,43,2
1530,42,2
1531,41,2
1532,40,2
1533,39,2
1534,38,2
1535,37,2
1536,36,2
1537,35,2
1538,34,2
1539,33,2
1540,32,2
1541,31,2
1542,30,2
1543,29,2
1544,28,2
1545,27,2
1546,26,2
1547,25,2
1548,24,2
1549,23,2
1550,22,2
1551,21,2
1552,20,2
1553,19,2
1554,18,2
1555,17,2
1556,16,2
1557,15,2
1558,14,2
1559,13,2
1560,12,2
1561,11,2
1562,10,2
1563,9,2
1564,8,2
1565,7,2
1566,6,2
1567,5,2
1568,4,2
1569,3,2
1570,2,2
1571,1,2
1572,0,2
1573,0,0
1574,8,1
1575,7,1
1576,6,1
1577,5,1
1578,4,1
1579,3,1
1580,2,1
1581,1,1
1582,0,1
1583,0,0
1584,26,1
1585,25,1
1586,24,1
1587,23,1
1588,22,1
1589,21,1
1590,20,1
1591,19,1
1592,18,1
1593,17,1
1594,16,1
1595,15,1
1596,14,1
1597,13,1
1598,12,1
1599,11,1
1600,10,1
1601,9,1
1602,8,1
1603,7,1
1604,6,1
1605,5,1
1606,4,1
1607,3,1
1608,2,1
1609,1,1
1610,0,1
1611,0,0
1612,0,0
1613,8,1
1614,7,1
1615,6,1
1616,5,1
1617,4,1
1618,3,1
1619,2,1
1620,1,1
1621,0,1
1622,0,0
1623,8,1
1624,7,1
1625,6,1
1626,5,1
1627,4,1
1628,3,1
1629,2,1
1630,1,1
1631,0,1
1632,0,0
1633,0,0
1634,0,0
1635,0,0
1636,0,0
1637,26,1
1638,25,1
1639,24,1
1640,23,1
1641,22,1
1642,21,1
1643,20,1
1644,19,1
1645,18,1
1646,17,1
1647,16,1
1648,15,1
1649,14,1
1650,13,1
1651,12,1
1652,11,1
1653,10,1
1654,9,1
1655,8,1
1656,7,1
1657,6,1
1658,5,1
1659,4,1
1660,3,1
1661,2,1
1662,1,1
1663,0,1
1664,0,0
1665,44,1
1666,43,1
1667,42,1
1668,41,1
1669,40,1
1670,48,1
1671,47,1
1672,46,1
1673,45,1
1674,44,1
1675,52,1
1676,51,1
1677,50,1
1678,49,1
1679,48,1
1680,56,1
1681,55,1
1682,54,1
1683,53,1
1684,52,1
1685,60,1
1686,59,1
1687,58,1
1688,57,1
1689,56,1
1690,64,1
1691,63,1
1692,62,1
1693,61,1
1694,60,1
1695,68,1
1696,67,1
1697,66,1
1698,65,1
1699,64,1
1700,72,1
1701,71,1
1702,70,1
1703,69,1
1704,68,1
1705,76,1
1706,75,1
1707,74,1
1708,73,1
1709,72,1
1710,80,2
1711,79,2
1712,78,2
1713,77,2
1714,76,2
1715,75,2
1716,74,2
1717,73,2
1718,72,2
1719,71,2
1720,70,2
1721,69,2
1722,68,2
1723,67,2
1724,66,2
1725,65,2
1726,64,2
1727,63,2
1728,62,2
1729,61,2
1730,60,2
1731,59,2
1732,58,2
1733,57,2
1734,56,2
1735,55,2
1736,54,2
1737,53,2
1738,52,2
1739,51,2
1740,50,2
1741,49,2
1742,48,2
1743,47,2
1744,46,2
1745,45,2
1746,44,2
1747,43,2
1748,42,2
1749,41,2
1750,40,2
1751,39,2
1752,38,2
1753,37,2
1754,36,2
1755,35,2
1756,34,2
1757,33,2
1758,32,2
1759,31,2
1760,30,2
1761,29,2
1762,28,2
1763,27,2
1764,26,2
1765,25,2
1766,24,2
1767,23,2
1768,22,2
1769,21,2
1770,20,2
1771,19,2
1772,18,2
1773,17,2
1774,16,2
1775,15,2
1776,14,2
1777,13,2
1778,12,2
1779,11,2
1780,10,2
1781,9,2
1782,8,2
1783,7,2
1784,6,2
1785,5,2
1786,4,2
1787,3,2
1788,2,2
1789,1,2
1790,0,2
1791,0,0
1792,0,0
1793,0,0
1794,44,1
1795,43,1
1796,42,1
1797,41,1
1798,40,1
1799,48,1
1800,47,1
1801,46,1
1802,45,1
1803,44,1
1804,52,1
1805,51,1
1806,50,1
1807,49,1
1808,48,1
1809,56,1
1810,55,1
1811,54,1
1812,53,1
1813,52,1
1814,60,1
1815,59,1
1816,58,1
1817,57,1
1818,56,1
1819,64,1
1820,63,1
1821,62,1
1822,61,1
1823,60,1
1824,68,1
1825,67,1
1826,66,1
1827,65,1
1828,64,1
1829,72,1
1830,71,1
1831,70,1
1832,69,1
1833,68,1
1834,76,1
1835,75,1
1836,74,1
1837,73,1
1838,72,1
1839,80,2
1840,79,2
1841,78,2
1842,77,2
1843,76,2
1844,75,2
1845,74,2
1846,73,2
1847,72,2
1848,71,2
1849,70,2
1850,69,2
1851,68,2
1852,67,2
1853,66,2
1854,65,2
1855,64,2
1856,63,2
1857,62,2
1858,61,2
1859,60,2
1860,59,2
1861,58,2
1862,57,2
1863,56,2
1864,55,2
1865,54,2
1866,53,2
1867,52,2
1868,51,2
1869,50,2
1870,49,2
1871,48,2
1872,47,2
1873,46,2
1874,45,2
1875,44,2
1876,43,2
1877,42,2
1878,41,2
1879,40,2
1880,39,2
1881,38,2
1882,37,2
1883,36,2
1884,35,2
1885,34,2
1886,33,2
1887,32,2
1888,31,2
1889,30,2
1890,29,2
1891,28,2
1892,27,2
1893,26,2
1894,25,2
1895,24,2
1896,23,2
1897,22,2
1898,21,2
1899,20,2
1900,19,2
1901,18,2
1902,17,2
1903,16,2
1904,15,2
1905,14,2
1906,13,2
1907,12,2
1908,11,2
1909,10,2
1910,9,2
1911,8,2
1912,7,2
1913,6,2
1914,5,2
1915,4,2
1916,3,2
1917,2,2
1918,1,2
1919,0,2
1920,0,0
1921,9,1
1922,17,1
1923,25,1
1924,33,1
1925,41,1
1926,49,1
1927,57,1
1928,65,1
1929,73,1
1930,81,1
1931,89,2
1932,88,2
1933,87,2
1934,86,2
1935,85,2
1936,84,2
1937,83,2
1938,82,2
1939,81,2
1940,80,2
1941,79,2
1942,78,2
1943,77,2
1944,76,2
1945,75,2
1946,74,2
1947,73,2
1948,72,2
1949,71,2
1950,70,2
1951,69,2
1952,68,2
1953,67,2
1954,66,2
1955,65,2
1956,64,2
1957,63,2
1958,62,2
1959,61,2
1960,60,2
1961,59,2
1962,58,2
1963,57,2
1964,56,2
1965,55,2
1966,54,2
1967,53,2
1968,52,2
1969,51,2
1970,50,2
1971,49,2
1972,48,2
1973,47,2
1974,46,2
1975,45,2
1976,44,2
1977,43,2
1978,42,2
1979,41,2
1980,40,2
1981,39,2
1982,38,2
1983,37,2
1984,36,2
1985,35,2
1986,34,2
1987,33,2
1988,32,2
1989,31,2
1990,30,2
1991,29,2
1992,28,2
1993,27,2
1994,26,2
1995,25,2
1996,24,2
1997,23,2
1998,22,2
1999,21,2
2000,20,2
2001,19,2
2002,18,2
2003,17,2
2004,16,2
2005,15,2
2006,14,2
2007,13,2
2008,12,2
2009,11,2
2010,10,2
2011,9,2
2012,8,2
2013,7,2
2014,6,2
2015,5,2
2016,4,2
2017,3,2
2018,2,2
2019,1,2
2020,0,2
2021,0,0
2022,0,0
2023,0,0
2024,17,1
2025,16,1
2026,15,1
2027,14,1
2028,13,1
2029,12,1
2030,11,1
2031,10,1
2032,9,1
2033,8,1
2034,7,1
2035,6,1
2036,5,1
2037,4,1
2038,3,1
2039,2,1
2040,1,1
2041,0,1
2042,0,0
2043,17,1
2044,16,1
2045,15,1
2046,14,1
2047,13,1
2048,12,1
2049,11,1
2050,10,1
2051,9,1
2052,8,1
2053,7,1
2054,6,1
2055,5,1
2056,4,1
2057,3,1
2058,2,1
2059,1,1
2060,0,1
2061,0,0
2062,0,1
2063,0,0
2064,8,1
2065,7,1
2066,6,1
2067,5,1
2068,4,1
2069,3,1
2070,2,1
2071,1,1
2072,0,1
2073,0,0
2074,44,1
2075,43,1
2076,42,1
2077,41,1
2078,40,1
2079,48,1
2080,47,1
2081,46,1
2082,45,1
2083,44,1
2084,52,1
2085,51,1
2086,50,1
2087,49,1
2088,48,1
2089,56,1
2090,55,1
2091,54,1
2092,53,1
2093,52,1
2094,60,1
2095,59,1
2096,58,1
2097,57,1
2098,56,1
2099,64,1
2100,63,1
2101,62,1
2102,61,1
2103,60,1
2104,68,1
2105,67,1
2106,66,1
2107,65,1
2108,64,1
2109,72,1
2110,71,1
2111,70,1
2112,69,1
2113,68,1
2114,76,1
2115,75,1
2116,74,1
2117,73,1
2118,72,1
2119,80,2
2120,79,2
2121,78,2
2122,77,2
2123,76,2
2124,75,2
2125,74,2
2126,73,2
2127,72,2
2128,71,2
2129,70,2
2130,69,2
2131,68,2
2132,67,2
2133,66,2
2134,65,2
2135,64,2
2136,63,2
2137,62,2
