index,queueDepth,chainDepth
292,74,1
293,73,1
294,72,1
295,80,2
296,79,2
297,78,2
298,77,2
299,76,2
300,75,2
301,74,2
302,73,2
303,72,2
304,71,2
305,70,2
306,69,2
307,68,2
308,67,2
309,66,2
310,65,2
311,64,2
312,63,2
313,62,2
314,61,2
315,60,2
316,59,2
317,58,2
318,57,2
319,56,2
320,55,2
321,54,2
322,53,2
323,52,2
324,51,2
325,50,2
326,49,2
327,48,2
328,47,2
329,46,2
330,45,2
331,44,2
332,43,2
333,42,2
334,41,2
335,40,2
336,39,2
337,38,2
338,37,2
339,36,2
340,35,2
341,34,2
342,33,2
343,32,2
344,31,2
345,30,2
346,29,2
347,28,2
348,27,2
349,26,2
350,25,2
351,24,2
352,23,2
353,22,2
354,21,2
355,20,2
356,19,2
357,18,2
358,17,2
359,16,2
360,15,2
361,14,2
362,13,2
363,12,2
364,11,2
365,10,2
366,9,2
367,8,2
368,7,2
369,6,2
370,5,2
371,4,2
372,3,2
373,2,2
374,1,2
375,0,2
376,0,0
377,0,0
378,8,1
379,7,1
380,6,1
381,5,1
382,4,1
383,3,1
384,2,1
385,1,1
386,0,1
387,0,0
388,8,1
389,7,1
390,6,1
391,5,1
392,4,1
393,3,1
394,2,1
395,1,1
396,0,1
397,0,0
398,0,0
399,8,1
400,7,1
401,6,1
402,5,1
403,4,1
404,3,1
405,2,1
406,1,1
407,0,1
408,0,0
409,8,1
410,7,1
411,6,1
412,5,1
413,4,1
414,3,1
415,2,1
416,1,1
417,0,1
418,0,0
419,0,0
420,0,1
421,0,0
422,0,0
423,8,1
424,7,1
425,6,1
426,5,1
427,4,1
428,3,1
429,2,1
430,1,1
431,0,1
432,0,0
433,8,1
434,7,1
435,6,1
436,5,1
437,4,1
438,3,1
439,2,1
440,1,1
441,0,1
442,0,0
443,8,1
444,7,1
445,6,1
446,5,1
447,4,1
448,3,1
449,2,1
450,1,1
451,0,1
452,0,0
453,0,0
454,8,1
455,7,1
456,6,1
457,5,1
458,4,1
459,3,1
460,2,1
461,1,1
462,0,1
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,44,1
469,43,1
470,42,1
471,41,1
472,40,1
473,48,1
474,47,1
475,46,1
476,45,1
477,44,1
478,52,1
479,51,1
480,50,1
481,49,1
482,48,1
483,56,1
484,55,1
485,54,1
486,53,1
487,52,1
488,60,1
489,59,1
490,58,1
491,57,1
492,56,1
493,64,1
494,63,1
495,62,1
496,61,1
497,60,1
498,68,1
499,67,1
500,66,1
501,65,1
502,64,1
503,72,1
504,71,1
505,70,1
506,69,1
507,68,1
508,76,1
509,75,1
510,74,1
511,73,1
512,72,1
513,80,2
514,79,2
515,78,2
516,77,2
517,76,2
518,75,2
519,74,2
520,73,2
521,72,2
522,71,2
523,70,2
524,69,2
525,68,2
526,67,2
527,66,2
528,65,2
529,64,2
530,63,2
531,62,2
532,61,2
533,60,2
534,59,2
535,58,2
536,57,2
537,56,2
538,55,2
539,54,2
540,53,2
541,52,2
542,51,2
543,50,2
544,49,2
545,48,2
546,47,2
547,46,2
548,45,2
549,44,2
550,43,2
551,42,2
552,41,2
553,40,2
554,39,2
555,38,2
556,37,2
557,36,2
558,35,2
559,34,2
560,33,2
561,32,2
562,31,2
563,30,2
564,29,2
565,28,2
566,27,2
567,26,2
568,25,2
569,24,2
570,23,2
571,22,2
572,21,2
573,20,2
574,19,2
575,18,2
576,17,2
577,16,2
578,15,2
579,14,2
580,13,2
581,12,2
582,11,2
583,10,2
584,9,2
585,8,2
586,7,2
587,6,2
588,5,2
589,4,2
590,3,2
591,2,2
592,1,2
593,0,2
594,0,0
595,0,0
596,0,0
597,0,0
598,26,1
599,25,1
600,24,1
601,23,1
602,22,1
603,21,1
604,20,1
605,19,1
606,18,1
607,17,1
608,16,1
609,15,1
610,14,1
611,13,1
612,12,1
613,11,1
614,10,1
615,9,1
616,8,1
617,7,1
618,6,1
619,5,1
620,4,1
621,3,1
622,2,1
623,1,1
624,0,1
625,0,0
626,44,1
627,43,1
628,42,1
629,41,1
630,40,1
631,48,1
632,47,1
633,46,1
634,45,1
635,44,1
636,52,1
637,51,1
638,50,1
639,49,1
640,48,1
641,56,1
642,55,1
643,54,1
644,53,1
645,52,1
646,60,1
647,59,1
648,58,1
649,57,1
650,56,1
651,64,1
652,63,1
653,62,1
654,61,1
655,60,1
656,68,1
657,67,1
658,66,1
659,65,1
660,64,1
661,72,1
662,71,1
663,70,1
664,69,1
665,68,1
666,76,1
667,75,1
668,74,1
669,73,1
670,72,1
671,80,2
672,79,2
673,78,2
674,77,2
675,76,2
676,75,2
677,74,2
678,73,2
679,72,2
680,71,2
681,70,2
682,69,2
683,68,2
684,67,2
685,66,2
686,65,2
687,64,2
688,63,2
689,62,2
690,61,2
691,60,2
692,59,2
693,58,2
694,57,2
695,56,2
696,55,2
697,54,2
698,53,2
699,52,2
700,51,2
701,50,2
702,49,2
703,48,2
704,47,2
705,46,2
706,45,2
707,44,2
708,43,2
709,42,2
710,41,2
711,40,2
712,39,2
713,38,2
714,37,2
715,36,2
716,35,2
717,34,2
718,33,2
719,32,2
720,31,2
721,30,2
722,29,2
723,28,2
724,27,2
725,26,2
726,25,2
727,24,2
728,23,2
729,22,2
730,21,2
731,20,2
732,19,2
733,18,2
734,17,2
735,16,2
736,15,2
737,14,2
738,13,2
739,12,2
740,11,2
741,10,2
742,9,2
743,8,2
744,7,2
745,6,2
746,5,2
747,4,2
748,3,2
749,2,2
750,1,2
751,0,2
752,0,0
753,0,0
754,0,0
755,0,1
756,0,0
757,17,1
758,16,1
759,15,1
760,14,1
761,13,1
762,12,1
763,11,1
764,10,1
765,9,1
766,8,1
767,7,1
768,6,1
769,5,1
770,4,1
771,3,1
772,2,1
773,1,1
774,0,1
775,0,0
776,0,0
777,17,1
778,16,1
779,15,1
780,14,1
781,13,1
782,12,1
783,11,1
784,10,1
785,9,1
786,8,1
787,7,1
788,6,1
789,5,1
790,4,1
791,3,1
792,2,1
793,1,1
794,0,1
795,0,0
796,9,1
797,17,1
798,25,1
799,33,1
800,41,1
801,49,1
802,57,1
803,65,1
804,73,1
805,81,1
806,89,2
807,88,2
808,87,2
809,86,2
810,85,2
811,84,2
812,83,2
813,82,2
814,81,2
815,80,2
816,79,2
817,78,2
818,77,2
819,76,2
820,75,2
821,74,2
822,73,2
823,72,2
824,71,2
825,70,2
826,69,2
827,68,2
828,67,2
829,66,2
830,65,2
831,64,2
832,63,2
833,62,2
834,61,2
835,60,2
836,59,2
837,58,2
838,57,2
839,56,2
840,55,2
841,54,2
842,53,2
843,52,2
844,51,2
845,50,2
846,49,2
847,48,2
848,47,2
849,46,2
850,45,2
851,44,2
852,43,2
853,42,2
854,41,2
855,40,2
856,39,2
857,38,2
858,37,2
859,36,2
860,35,2
861,34,2
862,33,2
863,32,2
864,31,2
865,30,2
866,29,2
867,28,2
868,27,2
869,26,2
870,25,2
871,24,2
872,23,2
873,22,2
874,21,2
875,20,2
876,19,2
877,18,2
878,17,2
879,16,2
880,15,2
881,14,2
882,13,2
883,12,2
884,11,2
885,10,2
886,9,2
887,8,2
888,7,2
889,6,2
890,5,2
891,4,2
892,3,2
893,2,2
894,1,2
895,0,2
896,0,0
897,8,1
898,7,1
899,6,1
900,5,1
901,4,1
902,3,1
903,2,1
904,1,1
905,0,1
906,0,0
907,8,1
908,7,1
909,6,1
910,5,1
911,4,1
912,3,1
913,2,1
914,1,1
915,0,1
916,0,0
917,0,0
918,0,0
919,0,0
920,44,1
921,43,1
922,42,1
923,41,1
924,40,1
925,48,1
926,47,1
927,46,1
928,45,1
929,44,1
930,52,1
931,51,1
932,50,1
933,49,1
934,48,1
935,56,1
936,55,1
937,54,1
938,53,1
939,52,1
940,60,1
941,59,1
942,58,1
943,57,1
944,56,1
945,64,1
946,63,1
947,62,1
948,61,1
949,60,1
950,68,1
951,67,1
952,66,1
953,65,1
954,64,1
955,72,1
956,71,1
957,70,1
958,69,1
959,68,1
960,76,1
961,75,1
962,74,1
963,73,1
964,72,1
965,80,2
966,79,2
967,78,2
968,77,2
969,76,2
970,75,2
971,74,2
972,73,2
973,72,2
974,71,2
975,70,2
976,69,2
977,68,2
978,67,2
979,66,2
980,65,2
981,64,2
982,63,2
983,62,2
984,61,2
985,60,2
986,59,2
987,58,2
988,57,2
989,56,2
990,55,2
991,54,2
992,53,2
993,52,2
994,51,2
995,50,2
996,49,2
997,48,2
998,47,2
999,46,2
1000,45,2
1001,44,2
1002,43,2
1003,42,2
1004,41,2
1005,40,2
1006,39,2
1007,38,2
1008,37,2
1009,36,2
1010,35,2
1011,34,2
1012,33,2
1013,32,2
1014,31,2
1015,30,2
1016,29,2
1017,28,2
1018,27,2
1019,26,2
1020,25,2
1021,24,2
1022,23,2
1023,22,2
1024,21,2
1025,20,2
1026,19,2
1027,18,2
1028,17,2
1029,16,2
1030,15,2
1031,14,2
1032,13,2
1033,12,2
1034,11,2
1035,10,2
1036,9,2
1037,8,2
1038,7,2
1039,6,2
1040,5,2
1041,4,2
1042,3,2
1043,2,2
1044,1,2
1045,0,2
1046,0,0
1047,44,1
1048,43,1
1049,42,1
1050,41,1
1051,40,1
1052,48,1
1053,47,1
1054,46,1
1055,45,1
1056,44,1
1057,52,1
1058,51,1
1059,50,1
1060,49,1
1061,48,1
1062,56,1
1063,55,1
1064,54,1
1065,53,1
1066,52,1
1067,60,1
1068,59,1
1069,58,1
1070,57,1
1071,56,1
1072,64,1
1073,63,1
1074,62,1
1075,61,1
1076,60,1
1077,68,1
1078,67,1
1079,66,1
1080,65,1
1081,64,1
1082,72,1
1083,71,1
1084,70,1
1085,69,1
1086,68,1
1087,76,1
1088,75,1
1089,74,1
1090,73,1
1091,72,1
1092,80,2
1093,79,2
1094,78,2
1095,77,2
1096,76,2
1097,75,2
1098,74,2
1099,73,2
1100,72,2
1101,71,2
1102,70,2
1103,69,2
1104,68,2
1105,67,2
1106,66,2
1107,65,2
1108,64,2
1109,63,2
1110,62,2
1111,61,2
1112,60,2
1113,59,2
1114,58,2
1115,57,2
1116,56,2
1117,55,2
1118,54,2
1119,53,2
1120,52,2
1121,51,2
1122,50,2
1123,49,2
1124,48,2
1125,47,2
1126,46,2
1127,45,2
1128,44,2
1129,43,2
1130,42,2
1131,41,2
1132,40,2
1133,39,2
1134,38,2
1135,37,2
1136,36,2
1137,35,2
1138,34,2
1139,33,2
1140,32,2
1141,31,2
1142,30,2
1143,29,2
1144,28,2
1145,27,2
1146,26,2
1147,25,2
1148,24,2
1149,23,2
1150,22,2
1151,21,2
1152,20,2
1153,19,2
1154,18,2
1155,17,2
1156,16,2
1157,15,2
1158,14,2
1159,13,2
1160,12,2
1161,11,2
1162,10,2
1163,9,2
1164,8,2
1165,7,2
1166,6,2
1167,5,2
1168,4,2
1169,3,2
1170,2,2
1171,1,2
1172,0,2
1173,0,0
1174,0,0
1175,8,1
1176,7,1
1177,6,1
1178,5,1
1179,4,1
1180,3,1
1181,2,1
1182,1,1
1183,0,1
1184,0,0
1185,26,1
1186,25,1
1187,24,1
1188,23,1
1189,22,1
1190,21,1
1191,20,1
1192,19,1
1193,18,1
1194,17,1
1195,16,1
1196,15,1
1197,14,1
1198,13,1
1199,12,1
1200,11,1
1201,10,1
1202,9,1
1203,8,1
1204,7,1
1205,6,1
1206,5,1
1207,4,1
1208,3,1
1209,2,1
1210,1,1
1211,0,1
1212,0,0
1213,0,0
1214,0,0
1215,8,1
1216,7,1
1217,6,1
1218,5,1
1219,4,1
1220,3,1
1221,2,1
1222,1,1
1223,0,1
1224,0,0
1225,0,0
1226,8,1
1227,7,1
1228,6,1
1229,5,1
1230,4,1
1231,3,1
1232,2,1
1233,1,1
1234,0,1
1235,0,0
1236,8,1
1237,7,1
1238,6,1
1239,5,1
1240,4,1
1241,3,1
1242,2,1
1243,1,1
1244,0,1
1245,0,0
1246,26,1
1247,25,1
1248,24,1
1249,23,1
1250,22,1
1251,21,1
1252,20,1
1253,19,1
1254,18,1
1255,17,1
1256,16,1
1257,15,1
1258,14,1
1259,13,1
1260,12,1
1261,11,1
1262,10,1
1263,9,1
1264,8,1
1265,7,1
1266,6,1
1267,5,1
1268,4,1
1269,3,1
1270,2,1
1271,1,1
1272,0,1
1273,0,0
1274,8,1
1275,7,1
1276,6,1
1277,5,1
1278,4,1
1279,3,1
1280,2,1
1281,1,1
1282,0,1
1283,0,0
1284,0,0
1285,9,1
1286,17,1
1287,25,1
1288,33,1
1289,41,1
1290,49,1
1291,57,1
1292,65,1
1293,73,1
1294,81,1
1295,89,2
1296,88,2
1297,87,2
1298,86,2
1299,85,2
1300,84,2
1301,83,2
1302,82,2
1303,81,2
1304,80,2
1305,79,2
1306,78,2
1307,77,2
1308,76,2
1309,75,2
1310,74,2
1311,73,2
1312,72,2
1313,71,2
1314,70,2
1315,69,2
1316,68,2
1317,67,2
1318,66,2
1319,65,2
1320,64,2
1321,63,2
1322,62,2
1323,61,2
1324,60,2
1325,59,2
1326,58,2
1327,57,2
1328,56,2
1329,55,2
1330,54,2
1331,53,2
1332,52,2
1333,51,2
1334,50,2
1335,49,2
1336,48,2
1337,47,2
1338,46,2
1339,45,2
1340,44,2
1341,43,2
1342,42,2
1343,41,2
1344,40,2
1345,39,2
1346,38,2
1347,37,2
1348,36,2
1349,35,2
1350,34,2
1351,33,2
1352,32,2
1353,31,2
1354,30,2
1355,29,2
1356,28,2
1357,27,2
1358,26,2
1359,25,2
1360,24,2
1361,23,2
1362,22,2
1363,21,2
1364,20,2
1365,19,2
1366,18,2
1367,17,2
1368,16,2
1369,15,2
1370,14,2
1371,13,2
1372,12,2
1373,11,2
1374,10,2
1375,9,2
1376,8,2
1377,7,2
1378,6,2
1379,5,2
1380,4,2
1381,3,2
1382,2,2
1383,1,2
1384,0,2
1385,0,0
1386,0,0
1387,0,0
1388,8,1
1389,7,1
1390,6,1
1391,5,1
1392,4,1
1393,3,1
1394,2,1
1395,1,1
1396,0,1
1397,0,0
1398,8,1
1399,7,1
1400,6,1
1401,5,1
1402,4,1
1403,3,1
1404,2,1
1405,1,1
1406,0,1
1407,0,0
1408,9,1
1409,17,1
1410,25,1
1411,33,1
1412,41,1
1413,49,1
1414,57,1
1415,65,1
1416,73,1
1417,81,1
1418,89,2
1419,88,2
1420,87,2
1421,86,2
1422,85,2
1423,84,2
1424,83,2
1425,82,2
1426,81,2
1427,80,2
1428,79,2
1429,78,2
1430,77,2
1431,76,2
1432,75,2
1433,74,2
1434,73,2
1435,72,2
1436,71,2
1437,70,2
1438,69,2
1439,68,2
1440,67,2
1441,66,2
1442,65,2
1443,64,2
1444,63,2
1445,62,2
1446,61,2
1447,60,2
1448,59,2
1449,58,2
1450,57,2
1451,56,2
1452,55,2
1453,54,2
1454,53,2
1455,52,2
1456,51,2
1457,50,2
1458,49,2
1459,48,2
1460,47,2
1461,46,2
1462,45,2
1463,44,2
1464,43,2
1465,42,2
1466,41,2
1467,40,2
1468,39,2
1469,38,2
1470,37,2
1471,36,2
1472,35,2
1473,34,2
1474,33,2
1475,32,2
1476,31,2
1477,30,2
1478,29,2
1479,28,2
1480,27,2
1481,26,2
1482,25,2
1483,24,2
1484,23,2
1485,22,2
1486,21,2
1487,20,2
1488,19,2
1489,18,2
1490,17,2
1491,16,2
1492,15,2
1493,14,2
1494,13,2
1495,12,2
1496,11,2
1497,10,2
1498,9,2
1499,8,2
1500,7,2
1501,6,2
1502,5,2
1503,4,2
1504,3,2
1505,2,2
1506,1,2
1507,0,2
1508,0,0
1509,0,1
1510,0,0
1511,8,1
1512,7,1
1513,6,1
1514,5,1
1515,4,1
1516,3,1
1517,2,1
1518,1,1
1519,0,1
1520,0,0
1521,0,0
1522,26,1
1523,25,1
1524,24,1
1525,23,1
1526,22,1
1527,21,1
1528,20,1
1529,19,1
1530,18,1
1531,17,1
1532,16,1
1533,15,1
1534,14,1
1535,13,1
1536,12,1
1537,11,1
1538,10,1
1539,9,1
1540,8,1
1541,7,1
1542,6,1
1543,5,1
1544,4,1
1545,3,1
1546,2,1
1547,1,1
1548,0,1
1549,0,0
1550,8,1
1551,7,1
1552,6,1
1553,5,1
1554,4,1
1555,3,1
1556,2,1
1557,1,1
1558,0,1
1559,0,0
1560,0,0
1561,0,0
1562,0,0
1563,0,0
1564,0,0
1565,0,0
1566,26,1
1567,25,1
1568,24,1
1569,23,1
1570,22,1
1571,21,1
1572,20,1
1573,19,1
1574,18,1
1575,17,1
1576,16,1
1577,15,1
1578,14,1
1579,13,1
1580,12,1
1581,11,1
1582,10,1
1583,9,1
1584,8,1
1585,7,1
1586,6,1
1587,5,1
1588,4,1
1589,3,1
1590,2,1
1591,1,1
1592,0,1
1593,0,0
1594,8,1
1595,7,1
1596,6,1
1597,5,1
1598,4,1
1599,3,1
1600,2,1
1601,1,1
1602,0,1
1603,0,0
1604,0,1
1605,0,0
1606,0,1
1607,0,0
1608,17,1
1609,16,1
1610,15,1
1611,14,1
1612,13,1
1613,12,1
1614,11,1
1615,10,1
1616,9,1
1617,8,1
1618,7,1
1619,6,1
1620,5,1
1621,4,1
1622,3,1
1623,2,1
1624,1,1
1625,0,1
1626,0,0
1627,9,1
1628,17,1
1629,25,1
1630,33,1
1631,41,1
1632,49,1
1633,57,1
1634,65,1
1635,73,1
1636,81,1
1637,89,2
1638,88,2
1639,87,2
1640,86,2
1641,85,2
1642,84,2
1643,83,2
1644,82,2
1645,81,2
1646,80,2
1647,79,2
1648,78,2
1649,77,2
1650,76,2
1651,75,2
1652,74,2
1653,73,2
1654,72,2
1655,71,2
1656,70,2
1657,69,2
1658,68,2
1659,67,2
1660,66,2
1661,65,2
1662,64,2
1663,63,2
1664,62,2
1665,61,2
1666,60,2
1667,59,2
1668,58,2
1669,57,2
1670,56,2
1671,55,2
1672,54,2
1673,53,2
1674,52,2
1675,51,2
1676,50,2
1677,49,2
1678,48,2
1679,47,2
1680,46,2
1681,45,2
1682,44,2
1683,43,2
1684,42,2
1685,41,2
1686,40,2
1687,39,2
1688,38,2
1689,37,2
1690,36,2
1691,35,2
1692,34,2
1693,33,2
1694,32,2
1695,31,2
1696,30,2
1697,29,2
1698,28,2
1699,27,2
1700,26,2
1701,25,2
1702,24,2
1703,23,2
1704,22,2
1705,21,2
1706,20,2
1707,19,2
1708,18,2
1709,17,2
1710,16,2
1711,15,2
1712,14,2
1713,13,2
1714,12,2
1715,11,2
1716,10,2
1717,9,2
1718,8,2
1719,7,2
1720,6,2
1721,5,2
1722,4,2
1723,3,2
1724,2,2
1725,1,2
1726,0,2
1727,0,0
1728,44,1
1729,43,1
1730,42,1
1731,41,1
1732,40,1
1733,48,1
1734,47,1
1735,46,1
1736,45,1
1737,44,1
1738,52,1
1739,51,1
1740,50,1
1741,49,1
1742,48,1
1743,56,1
1744,55,1
1745,54,1
1746,53,1
1747,52,1
1748,60,1
1749,59,1
1750,58,1
1751,57,1
1752,56,1
1753,64,1
1754,63,1
1755,62,1
1756,61,1
1757,60,1
1758,68,1
1759,67,1
1760,66,1
1761,65,1
1762,64,1
1763,72,1
1764,71,1
1765,70,1
1766,69,1
1767,68,1
1768,76,1
1769,75,1
1770,74,1
1771,73,1
1772,72,1
1773,80,2
1774,79,2
1775,78,2
1776,77,2
1777,76,2
1778,75,2
1779,74,2
1780,73,2
1781,72,2
1782,71,2
1783,70,2
1784,69,2
1785,68,2
1786,67,2
1787,66,2
1788,65,2
1789,64,2
1790,63,2
1791,62,2
1792,61,2
1793,60,2
1794,59,2
1795,58,2
1796,57,2
1797,56,2
1798,55,2
1799,54,2
1800,53,2
1801,52,2
1802,51,2
1803,50,2
1804,49,2
1805,48,2
1806,47,2
1807,46,2
1808,45,2
1809,44,2
1810,43,2
1811,42,2
1812,41,2
1813,40,2
1814,39,2
1815,38,2
1816,37,2
1817,36,2
1818,35,2
1819,34,2
1820,33,2
1821,32,2
1822,31,2
1823,30,2
1824,29,2
1825,28,2
1826,27,2
1827,26,2
1828,25,2
1829,24,2
1830,23,2
1831,22,2
1832,21,2
1833,20,2
1834,19,2
1835,18,2
1836,17,2
1837,16,2
1838,15,2
1839,14,2
1840,13,2
1841,12,2
1842,11,2
1843,10,2
1844,9,2
1845,8,2
1846,7,2
1847,6,2
1848,5,2
1849,4,2
1850,3,2
1851,2,2
1852,1,2
1853,0,2
1854,0,0
1855,26,1
1856,25,1
1857,24,1
1858,23,1
1859,22,1
1860,21,1
1861,20,1
1862,19,1
1863,18,1
1864,17,1
1865,16,1
1866,15,1
1867,14,1
1868,13,1
1869,12,1
1870,11,1
1871,10,1
1872,9,1
1873,8,1
1874,7,1
1875,6,1
1876,5,1
1877,4,1
1878,3,1
1879,2,1
1880,1,1
1881,0,1
1882,0,0
1883,0,1
1884,0,0
1885,8,1
1886,7,1
1887,6,1
1888,5,1
1889,4,1
1890,3,1
1891,2,1
1892,1,1
1893,0,1
1894,0,0
1895,8,1
1896,7,1
1897,6,1
1898,5,1
1899,4,1
1900,3,1
1901,2,1
1902,1,1
1903,0,1
1904,0,0
1905,8,1
1906,7,1
1907,6,1
1908,5,1
1909,4,1
1910,3,1
1911,2,1
1912,1,1
1913,0,1
1914,0,0
1915,26,1
1916,25,1
1917,24,1
1918,23,1
1919,22,1
1920,21,1
1921,20,1
1922,19,1
1923,18,1
1924,17,1
1925,16,1
1926,15,1
1927,14,1
1928,13,1
1929,12,1
1930,11,1
1931,10,1
1932,9,1
1933,8,1
1934,7,1
1935,6,1
1936,5,1
1937,4,1
1938,3,1
1939,2,1
1940,1,1
1941,0,1
1942,0,0
1943,9,1
1944,17,1
1945,25,1
1946,33,1
1947,41,1
1948,49,1
1949,57,1
1950,65,1
1951,73,1
1952,81,1
1953,89,2
1954,88,2
1955,87,2
1956,86,2
1957,85,2
1958,84,2
1959,83,2
1960,82,2
1961,81,2
1962,80,2
1963,79,2
1964,78,2
1965,77,2
1966,76,2
1967,75,2
1968,74,2
1969,73,2
1970,72,2
1971,71,2
1972,70,2
1973,69,2
1974,68,2
1975,67,2
1976,66,2
1977,65,2
1978,64,2
1979,63,2
1980,62,2
1981,61,2
1982,60,2
1983,59,2
1984,58,2
1985,57,2
1986,56,2
1987,55,2
1988,54,2
1989,53,2
1990,52,2
1991,51,2
1992,50,2
1993,49,2
1994,48,2
1995,47,2
1996,46,2
1997,45,2
1998,44,2
1999,43,2
2000,42,2
2001,41,2
2002,40,2
2003,39,2
2004,38,2
2005,37,2
2006,36,2
2007,35,2
2008,34,2
2009,33,2
2010,32,2
2011,31,2
2012,30,2
2013,29,2
2014,28,2
2015,27,2
2016,26,2
2017,25,2
2018,24,2
2019,23,2
2020,22,2
2021,21,2
2022,20,2
2023,19,2
2024,18,2
2025,17,2
2026,16,2
2027,15,2
2028,14,2
2029,13,2
2030,12,2
2031,11,2
2032,10,2
2033,9,2
2034,8,2
2035,7,2
2036,6,2
2037,5,2
2038,4,2
2039,3,2
2040,2,2
2041,1,2
2042,0,2
2043,0,0
2044,17,1
2045,16,1
2046,15,1
2047,14,1
2048,13,1
2049,12,1
2050,11,1
2051,10,1
2052,9,1
2053,8,1
2054,7,1
2055,6,1
2056,5,1
2057,4,1
2058,3,1
2059,2,1
2060,1,1
2061,0,1
2062,0,0
2063,8,1
2064,7,1
2065,6,1
2066,5,1
2067,4,1
2068,3,1
2069,2,1
2070,1,1
2071,0,1
2072,0,0
2073,8,1
2074,7,1
2075,6,1
2076,5,1
2077,4,1
2078,3,1
2079,2,1
2080,1,1
2081,0,1
2082,0,0
2083,0,1
2084,0,0
2085,8,1
2086,7,1
2087,6,1
2088,5,1
2089,4,1
2090,3,1
2091,2,1
2092,1,1
2093,0,1
2094,0,0
2095,0,1
2096,0,0
2097,0,0
2098,8,1
2099,7,1
2100,6,1
2101,5,1
2102,4,1
2103,3,1
2104,2,1
2105,1,1
2106,0,1
2107,0,0
2108,0,0
2109,17,1
2110,16,1
2111,15,1
2112,14,1
2113,13,1
2114,12,1
2115,11,1
2116,10,1
2117,9,1
2118,8,1
2119,7,1
2120,6,1
2121,5,1
2122,4,1
2123,3,1
2124,2,1
2125,1,1
2126,0,1
2127,0,0
2128,0,0
2129,44,1
2130,43,1
2131,42,1
2132,41,1
2133,40,1
2134,48,1
2135,47,1
2136,46,1
2137,45,1
