index,queueDepth,chainDepth
202,3,1
203,2,1
204,1,1
205,0,1
206,0,0
207,44,1
208,43,1
209,42,1
210,41,1
211,40,1
212,48,1
213,47,1
214,46,1
215,45,1
216,44,1
217,52,1
218,51,1
219,50,1
220,49,1
221,48,1
222,56,1
223,55,1
224,54,1
225,53,1
226,52,1
227,60,1
228,59,1
229,58,1
230,57,1
231,56,1
232,64,1
233,63,1
234,62,1
235,61,1
236,60,1
237,68,1
238,67,1
239,66,1
240,65,1
241,64,1
242,72,1
243,71,1
244,70,1
245,69,1
246,68,1
247,76,1
248,75,1
249,74,1
250,73,1
251,72,1
252,80,2
253,79,2
254,78,2
255,77,2
256,76,2
257,75,2
258,74,2
259,73,2
260,72,2
261,71,2
262,70,2
263,69,2
264,68,2
265,67,2
266,66,2
267,65,2
268,64,2
269,63,2
270,62,2
271,61,2
272,60,2
273,59,2
274,58,2
275,57,2
276,56,2
277,55,2
278,54,2
279,53,2
280,52,2
281,51,2
282,50,2
283,49,2
284,48,2
285,47,2
286,46,2
287,45,2
288,44,2
289,43,2
290,42,2
291,41,2
292,40,2
293,39,2
294,38,2
295,37,2
296,36,2
297,35,2
298,34,2
299,33,2
300,32,2
301,31,2
302,30,2
303,29,2
304,28,2
305,27,2
306,26,2
307,25,2
308,24,2
309,23,2
310,22,2
311,21,2
312,20,2
313,19,2
314,18,2
315,17,2
316,16,2
317,15,2
318,14,2
319,13,2
320,12,2
321,11,2
322,10,2
323,9,2
324,8,2
325,7,2
326,6,2
327,5,2
328,4,2
329,3,2
330,2,2
331,1,2
332,0,2
333,0,0
334,0,0
335,0,0
336,8,1
337,7,1
338,6,1
339,5,1
340,4,1
341,3,1
342,2,1
343,1,1
344,0,1
345,0,0
346,0,0
347,9,1
348,17,1
349,25,1
350,33,1
351,41,1
352,49,1
353,57,1
354,65,1
355,73,1
356,81,1
357,89,2
358,88,2
359,87,2
360,86,2
361,85,2
362,84,2
363,83,2
364,82,2
365,81,2
366,80,2
367,79,2
368,78,2
369,77,2
370,76,2
371,75,2
372,74,2
373,73,2
374,72,2
375,71,2
376,70,2
377,69,2
378,68,2
379,67,2
380,66,2
381,65,2
382,64,2
383,63,2
384,62,2
385,61,2
386,60,2
387,59,2
388,58,2
389,57,2
390,56,2
391,55,2
392,54,2
393,53,2
394,52,2
395,51,2
396,50,2
397,49,2
398,48,2
399,47,2
400,46,2
401,45,2
402,44,2
403,43,2
404,42,2
405,41,2
406,40,2
407,39,2
408,38,2
409,37,2
410,36,2
411,35,2
412,34,2
413,33,2
414,32,2
415,31,2
416,30,2
417,29,2
418,28,2
419,27,2
420,26,2
421,25,2
422,24,2
423,23,2
424,22,2
425,21,2
426,20,2
427,19,2
428,18,2
429,17,2
430,16,2
431,15,2
432,14,2
433,13,2
434,12,2
435,11,2
436,10,2
437,9,2
438,8,2
439,7,2
440,6,2
441,5,2
442,4,2
443,3,2
444,2,2
445,1,2
446,0,2
447,0,0
448,0,0
449,17,1
450,16,1
451,15,1
452,14,1
453,13,1
454,12,1
455,11,1
456,10,1
457,9,1
458,8,1
459,7,1
460,6,1
461,5,1
462,4,1
463,3,1
464,2,1
465,1,1
466,0,1
467,0,0
468,8,1
469,7,1
470,6,1
471,5,1
472,4,1
473,3,1
474,2,1
475,1,1
476,0,1
477,0,0
478,8,1
479,7,1
480,6,1
481,5,1
482,4,1
483,3,1
484,2,1
485,1,1
486,0,1
487,0,0
488,8,1
489,7,1
490,6,1
491,5,1
492,4,1
493,3,1
494,2,1
495,1,1
496,0,1
497,0,0
498,0,0
499,17,1
500,16,1
501,15,1
502,14,1
503,13,1
504,12,1
505,11,1
506,10,1
507,9,1
508,8,1
509,7,1
510,6,1
511,5,1
512,4,1
513,3,1
514,2,1
515,1,1
516,0,1
517,0,0
518,8,1
519,7,1
520,6,1
521,5,1
522,4,1
523,3,1
524,2,1
525,1,1
526,0,1
527,0,0
528,44,1
529,43,1
530,42,1
531,41,1
532,40,1
533,48,1
534,47,1
535,46,1
536,45,1
537,44,1
538,52,1
539,51,1
540,50,1
541,49,1
542,48,1
543,56,1
544,55,1
545,54,1
546,53,1
547,52,1
548,60,1
549,59,1
550,58,1
551,57,1
552,56,1
553,64,1
554,63,1
555,62,1
556,61,1
557,60,1
558,68,1
559,67,1
560,66,1
561,65,1
562,64,1
563,72,1
564,71,1
565,70,1
566,69,1
567,68,1
568,76,1
569,75,1
570,74,1
571,73,1
572,72,1
573,80,2
574,79,2
575,78,2
576,77,2
577,76,2
578,75,2
579,74,2
580,73,2
581,72,2
582,71,2
583,70,2
584,69,2
585,68,2
586,67,2
587,66,2
588,65,2
589,64,2
590,63,2
591,62,2
592,61,2
593,60,2
594,59,2
595,58,2
596,57,2
597,56,2
598,55,2
599,54,2
600,53,2
601,52,2
602,51,2
603,50,2
604,49,2
605,48,2
606,47,2
607,46,2
608,45,2
609,44,2
610,43,2
611,42,2
612,41,2
613,40,2
614,39,2
615,38,2
616,37,2
617,36,2
618,35,2
619,34,2
620,33,2
621,32,2
622,31,2
623,30,2
624,29,2
625,28,2
626,27,2
627,26,2
628,25,2
629,24,2
630,23,2
631,22,2
632,21,2
633,20,2
634,19,2
635,18,2
636,17,2
637,16,2
638,15,2
639,14,2
640,13,2
641,12,2
642,11,2
643,10,2
644,9,2
645,8,2
646,7,2
647,6,2
648,5,2
649,4,2
650,3,2
651,2,2
652,1,2
653,0,2
654,0,0
655,17,1
656,16,1
657,15,1
658,14,1
659,13,1
660,12,1
661,11,1
662,10,1
663,9,1
664,8,1
665,7,1
666,6,1
667,5,1
668,4,1
669,3,1
670,2,1
671,1,1
672,0,1
673,0,0
674,0,0
675,0,0
676,9,1
677,17,1
678,25,1
679,33,1
680,41,1
681,49,1
682,57,1
683,65,1
684,73,1
685,81,1
686,89,2
687,88,2
688,87,2
689,86,2
690,85,2
691,84,2
692,83,2
693,82,2
694,81,2
695,80,2
696,79,2
697,78,2
698,77,2
699,76,2
700,75,2
701,74,2
702,73,2
703,72,2
704,71,2
705,70,2
706,69,2
707,68,2
708,67,2
709,66,2
710,65,2
711,64,2
712,63,2
713,62,2
714,61,2
715,60,2
716,59,2
717,58,2
718,57,2
719,56,2
720,55,2
721,54,2
722,53,2
723,52,2
724,51,2
725,50,2
726,49,2
727,48,2
728,47,2
729,46,2
730,45,2
731,44,2
732,43,2
733,42,2
734,41,2
735,40,2
736,39,2
737,38,2
738,37,2
739,36,2
740,35,2
741,34,2
742,33,2
743,32,2
744,31,2
745,30,2
746,29,2
747,28,2
748,27,2
749,26,2
750,25,2
751,24,2
752,23,2
753,22,2
754,21,2
755,20,2
756,19,2
757,18,2
758,17,2
759,16,2
760,15,2
761,14,2
762,13,2
763,12,2
764,11,2
765,10,2
766,9,2
767,8,2
768,7,2
769,6,2
770,5,2
771,4,2
772,3,2
773,2,2
774,1,2
775,0,2
776,0,0
777,8,1
778,7,1
779,6,1
780,5,1
781,4,1
782,3,1
783,2,1
784,1,1
785,0,1
786,0,0
787,0,0
788,17,1
789,16,1
790,15,1
791,14,1
792,13,1
793,12,1
794,11,1
795,10,1
796,9,1
797,8,1
798,7,1
799,6,1
800,5,1
801,4,1
802,3,1
803,2,1
804,1,1
805,0,1
806,0,0
807,9,1
808,17,1
809,25,1
810,33,1
811,41,1
812,49,1
813,57,1
814,65,1
815,73,1
816,81,1
817,89,2
818,88,2
819,87,2
820,86,2
821,85,2
822,84,2
823,83,2
824,82,2
825,81,2
826,80,2
827,79,2
828,78,2
829,77,2
830,76,2
831,75,2
832,74,2
833,73,2
834,72,2
835,71,2
836,70,2
837,69,2
838,68,2
839,67,2
840,66,2
841,65,2
842,64,2
843,63,2
844,62,2
845,61,2
846,60,2
847,59,2
848,58,2
849,57,2
850,56,2
851,55,2
852,54,2
853,53,2
854,52,2
855,51,2
856,50,2
857,49,2
858,48,2
859,47,2
860,46,2
861,45,2
862,44,2
863,43,2
864,42,2
865,41,2
866,40,2
867,39,2
868,38,2
869,37,2
870,36,2
871,35,2
872,34,2
873,33,2
874,32,2
875,31,2
876,30,2
877,29,2
878,28,2
879,27,2
880,26,2
881,25,2
882,24,2
883,23,2
884,22,2
885,21,2
886,20,2
887,19,2
888,18,2
889,17,2
890,16,2
891,15,2
892,14,2
893,13,2
894,12,2
895,11,2
896,10,2
897,9,2
898,8,2
899,7,2
900,6,2
901,5,2
902,4,2
903,3,2
904,2,2
905,1,2
906,0,2
907,0,0
908,8,1
909,7,1
910,6,1
911,5,1
912,4,1
913,3,1
914,2,1
915,1,1
916,0,1
917,0,0
918,0,0
919,26,1
920,25,1
921,24,1
922,23,1
923,22,1
924,21,1
925,20,1
926,19,1
927,18,1
928,17,1
929,16,1
930,15,1
931,14,1
932,13,1
933,12,1
934,11,1
935,10,1
936,9,1
937,8,1
938,7,1
939,6,1
940,5,1
941,4,1
942,3,1
943,2,1
944,1,1
945,0,1
946,0,0
947,9,1
948,17,1
949,25,1
950,33,1
951,41,1
952,49,1
953,57,1
954,65,1
955,73,1
956,81,1
957,89,2
958,88,2
959,87,2
960,86,2
961,85,2
962,84,2
963,83,2
964,82,2
965,81,2
966,80,2
967,79,2
968,78,2
969,77,2
970,76,2
971,75,2
972,74,2
973,73,2
974,72,2
975,71,2
976,70,2
977,69,2
978,68,2
979,67,2
980,66,2
981,65,2
982,64,2
983,63,2
984,62,2
985,61,2
986,60,2
987,59,2
988,58,2
989,57,2
990,56,2
991,55,2
992,54,2
993,53,2
994,52,2
995,51,2
996,50,2
997,49,2
998,48,2
999,47,2
1000,46,2
1001,45,2
1002,44,2
1003,43,2
1004,42,2
1005,41,2
1006,40,2
1007,39,2
1008,38,2
1009,37,2
1010,36,2
1011,35,2
1012,34,2
1013,33,2
1014,32,2
1015,31,2
1016,30,2
1017,29,2
1018,28,2
1019,27,2
1020,26,2
1021,25,2
1022,24,2
1023,23,2
1024,22,2
1025,21,2
1026,20,2
1027,19,2
1028,18,2
1029,17,2
1030,16,2
1031,15,2
1032,14,2
1033,13,2
1034,12,2
1035,11,2
1036,10,2
1037,9,2
1038,8,2
1039,7,2
1040,6,2
1041,5,2
1042,4,2
1043,3,2
1044,2,2
1045,1,2
1046,0,2
1047,0,0
1048,0,1
1049,0,0
1050,44,1
1051,43,1
1052,42,1
1053,41,1
1054,40,1
1055,48,1
1056,47,1
1057,46,1
1058,45,1
1059,44,1
1060,52,1
1061,51,1
1062,50,1
1063,49,1
1064,48,1
1065,56,1
1066,55,1
1067,54,1
1068,53,1
1069,52,1
1070,60,1
1071,59,1
1072,58,1
1073,57,1
1074,56,1
1075,64,1
1076,63,1
1077,62,1
1078,61,1
1079,60,1
1080,68,1
1081,67,1
1082,66,1
1083,65,1
1084,64,1
1085,72,1
1086,71,1
1087,70,1
1088,69,1
1089,68,1
1090,76,1
1091,75,1
1092,74,1
1093,73,1
1094,72,1
1095,80,2
1096,79,2
1097,78,2
1098,77,2
1099,76,2
1100,75,2
1101,74,2
1102,73,2
1103,72,2
1104,71,2
1105,70,2
1106,69,2
1107,68,2
1108,67,2
1109,66,2
1110,65,2
1111,64,2
1112,63,2
1113,62,2
1114,61,2
1115,60,2
1116,59,2
1117,58,2
1118,57,2
1119,56,2
1120,55,2
1121,54,2
1122,53,2
1123,52,2
1124,51,2
1125,50,2
1126,49,2
1127,48,2
1128,47,2
1129,46,2
1130,45,2
1131,44,2
1132,43,2
1133,42,2
1134,41,2
1135,40,2
1136,39,2
1137,38,2
1138,37,2
1139,36,2
1140,35,2
1141,34,2
1142,33,2
1143,32,2
1144,31,2
1145,30,2
1146,29,2
1147,28,2
1148,27,2
1149,26,2
1150,25,2
1151,24,2
1152,23,2
1153,22,2
1154,21,2
1155,20,2
1156,19,2
1157,18,2
1158,17,2
1159,16,2
1160,15,2
1161,14,2
1162,13,2
1163,12,2
1164,11,2
1165,10,2
1166,9,2
1167,8,2
1168,7,2
1169,6,2
1170,5,2
1171,4,2
1172,3,2
1173,2,2
1174,1,2
1175,0,2
1176,0,0
1177,17,1
1178,16,1
1179,15,1
1180,14,1
1181,13,1
1182,12,1
1183,11,1
1184,10,1
1185,9,1
1186,8,1
1187,7,1
1188,6,1
1189,5,1
1190,4,1
1191,3,1
1192,2,1
1193,1,1
1194,0,1
1195,0,0
1196,0,0
1197,0,0
1198,44,1
1199,43,1
1200,42,1
1201,41,1
1202,40,1
1203,48,1
1204,47,1
1205,46,1
1206,45,1
1207,44,1
1208,52,1
1209,51,1
1210,50,1
1211,49,1
1212,48,1
1213,56,1
1214,55,1
1215,54,1
1216,53,1
1217,52,1
1218,60,1
1219,59,1
1220,58,1
1221,57,1
1222,56,1
1223,64,1
1224,63,1
1225,62,1
1226,61,1
1227,60,1
1228,68,1
1229,67,1
1230,66,1
1231,65,1
1232,64,1
1233,72,1
1234,71,1
1235,70,1
1236,69,1
1237,68,1
1238,76,1
1239,75,1
1240,74,1
1241,73,1
1242,72,1
1243,80,2
1244,79,2
1245,78,2
1246,77,2
1247,76,2
1248,75,2
1249,74,2
1250,73,2
1251,72,2
1252,71,2
1253,70,2
1254,69,2
1255,68,2
1256,67,2
1257,66,2
1258,65,2
1259,64,2
1260,63,2
1261,62,2
1262,61,2
1263,60,2
1264,59,2
1265,58,2
1266,57,2
1267,56,2
1268,55,2
1269,54,2
1270,53,2
1271,52,2
1272,51,2
1273,50,2
1274,49,2
1275,48,2
1276,47,2
1277,46,2
1278,45,2
1279,44,2
1280,43,2
1281,42,2
1282,41,2
1283,40,2
1284,39,2
1285,38,2
1286,37,2
1287,36,2
1288,35,2
1289,34,2
1290,33,2
1291,32,2
1292,31,2
1293,30,2
1294,29,2
1295,28,2
1296,27,2
1297,26,2
1298,25,2
1299,24,2
1300,23,2
1301,22,2
1302,21,2
1303,20,2
1304,19,2
1305,18,2
1306,17,2
1307,16,2
1308,15,2
1309,14,2
1310,13,2
1311,12,2
1312,11,2
1313,10,2
1314,9,2
1315,8,2
1316,7,2
1317,6,2
1318,5,2
1319,4,2
1320,3,2
1321,2,2
1322,1,2
1323,0,2
1324,0,0
1325,0,0
1326,0,0
1327,44,1
1328,43,1
1329,42,1
1330,41,1
1331,40,1
1332,48,1
1333,47,1
1334,46,1
1335,45,1
1336,44,1
1337,52,1
1338,51,1
1339,50,1
1340,49,1
1341,48,1
1342,56,1
1343,55,1
1344,54,1
1345,53,1
1346,52,1
1347,60,1
1348,59,1
1349,58,1
1350,57,1
1351,56,1
1352,64,1
1353,63,1
1354,62,1
1355,61,1
1356,60,1
1357,68,1
1358,67,1
1359,66,1
1360,65,1
1361,64,1
1362,72,1
1363,71,1
1364,70,1
1365,69,1
1366,68,1
1367,76,1
1368,75,1
1369,74,1
1370,73,1
1371,72,1
1372,80,2
1373,79,2
1374,78,2
1375,77,2
1376,76,2
1377,75,2
1378,74,2
1379,73,2
1380,72,2
1381,71,2
1382,70,2
1383,69,2
1384,68,2
1385,67,2
1386,66,2
1387,65,2
1388,64,2
1389,63,2
1390,62,2
1391,61,2
1392,60,2
1393,59,2
1394,58,2
1395,57,2
1396,56,2
1397,55,2
1398,54,2
1399,53,2
1400,52,2
1401,51,2
1402,50,2
1403,49,2
1404,48,2
1405,47,2
1406,46,2
1407,45,2
1408,44,2
1409,43,2
1410,42,2
1411,41,2
1412,40,2
1413,39,2
1414,38,2
1415,37,2
1416,36,2
1417,35,2
1418,34,2
1419,33,2
1420,32,2
1421,31,2
1422,30,2
1423,29,2
1424,28,2
1425,27,2
1426,26,2
1427,25,2
1428,24,2
1429,23,2
1430,22,2
1431,21,2
1432,20,2
1433,19,2
1434,18,2
1435,17,2
1436,16,2
1437,15,2
1438,14,2
1439,13,2
1440,12,2
1441,11,2
1442,10,2
1443,9,2
1444,8,2
1445,7,2
1446,6,2
1447,5,2
1448,4,2
1449,3,2
1450,2,2
1451,1,2
1452,0,2
1453,0,0
1454,0,1
1455,0,0
1456,8,1
1457,7,1
1458,6,1
1459,5,1
1460,4,1
1461,3,1
1462,2,1
1463,1,1
1464,0,1
1465,0,0
1466,17,1
1467,16,1
1468,15,1
1469,14,1
1470,13,1
1471,12,1
1472,11,1
1473,10,1
1474,9,1
1475,8,1
1476,7,1
1477,6,1
1478,5,1
1479,4,1
1480,3,1
1481,2,1
1482,1,1
1483,0,1
1484,0,0
1485,0,1
1486,0,0
1487,0,0
1488,8,1
1489,7,1
1490,6,1
1491,5,1
1492,4,1
1493,3,1
1494,2,1
1495,1,1
1496,0,1
1497,0,0
1498,0,0
1499,0,1
1500,0,0
1501,44,1
1502,43,1
1503,42,1
1504,41,1
1505,40,1
1506,48,1
1507,47,1
1508,46,1
1509,45,1
1510,44,1
1511,52,1
1512,51,1
1513,50,1
1514,49,1
1515,48,1
1516,56,1
1517,55,1
1518,54,1
1519,53,1
1520,52,1
1521,60,1
1522,59,1
1523,58,1
1524,57,1
1525,56,1
1526,64,1
1527,63,1
1528,62,1
1529,61,1
1530,60,1
1531,68,1
1532,67,1
1533,66,1
1534,65,1
1535,64,1
1536,72,1
1537,71,1
1538,70,1
1539,69,1
1540,68,1
1541,76,1
1542,75,1
1543,74,1
1544,73,1
1545,72,1
1546,80,2
1547,79,2
1548,78,2
1549,77,2
1550,76,2
1551,75,2
1552,74,2
1553,73,2
1554,72,2
1555,71,2
1556,70,2
1557,69,2
1558,68,2
1559,67,2
1560,66,2
1561,65,2
1562,64,2
1563,63,2
1564,62,2
1565,61,2
1566,60,2
1567,59,2
1568,58,2
1569,57,2
1570,56,2
1571,55,2
1572,54,2
1573,53,2
1574,52,2
1575,51,2
1576,50,2
1577,49,2
1578,48,2
1579,47,2
1580,46,2
1581,45,2
1582,44,2
1583,43,2
1584,42,2
1585,41,2
1586,40,2
1587,39,2
1588,38,2
1589,37,2
1590,36,2
1591,35,2
1592,34,2
1593,33,2
1594,32,2
1595,31,2
1596,30,2
1597,29,2
1598,28,2
1599,27,2
1600,26,2
1601,25,2
1602,24,2
1603,23,2
1604,22,2
1605,21,2
1606,20,2
1607,19,2
1608,18,2
1609,17,2
1610,16,2
1611,15,2
1612,14,2
1613,13,2
1614,12,2
1615,11,2
1616,10,2
1617,9,2
1618,8,2
1619,7,2
1620,6,2
1621,5,2
1622,4,2
1623,3,2
1624,2,2
1625,1,2
1626,0,2
1627,0,0
1628,0,0
1629,44,1
1630,43,1
1631,42,1
1632,41,1
1633,40,1
1634,48,1
1635,47,1
1636,46,1
1637,45,1
1638,44,1
1639,52,1
1640,51,1
1641,50,1
1642,49,1
1643,48,1
1644,56,1
1645,55,1
1646,54,1
1647,53,1
1648,52,1
1649,60,1
1650,59,1
1651,58,1
1652,57,1
1653,56,1
1654,64,1
1655,63,1
1656,62,1
1657,61,1
1658,60,1
1659,68,1
1660,67,1
1661,66,1
1662,65,1
1663,64,1
1664,72,1
1665,71,1
1666,70,1
1667,69,1
1668,68,1
1669,76,1
1670,75,1
1671,74,1
1672,73,1
1673,72,1
1674,80,2
1675,79,2
1676,78,2
1677,77,2
1678,76,2
1679,75,2
1680,74,2
1681,73,2
1682,72,2
1683,71,2
1684,70,2
1685,69,2
1686,68,2
1687,67,2
1688,66,2
1689,65,2
1690,64,2
1691,63,2
1692,62,2
1693,61,2
1694,60,2
1695,59,2
1696,58,2
1697,57,2
1698,56,2
1699,55,2
1700,54,2
1701,53,2
1702,52,2
1703,51,2
1704,50,2
1705,49,2
1706,48,2
1707,47,2
1708,46,2
1709,45,2
1710,44,2
1711,43,2
1712,42,2
1713,41,2
1714,40,2
1715,39,2
1716,38,2
1717,37,2
1718,36,2
1719,35,2
1720,34,2
1721,33,2
1722,32,2
1723,31,2
1724,30,2
1725,29,2
1726,28,2
1727,27,2
1728,26,2
1729,25,2
1730,24,2
1731,23,2
1732,22,2
1733,21,2
1734,20,2
1735,19,2
1736,18,2
1737,17,2
1738,16,2
1739,15,2
1740,14,2
1741,13,2
1742,12,2
1743,11,2
1744,10,2
1745,9,2
1746,8,2
1747,7,2
1748,6,2
1749,5,2
1750,4,2
1751,3,2
1752,2,2
1753,1,2
1754,0,2
1755,0,0
1756,44,1
1757,43,1
1758,42,1
1759,41,1
1760,40,1
1761,48,1
1762,47,1
1763,46,1
1764,45,1
1765,44,1
1766,52,1
1767,51,1
1768,50,1
1769,49,1
1770,48,1
1771,56,1
1772,55,1
1773,54,1
1774,53,1
1775,52,1
1776,60,1
1777,59,1
1778,58,1
1779,57,1
1780,56,1
1781,64,1
1782,63,1
1783,62,1
1784,61,1
1785,60,1
1786,68,1
1787,67,1
1788,66,1
1789,65,1
1790,64,1
1791,72,1
1792,71,1
1793,70,1
1794,69,1
1795,68,1
1796,76,1
1797,75,1
1798,74,1
1799,73,1
1800,72,1
1801,80,2
1802,79,2
1803,78,2
1804,77,2
1805,76,2
1806,75,2
1807,74,2
1808,73,2
1809,72,2
1810,71,2
1811,70,2
1812,69,2
1813,68,2
1814,67,2
1815,66,2
1816,65,2
1817,64,2
1818,63,2
1819,62,2
1820,61,2
1821,60,2
1822,59,2
1823,58,2
1824,57,2
1825,56,2
1826,55,2
1827,54,2
1828,53,2
1829,52,2
1830,51,2
1831,50,2
1832,49,2
1833,48,2
1834,47,2
1835,46,2
1836,45,2
1837,44,2
1838,43,2
1839,42,2
1840,41,2
1841,40,2
1842,39,2
1843,38,2
1844,37,2
1845,36,2
1846,35,2
1847,34,2
1848,33,2
1849,32,2
1850,31,2
1851,30,2
1852,29,2
1853,28,2
1854,27,2
1855,26,2
1856,25,2
1857,24,2
1858,23,2
1859,22,2
1860,21,2
1861,20,2
1862,19,2
1863,18,2
1864,17,2
1865,16,2
1866,15,2
1867,14,2
1868,13,2
1869,12,2
1870,11,2
1871,10,2
1872,9,2
1873,8,2
1874,7,2
1875,6,2
1876,5,2
1877,4,2
1878,3,2
1879,2,2
1880,1,2
1881,0,2
1882,0,0
1883,0,0
1884,26,1
1885,25,1
1886,24,1
1887,23,1
1888,22,1
1889,21,1
1890,20,1
1891,19,1
1892,18,1
1893,17,1
1894,16,1
1895,15,1
1896,14,1
1897,13,1
1898,12,1
1899,11,1
1900,10,1
1901,9,1
1902,8,1
1903,7,1
1904,6,1
1905,5,1
1906,4,1
1907,3,1
1908,2,1
1909,1,1
1910,0,1
1911,0,0
1912,17,1
1913,16,1
1914,15,1
1915,14,1
1916,13,1
1917,12,1
1918,11,1
1919,10,1
1920,9,1
1921,8,1
1922,7,1
1923,6,1
1924,5,1
1925,4,1
1926,3,1
1927,2,1
1928,1,1
1929,0,1
1930,0,0
1931,8,1
1932,7,1
1933,6,1
1934,5,1
1935,4,1
1936,3,1
1937,2,1
1938,1,1
1939,0,1
1940,0,0
1941,8,1
1942,7,1
1943,6,1
1944,5,1
1945,4,1
1946,3,1
1947,2,1
1948,1,1
1949,0,1
1950,0,0
1951,8,1
1952,7,1
1953,6,1
1954,5,1
1955,4,1
1956,3,1
1957,2,1
1958,1,1
1959,0,1
1960,0,0
1961,0,0
1962,8,1
1963,7,1
1964,6,1
1965,5,1
1966,4,1
1967,3,1
1968,2,1
1969,1,1
1970,0,1
1971,0,0
1972,8,1
1973,7,1
1974,6,1
1975,5,1
1976,4,1
1977,3,1
1978,2,1
1979,1,1
1980,0,1
1981,0,0
1982,0,0
1983,8,1
1984,7,1
1985,6,1
1986,5,1
1987,4,1
1988,3,1
1989,2,1
1990,1,1
1991,0,1
1992,0,0
1993,8,1
1994,7,1
1995,6,1
1996,5,1
1997,4,1
1998,3,1
1999,2,1
2000,1,1
2001,0,1
2002,0,0
2003,9,1
2004,17,1
2005,25,1
2006,33,1
2007,41,1
2008,49,1
2009,57,1
2010,65,1
2011,73,1
2012,81,1
2013,89,2
2014,88,2
2015,87,2
2016,86,2
2017,85,2
2018,84,2
2019,83,2
2020,82,2
2021,81,2
2022,80,2
2023,79,2
2024,78,2
2025,77,2
2026,76,2
2027,75,2
2028,74,2
2029,73,2
2030,72,2
2031,71,2
2032,70,2
2033,69,2
2034,68,2
2035,67,2
2036,66,2
2037,65,2
2038,64,2
2039,63,2
2040,62,2
2041,61,2
2042,60,2
2043,59,2
2044,58,2
2045,57,2
2046,56,2
2047,55,2
2048,54,2
2049,53,2
2050,52,2
2051,51,2
2052,50,2
2053,49,2
2054,48,2
2055,47,2
2056,46,2
2057,45,2
2058,44,2
2059,43,2
2060,42,2
2061,41,2
2062,40,2
2063,39,2
2064,38,2
2065,37,2
2066,36,2
2067,35,2
2068,34,2
2069,33,2
2070,32,2
2071,31,2
2072,30,2
2073,29,2
2074,28,2
2075,27,2
2076,26,2
2077,25,2
2078,24,2
2079,23,2
2080,22,2
2081,21,2
2082,20,2
2083,19,2
2084,18,2
2085,17,2
2086,16,2
2087,15,2
2088,14,2
2089,13,2
2090,12,2
2091,11,2
2092,10,2
2093,9,2
2094,8,2
2095,7,2
2096,6,2
2097,5,2
2098,4,2
2099,3,2
2100,2,2
2101,1,2
2102,0,2
2103,0,0
2104,9,1
2105,17,1
2106,25,1
2107,33,1
2108,41,1
2109,49,1
2110,57,1
2111,65,1
2112,73,1
2113,81,1
2114,89,2
2115,88,2
2116,87,2
2117,86,2
2118,85,2
2119,84,2
2120,83,2
2121,82,2
2122,81,2
2123,80,2
2124,79,2
2125,78,2
2126,77,2
2127,76,2
2128,75,2
2129,74,2
2130,73,2
2131,72,2
2132,71,2
2133,70,2
2134,69,2
2135,68,2
2136,67,2
2137,66,2
