index,queueDepth,chainDepth
410,71,2
411,70,2
412,69,2
413,68,2
414,67,2
415,66,2
416,65,2
417,64,2
418,63,2
419,62,2
420,61,2
421,60,2
422,59,2
423,58,2
424,57,2
425,56,2
426,55,2
427,54,2
428,53,2
429,52,2
430,51,2
431,50,2
432,49,2
433,48,2
434,47,2
435,46,2
436,45,2
437,44,2
438,43,2
439,42,2
440,41,2
441,40,2
442,39,2
443,38,2
444,37,2
445,36,2
446,35,2
447,34,2
448,33,2
449,32,2
450,31,2
451,30,2
452,29,2
453,28,2
454,27,2
455,26,2
456,25,2
457,24,2
458,23,2
459,22,2
460,21,2
461,20,2
462,19,2
463,18,2
464,17,2
465,16,2
466,15,2
467,14,2
468,13,2
469,12,2
470,11,2
471,10,2
472,9,2
473,8,2
474,7,2
475,6,2
476,5,2
477,4,2
478,3,2
479,2,2
480,1,2
481,0,2
482,0,0
483,9,1
484,17,1
485,25,1
486,33,1
487,41,1
488,49,1
489,57,1
490,65,1
491,73,1
492,81,1
493,89,2
494,88,2
495,87,2
496,86,2
497,85,2
498,84,2
499,83,2
500,82,2
501,81,2
502,80,2
503,79,2
504,78,2
505,77,2
506,76,2
507,75,2
508,74,2
509,73,2
510,72,2
511,71,2
512,70,2
513,69,2
514,68,2
515,67,2
516,66,2
517,65,2
518,64,2
519,63,2
520,62,2
521,61,2
522,60,2
523,59,2
524,58,2
525,57,2
526,56,2
527,55,2
528,54,2
529,53,2
530,52,2
531,51,2
532,50,2
533,49,2
534,48,2
535,47,2
536,46,2
537,45,2
538,44,2
539,43,2
540,42,2
541,41,2
542,40,2
543,39,2
544,38,2
545,37,2
546,36,2
547,35,2
548,34,2
549,33,2
550,32,2
551,31,2
552,30,2
553,29,2
554,28,2
555,27,2
556,26,2
557,25,2
558,24,2
559,23,2
560,22,2
561,21,2
562,20,2
563,19,2
564,18,2
565,17,2
566,16,2
567,15,2
568,14,2
569,13,2
570,12,2
571,11,2
572,10,2
573,9,2
574,8,2
575,7,2
576,6,2
577,5,2
578,4,2
579,3,2
580,2,2
581,1,2
582,0,2
583,0,0
584,26,1
585,25,1
586,24,1
587,23,1
588,22,1
589,21,1
590,20,1
591,19,1
592,18,1
593,17,1
594,16,1
595,15,1
596,14,1
597,13,1
598,12,1
599,11,1
600,10,1
601,9,1
602,8,1
603,7,1
604,6,1
605,5,1
606,4,1
607,3,1
608,2,1
609,1,1
610,0,1
611,0,0
612,0,0
613,9,1
614,17,1
615,25,1
616,33,1
617,41,1
618,49,1
619,57,1
620,65,1
621,73,1
622,81,1
623,89,2
624,88,2
625,87,2
626,86,2
627,85,2
628,84,2
629,83,2
630,82,2
631,81,2
632,80,2
633,79,2
634,78,2
635,77,2
636,76,2
637,75,2
638,74,2
639,73,2
640,72,2
641,71,2
642,70,2
643,69,2
644,68,2
645,67,2
646,66,2
647,65,2
648,64,2
649,63,2
650,62,2
651,61,2
652,60,2
653,59,2
654,58,2
655,57,2
656,56,2
657,55,2
658,54,2
659,53,2
660,52,2
661,51,2
662,50,2
663,49,2
664,48,2
665,47,2
666,46,2
667,45,2
668,44,2
669,43,2
670,42,2
671,41,2
672,40,2
673,39,2
674,38,2
675,37,2
676,36,2
677,35,2
678,34,2
679,33,2
680,32,2
681,31,2
682,30,2
683,29,2
684,28,2
685,27,2
686,26,2
687,25,2
688,24,2
689,23,2
690,22,2
691,21,2
692,20,2
693,19,2
694,18,2
695,17,2
696,16,2
697,15,2
698,14,2
699,13,2
700,12,2
701,11,2
702,10,2
703,9,2
704,8,2
705,7,2
706,6,2
707,5,2
708,4,2
709,3,2
710,2,2
711,1,2
712,0,2
713,0,0
714,9,1
715,17,1
716,25,1
717,33,1
718,41,1
719,49,1
720,57,1
721,65,1
722,73,1
723,81,1
724,89,2
725,88,2
726,87,2
727,86,2
728,85,2
729,84,2
730,83,2
731,82,2
732,81,2
733,80,2
734,79,2
735,78,2
736,77,2
737,76,2
738,75,2
739,74,2
740,73,2
741,72,2
742,71,2
743,70,2
744,69,2
745,68,2
746,67,2
747,66,2
748,65,2
749,64,2
750,63,2
751,62,2
752,61,2
753,60,2
754,59,2
755,58,2
756,57,2
757,56,2
758,55,2
759,54,2
760,53,2
761,52,2
762,51,2
763,50,2
764,49,2
765,48,2
766,47,2
767,46,2
768,45,2
769,44,2
770,43,2
771,42,2
772,41,2
773,40,2
774,39,2
775,38,2
776,37,2
777,36,2
778,35,2
779,34,2
780,33,2
781,32,2
782,31,2
783,30,2
784,29,2
785,28,2
786,27,2
787,26,2
788,25,2
789,24,2
790,23,2
791,22,2
792,21,2
793,20,2
794,19,2
795,18,2
796,17,2
797,16,2
798,15,2
799,14,2
800,13,2
801,12,2
802,11,2
803,10,2
804,9,2
805,8,2
806,7,2
807,6,2
808,5,2
809,4,2
810,3,2
811,2,2
812,1,2
813,0,2
814,0,0
815,44,1
816,43,1
817,42,1
818,41,1
819,40,1
820,48,1
821,47,1
822,46,1
823,45,1
824,44,1
825,52,1
826,51,1
827,50,1
828,49,1
829,48,1
830,56,1
831,55,1
832,54,1
833,53,1
834,52,1
835,60,1
836,59,1
837,58,1
838,57,1
839,56,1
840,64,1
841,63,1
842,62,1
843,61,1
844,60,1
845,68,1
846,67,1
847,66,1
848,65,1
849,64,1
850,72,1
851,71,1
852,70,1
853,69,1
854,68,1
855,76,1
856,75,1
857,74,1
858,73,1
859,72,1
860,80,2
861,79,2
862,78,2
863,77,2
864,76,2
865,75,2
866,74,2
867,73,2
868,72,2
869,71,2
870,70,2
871,69,2
872,68,2
873,67,2
874,66,2
875,65,2
876,64,2
877,63,2
878,62,2
879,61,2
880,60,2
881,59,2
882,58,2
883,57,2
884,56,2
885,55,2
886,54,2
887,53,2
888,52,2
889,51,2
890,50,2
891,49,2
892,48,2
893,47,2
894,46,2
895,45,2
896,44,2
897,43,2
898,42,2
899,41,2
900,40,2
901,39,2
902,38,2
903,37,2
904,36,2
905,35,2
906,34,2
907,33,2
908,32,2
909,31,2
910,30,2
911,29,2
912,28,2
913,27,2
914,26,2
915,25,2
916,24,2
917,23,2
918,22,2
919,21,2
920,20,2
921,19,2
922,18,2
923,17,2
924,16,2
925,15,2
926,14,2
927,13,2
928,12,2
929,11,2
930,10,2
931,9,2
932,8,2
933,7,2
934,6,2
935,5,2
936,4,2
937,3,2
938,2,2
939,1,2
940,0,2
941,0,0
942,17,1
943,16,1
944,15,1
945,14,1
946,13,1
947,12,1
948,11,1
949,10,1
950,9,1
951,8,1
952,7,1
953,6,1
954,5,1
955,4,1
956,3,1
957,2,1
958,1,1
959,0,1
960,0,0
961,0,0
962,0,0
963,17,1
964,16,1
965,15,1
966,14,1
967,13,1
968,12,1
969,11,1
970,10,1
971,9,1
972,8,1
973,7,1
974,6,1
975,5,1
976,4,1
977,3,1
978,2,1
979,1,1
980,0,1
981,0,0
982,8,1
983,7,1
984,6,1
985,5,1
986,4,1
987,3,1
988,2,1
989,1,1
990,0,1
991,0,0
992,26,1
993,25,1
994,24,1
995,23,1
996,22,1
997,21,1
998,20,1
999,19,1
1000,18,1
1001,17,1
1002,16,1
1003,15,1
1004,14,1
1005,13,1
1006,12,1
1007,11,1
1008,10,1
1009,9,1
1010,8,1
1011,7,1
1012,6,1
1013,5,1
1014,4,1
1015,3,1
1016,2,1
1017,1,1
1018,0,1
1019,0,0
1020,8,1
1021,7,1
1022,6,1
1023,5,1
1024,4,1
1025,3,1
1026,2,1
1027,1,1
1028,0,1
1029,0,0
1030,0,0
1031,8,1
1032,7,1
1033,6,1
1034,5,1
1035,4,1
1036,3,1
1037,2,1
1038,1,1
1039,0,1
1040,0,0
1041,17,1
1042,16,1
1043,15,1
1044,14,1
1045,13,1
1046,12,1
1047,11,1
1048,10,1
1049,9,1
1050,8,1
1051,7,1
1052,6,1
1053,5,1
1054,4,1
1055,3,1
1056,2,1
1057,1,1
1058,0,1
1059,0,0
1060,8,1
1061,7,1
1062,6,1
1063,5,1
1064,4,1
1065,3,1
1066,2,1
1067,1,1
1068,0,1
1069,0,0
1070,0,0
1071,26,1
1072,25,1
1073,24,1
1074,23,1
1075,22,1
1076,21,1
1077,20,1
1078,19,1
1079,18,1
1080,17,1
1081,16,1
1082,15,1
1083,14,1
1084,13,1
1085,12,1
1086,11,1
1087,10,1
1088,9,1
1089,8,1
1090,7,1
1091,6,1
1092,5,1
1093,4,1
1094,3,1
1095,2,1
1096,1,1
1097,0,1
1098,0,0
1099,0,0
1100,0,0
1101,0,0
1102,17,1
1103,16,1
1104,15,1
1105,14,1
1106,13,1
1107,12,1
1108,11,1
1109,10,1
1110,9,1
1111,8,1
1112,7,1
1113,6,1
1114,5,1
1115,4,1
1116,3,1
1117,2,1
1118,1,1
1119,0,1
1120,0,0
1121,9,1
1122,17,1
1123,25,1
1124,33,1
1125,41,1
1126,49,1
1127,57,1
1128,65,1
1129,73,1
1130,81,1
1131,89,2
1132,88,2
1133,87,2
1134,86,2
1135,85,2
1136,84,2
1137,83,2
1138,82,2
1139,81,2
1140,80,2
1141,79,2
1142,78,2
1143,77,2
1144,76,2
1145,75,2
1146,74,2
1147,73,2
1148,72,2
1149,71,2
1150,70,2
1151,69,2
1152,68,2
1153,67,2
1154,66,2
1155,65,2
1156,64,2
1157,63,2
1158,62,2
1159,61,2
1160,60,2
1161,59,2
1162,58,2
1163,57,2
1164,56,2
1165,55,2
1166,54,2
1167,53,2
1168,52,2
1169,51,2
1170,50,2
1171,49,2
1172,48,2
1173,47,2
1174,46,2
1175,45,2
1176,44,2
1177,43,2
1178,42,2
1179,41,2
1180,40,2
1181,39,2
1182,38,2
1183,37,2
1184,36,2
1185,35,2
1186,34,2
1187,33,2
1188,32,2
1189,31,2
1190,30,2
1191,29,2
1192,28,2
1193,27,2
1194,26,2
1195,25,2
1196,24,2
1197,23,2
1198,22,2
1199,21,2
1200,20,2
1201,19,2
1202,18,2
1203,17,2
1204,16,2
1205,15,2
1206,14,2
1207,13,2
1208,12,2
1209,11,2
1210,10,2
1211,9,2
1212,8,2
1213,7,2
1214,6,2
1215,5,2
1216,4,2
1217,3,2
1218,2,2
1219,1,2
1220,0,2
1221,0,0
1222,8,1
1223,7,1
1224,6,1
1225,5,1
1226,4,1
1227,3,1
1228,2,1
1229,1,1
1230,0,1
1231,0,0
1232,8,1
1233,7,1
1234,6,1
1235,5,1
1236,4,1
1237,3,1
1238,2,1
1239,1,1
1240,0,1
1241,0,0
1242,17,1
1243,16,1
1244,15,1
1245,14,1
1246,13,1
1247,12,1
1248,11,1
1249,10,1
1250,9,1
1251,8,1
1252,7,1
1253,6,1
1254,5,1
1255,4,1
1256,3,1
1257,2,1
1258,1,1
1259,0,1
1260,0,0
1261,44,1
1262,43,1
1263,42,1
1264,41,1
1265,40,1
1266,48,1
1267,47,1
1268,46,1
1269,45,1
1270,44,1
1271,52,1
1272,51,1
1273,50,1
1274,49,1
1275,48,1
1276,56,1
1277,55,1
1278,54,1
1279,53,1
1280,52,1
1281,60,1
1282,59,1
1283,58,1
1284,57,1
1285,56,1
1286,64,1
1287,63,1
1288,62,1
1289,61,1
1290,60,1
1291,68,1
1292,67,1
1293,66,1
1294,65,1
1295,64,1
1296,72,1
1297,71,1
1298,70,1
1299,69,1
1300,68,1
1301,76,1
1302,75,1
1303,74,1
1304,73,1
1305,72,1
1306,80,2
1307,79,2
1308,78,2
1309,77,2
1310,76,2
1311,75,2
1312,74,2
1313,73,2
1314,72,2
1315,71,2
1316,70,2
1317,69,2
1318,68,2
1319,67,2
1320,66,2
1321,65,2
1322,64,2
1323,63,2
1324,62,2
1325,61,2
1326,60,2
1327,59,2
1328,58,2
1329,57,2
1330,56,2
1331,55,2
1332,54,2
1333,53,2
1334,52,2
1335,51,2
1336,50,2
1337,49,2
1338,48,2
1339,47,2
1340,46,2
1341,45,2
1342,44,2
1343,43,2
1344,42,2
1345,41,2
1346,40,2
1347,39,2
1348,38,2
1349,37,2
1350,36,2
1351,35,2
1352,34,2
1353,33,2
1354,32,2
1355,31,2
1356,30,2
1357,29,2
1358,28,2
1359,27,2
1360,26,2
1361,25,2
1362,24,2
1363,23,2
1364,22,2
1365,21,2
1366,20,2
1367,19,2
1368,18,2
1369,17,2
1370,16,2
1371,15,2
1372,14,2
1373,13,2
1374,12,2
1375,11,2
1376,10,2
1377,9,2
1378,8,2
1379,7,2
1380,6,2
1381,5,2
1382,4,2
1383,3,2
1384,2,2
1385,1,2
1386,0,2
1387,0,0
1388,8,1
1389,7,1
1390,6,1
1391,5,1
1392,4,1
1393,3,1
1394,2,1
1395,1,1
1396,0,1
1397,0,0
1398,8,1
1399,7,1
1400,6,1
1401,5,1
1402,4,1
1403,3,1
1404,2,1
1405,1,1
1406,0,1
1407,0,0
1408,8,1
1409,7,1
1410,6,1
1411,5,1
1412,4,1
1413,3,1
1414,2,1
1415,1,1
1416,0,1
1417,0,0
1418,9,1
1419,17,1
1420,25,1
1421,33,1
1422,41,1
1423,49,1
1424,57,1
1425,65,1
1426,73,1
1427,81,1
1428,89,2
1429,88,2
1430,87,2
1431,86,2
1432,85,2
1433,84,2
1434,83,2
1435,82,2
1436,81,2
1437,80,2
1438,79,2
1439,78,2
1440,77,2
1441,76,2
1442,75,2
1443,74,2
1444,73,2
1445,72,2
1446,71,2
1447,70,2
1448,69,2
1449,68,2
1450,67,2
1451,66,2
1452,65,2
1453,64,2
1454,63,2
1455,62,2
1456,61,2
1457,60,2
1458,59,2
1459,58,2
1460,57,2
1461,56,2
1462,55,2
1463,54,2
1464,53,2
1465,52,2
1466,51,2
1467,50,2
1468,49,2
1469,48,2
1470,47,2
1471,46,2
1472,45,2
1473,44,2
1474,43,2
1475,42,2
1476,41,2
1477,40,2
1478,39,2
1479,38,2
1480,37,2
1481,36,2
1482,35,2
1483,34,2
1484,33,2
1485,32,2
1486,31,2
1487,30,2
1488,29,2
1489,28,2
1490,27,2
1491,26,2
1492,25,2
1493,24,2
1494,23,2
1495,22,2
1496,21,2
1497,20,2
1498,19,2
1499,18,2
1500,17,2
1501,16,2
1502,15,2
1503,14,2
1504,13,2
1505,12,2
1506,11,2
1507,10,2
1508,9,2
1509,8,2
1510,7,2
1511,6,2
1512,5,2
1513,4,2
1514,3,2
1515,2,2
1516,1,2
1517,0,2
1518,0,0
1519,8,1
1520,7,1
1521,6,1
1522,5,1
1523,4,1
1524,3,1
1525,2,1
1526,1,1
1527,0,1
1528,0,0
1529,0,0
1530,0,0
1531,17,1
1532,16,1
1533,15,1
1534,14,1
1535,13,1
1536,12,1
1537,11,1
1538,10,1
1539,9,1
1540,8,1
1541,7,1
1542,6,1
1543,5,1
1544,4,1
1545,3,1
1546,2,1
1547,1,1
1548,0,1
1549,0,0
1550,9,1
1551,17,1
1552,25,1
1553,33,1
1554,41,1
1555,49,1
1556,57,1
1557,65,1
1558,73,1
1559,81,1
1560,89,2
1561,88,2
1562,87,2
1563,86,2
1564,85,2
1565,84,2
1566,83,2
1567,82,2
1568,81,2
1569,80,2
1570,79,2
1571,78,2
1572,77,2
1573,76,2
1574,75,2
1575,74,2
1576,73,2
1577,72,2
1578,71,2
1579,70,2
1580,69,2
1581,68,2
1582,67,2
1583,66,2
1584,65,2
1585,64,2
1586,63,2
1587,62,2
1588,61,2
1589,60,2
1590,59,2
1591,58,2
1592,57,2
1593,56,2
1594,55,2
1595,54,2
1596,53,2
1597,52,2
1598,51,2
1599,50,2
1600,49,2
1601,48,2
1602,47,2
1603,46,2
1604,45,2
1605,44,2
1606,43,2
1607,42,2
1608,41,2
1609,40,2
1610,39,2
1611,38,2
1612,37,2
1613,36,2
1614,35,2
1615,34,2
1616,33,2
1617,32,2
1618,31,2
1619,30,2
1620,29,2
1621,28,2
1622,27,2
1623,26,2
1624,25,2
1625,24,2
1626,23,2
1627,22,2
1628,21,2
1629,20,2
1630,19,2
1631,18,2
1632,17,2
1633,16,2
1634,15,2
1635,14,2
1636,13,2
1637,12,2
1638,11,2
1639,10,2
1640,9,2
1641,8,2
1642,7,2
1643,6,2
1644,5,2
1645,4,2
1646,3,2
1647,2,2
1648,1,2
1649,0,2
1650,0,0
1651,0,0
1652,17,1
1653,16,1
1654,15,1
1655,14,1
1656,13,1
1657,12,1
1658,11,1
1659,10,1
1660,9,1
1661,8,1
1662,7,1
1663,6,1
1664,5,1
1665,4,1
1666,3,1
1667,2,1
1668,1,1
1669,0,1
1670,0,0
1671,0,1
1672,0,0
1673,8,1
1674,7,1
1675,6,1
1676,5,1
1677,4,1
1678,3,1
1679,2,1
1680,1,1
1681,0,1
1682,0,0
1683,0,0
1684,0,0
1685,0,1
1686,0,0
1687,8,1
1688,7,1
1689,6,1
1690,5,1
1691,4,1
1692,3,1
1693,2,1
1694,1,1
1695,0,1
1696,0,0
1697,8,1
1698,7,1
1699,6,1
1700,5,1
1701,4,1
1702,3,1
1703,2,1
1704,1,1
1705,0,1
1706,0,0
1707,17,1
1708,16,1
1709,15,1
1710,14,1
1711,13,1
1712,12,1
1713,11,1
1714,10,1
1715,9,1
1716,8,1
1717,7,1
1718,6,1
1719,5,1
1720,4,1
1721,3,1
1722,2,1
1723,1,1
1724,0,1
1725,0,0
1726,8,1
1727,7,1
1728,6,1
1729,5,1
1730,4,1
1731,3,1
1732,2,1
1733,1,1
1734,0,1
1735,0,0
1736,9,1
1737,17,1
1738,25,1
1739,33,1
1740,41,1
1741,49,1
1742,57,1
1743,65,1
1744,73,1
1745,81,1
1746,89,2
1747,88,2
1748,87,2
1749,86,2
1750,85,2
1751,84,2
1752,83,2
1753,82,2
1754,81,2
1755,80,2
1756,79,2
1757,78,2
1758,77,2
1759,76,2
1760,75,2
1761,74,2
1762,73,2
1763,72,2
1764,71,2
1765,70,2
1766,69,2
1767,68,2
1768,67,2
1769,66,2
1770,65,2
1771,64,2
1772,63,2
1773,62,2
1774,61,2
1775,60,2
1776,59,2
1777,58,2
1778,57,2
1779,56,2
1780,55,2
1781,54,2
1782,53,2
1783,52,2
1784,51,2
1785,50,2
1786,49,2
1787,48,2
1788,47,2
1789,46,2
1790,45,2
1791,44,2
1792,43,2
1793,42,2
1794,41,2
1795,40,2
1796,39,2
1797,38,2
1798,37,2
1799,36,2
1800,35,2
1801,34,2
1802,33,2
1803,32,2
1804,31,2
1805,30,2
1806,29,2
1807,28,2
1808,27,2
1809,26,2
1810,25,2
1811,24,2
1812,23,2
1813,22,2
1814,21,2
1815,20,2
1816,19,2
1817,18,2
1818,17,2
1819,16,2
1820,15,2
1821,14,2
1822,13,2
1823,12,2
1824,11,2
1825,10,2
1826,9,2
1827,8,2
1828,7,2
1829,6,2
1830,5,2
1831,4,2
1832,3,2
1833,2,2
1834,1,2
1835,0,2
1836,0,0
1837,0,0
1838,0,0
1839,44,1
1840,43,1
1841,42,1
1842,41,1
1843,40,1
1844,48,1
1845,47,1
1846,46,1
1847,45,1
1848,44,1
1849,52,1
1850,51,1
1851,50,1
1852,49,1
1853,48,1
1854,56,1
1855,55,1
1856,54,1
1857,53,1
1858,52,1
1859,60,1
1860,59,1
1861,58,1
1862,57,1
1863,56,1
1864,64,1
1865,63,1
1866,62,1
1867,61,1
1868,60,1
1869,68,1
1870,67,1
1871,66,1
1872,65,1
1873,64,1
1874,72,1
1875,71,1
1876,70,1
1877,69,1
1878,68,1
1879,76,1
1880,75,1
1881,74,1
1882,73,1
1883,72,1
1884,80,2
1885,79,2
1886,78,2
1887,77,2
1888,76,2
1889,75,2
1890,74,2
1891,73,2
1892,72,2
1893,71,2
1894,70,2
1895,69,2
1896,68,2
1897,67,2
1898,66,2
1899,65,2
1900,64,2
1901,63,2
1902,62,2
1903,61,2
1904,60,2
1905,59,2
1906,58,2
1907,57,2
1908,56,2
1909,55,2
1910,54,2
1911,53,2
1912,52,2
1913,51,2
1914,50,2
1915,49,2
1916,48,2
1917,47,2
1918,46,2
1919,45,2
1920,44,2
1921,43,2
1922,42,2
1923,41,2
1924,40,2
1925,39,2
1926,38,2
1927,37,2
1928,36,2
1929,35,2
1930,34,2
1931,33,2
1932,32,2
1933,31,2
1934,30,2
1935,29,2
1936,28,2
1937,27,2
1938,26,2
1939,25,2
1940,24,2
1941,23,2
1942,22,2
1943,21,2
1944,20,2
1945,19,2
1946,18,2
1947,17,2
1948,16,2
1949,15,2
1950,14,2
1951,13,2
1952,12,2
1953,11,2
1954,10,2
1955,9,2
1956,8,2
1957,7,2
1958,6,2
1959,5,2
1960,4,2
1961,3,2
1962,2,2
1963,1,2
1964,0,2
1965,0,0
1966,17,1
1967,16,1
1968,15,1
1969,14,1
1970,13,1
1971,12,1
1972,11,1
1973,10,1
1974,9,1
1975,8,1
1976,7,1
1977,6,1
1978,5,1
1979,4,1
1980,3,1
1981,2,1
1982,1,1
1983,0,1
1984,0,0
1985,0,0
1986,9,1
1987,17,1
1988,25,1
1989,33,1
1990,41,1
1991,49,1
1992,57,1
1993,65,1
1994,73,1
1995,81,1
1996,89,2
1997,88,2
1998,87,2
1999,86,2
2000,85,2
2001,84,2
2002,83,2
2003,82,2
2004,81,2
2005,80,2
2006,79,2
2007,78,2
2008,77,2
2009,76,2
2010,75,2
2011,74,2
2012,73,2
2013,72,2
2014,71,2
2015,70,2
2016,69,2
2017,68,2
2018,67,2
2019,66,2
2020,65,2
2021,64,2
2022,63,2
2023,62,2
2024,61,2
2025,60,2
2026,59,2
2027,58,2
2028,57,2
2029,56,2
2030,55,2
2031,54,2
2032,53,2
2033,52,2
2034,51,2
2035,50,2
2036,49,2
2037,48,2
2038,47,2
2039,46,2
2040,45,2
2041,44,2
2042,43,2
2043,42,2
2044,41,2
2045,40,2
2046,39,2
2047,38,2
2048,37,2
2049,36,2
2050,35,2
2051,34,2
2052,33,2
2053,32,2
2054,31,2
2055,30,2
2056,29,2
2057,28,2
2058,27,2
2059,26,2
2060,25,2
2061,24,2
2062,23,2
2063,22,2
2064,21,2
2065,20,2
2066,19,2
2067,18,2
2068,17,2
2069,16,2
2070,15,2
2071,14,2
2072,13,2
2073,12,2
2074,11,2
2075,10,2
2076,9,2
2077,8,2
2078,7,2
2079,6,2
2080,5,2
2081,4,2
2082,3,2
2083,2,2
2084,1,2
2085,0,2
2086,0,0
2087,17,1
2088,16,1
2089,15,1
2090,14,1
2091,13,1
2092,12,1
2093,11,1
2094,10,1
2095,9,1
2096,8,1
2097,7,1
2098,6,1
2099,5,1
2100,4,1
2101,3,1
2102,2,1
2103,1,1
2104,0,1
2105,0,0
2106,26,1
2107,25,1
2108,24,1
2109,23,1
2110,22,1
2111,21,1
2112,20,1
2113,19,1
2114,18,1
2115,17,1
2116,16,1
2117,15,1
2118,14,1
2119,13,1
2120,12,1
2121,11,1
2122,10,1
2123,9,1
2124,8,1
2125,7,1
2126,6,1
2127,5,1
2128,4,1
2129,3,1
2130,2,1
2131,1,1
2132,0,1
2133,0,0
2134,0,1
2135,0,0
2136,8,1
2137,7,1
